Episodes = 1251,alpha=1e-05,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-120.7342652010568,-193.60442205118042,123
-19.354048732965538,-187.61537478242076,117
-385.52717085143621,-164.72714178399573,91
-980.54623677544726,-158.71730113384749,239
-599.66865378908824,-151.90547348908237,102
-893.10295288371628,-153.69177105286732,87
-376.53800537598664,-139.74898688968821,68
-247.23631391557183,-129.55573474052807,71
-283.62395697921636,-114.99323112086587,59
-186.37433528520552,-84.043088900125852,64
-327.94106692395678,-70.864843883156126,91
-349.78740448543897,-64.988387031165558,85
-359.12016599319577,-66.774480913550292,88
-251.2328349060987,-68.641376821124126,83
-93.67933488587343,-69.721976962608494,100
-76.080097045374458,-74.862243931000009,96
-187.7842031845887,-78.184204895791268,68
-134.12103040643251,-86.162090496164765,71
-21.983307416550502,-91.963831675832893,116
-238.23224467074533,-93.698569444819228,103
-202.89172847283612,-93.789523770202905,88
-371.15310235435584,-99.885269308178067,117
-390.2196756089063,-105.59610475579099,106
-407.97651265875908,-112.98459190183458,59
-196.34692780990173,-115.42925924749765,117
-250.4021835854542,-114.02931847083305,80
-113.05806569866076,-110.3101118855844,92
-221.77546256644308,-104.14422168465093,85
-112.79082445251791,-96.643283621823954,114
-170.80892529267703,-94.35418893202332,129
-57.798665254419397,-92.214608990711255,148
-109.70277152705941,-87.598056009480459,166
172.6324777335802,-80.715942947895385,428
55.970479095655179,-76.745810549477085,306
-199.74234010838967,-68.224882157428098,269
-58.257652346946486,-64.53977341587651,462
-272.92211014594585,-62.434099607769141,240
-234.74371581259257,-60.135928991945768,288
-183.51380201927032,-57.545048842085336,281
-82.191467208056665,-54.77823379671031,389
-382.3853984644,-53.062281780389021,256
-147.96818898812941,-47.377924157393466,337
-164.969880340315,-45.166302945305404,390
-299.22547549484511,-38.697178959991518,314
-104.14768855064706,-38.823758995811488,329
-53.422434426106342,-35.531102009585091,265
-94.646130860357516,-33.026418564251323,328
-66.493281883609654,-30.63605358913825,278
-78.068873029121391,-26.755305460081466,468
-74.900058152407709,-23.767706691653995,170
-49.584795841732891,-20.981246598425479,180
-43.905907318911282,-19.622111709821535,288
-76.128615023534849,-16.763942588803911,248
-67.298037327966796,-15.488784983549037,176
-16.838620306183692,-10.079059766376055,167
-25.931945175265557,-5.5435951611530205,164
-53.429671353319335,-0.40696845064984316,211
-59.133521863590957,2.0312507623629443,211
-18.224340317711366,5.7796435155784245,143
-32.450863214444063,8.9958226924958868,220
-82.221346311596193,7.6849162594203024,168
-94.515082114342476,10.869075896180002,174
-142.93064861295704,13.26085740208881,219
-81.027886204392885,13.227900366167319,273
-109.55896675344644,16.033848587561405,285
-161.0290627727218,17.906249686544207,103
-365.98581531157959,16.610118248032567,216
-308.7913170204173,19.074831521697142,179
-374.19554734525212,20.404512615647832,178
-299.13891560478964,20.613004131329504,227
-179.62485996105653,24.781231360724565,140
17.329881036461742,27.743787360700711,193
-128.18000223954891,30.26902969605333,195
-40.194611484072105,32.322533016400151,100
162.28984166089458,30.497643999327021,180
-518.10382946866412,30.614321842932096,174
-438.87657798458309,31.333266251601216,235
-141.189209719308,30.196198812974465,176
-161.38383390113114,28.024823104427821,209
-216.1202832238495,24.042448177408083,268
-192.20675490514043,17.898669347618704,120
-376.53850981708149,14.533474926090072,190
-224.81055594804025,15.38867157338513,203
-182.52418123680164,16.348611789559008,177
-142.37121614255091,20.287275577000845,475
-41.47117298369399,18.527287356787987,308
-241.75434981308408,21.26226071370785,367
-327.49016020476319,24.641361941424702,239
-250.70172577580271,25.146557979214741,146
-278.97839526554333,30.304426815483012,239
-276.93690014252604,36.179449289453352,444
-469.47699241247381,38.514738570787976,278
-711.18385606532524,38.194080827218947,457
-423.22640987417685,39.553674389657225,424
-325.02076323582077,36.995655826345299,456
-251.9792762545253,32.844909925795591,470
-243.19769793611201,26.429838298855021,238
-286.99464709904305,24.17696886837383,208
-399.89525691068252,21.031604859910036,330
-304.37422333143456,20.006122353554503,376
-256.64580456834631,20.043022557850307,398
-337.64016425211162,20.036303805499983,425
-272.9494350100282,23.842304948489364,424
-232.304332541581,30.200138776214938,369
-44.652506093015461,35.171088903126645,456
-311.41653168348654,40.012746638280767,398
-150.83670718602883,43.816343456342771,196
-301.82462584511813,45.598691815315149,499
-157.94893506910427,52.613081311047587,390
-224.17973847049859,54.37213446623948,427
-98.653911762930235,55.952170082183876,338
-296.73199385125599,54.926044715002924,289
-135.69908611587402,47.762492540671722,102
-225.51132124068039,34.162996332468893,346
94.391688946785962,30.178276277541023,161
-82.875003232074349,444
80.745696660179192,411
-69.742845911288086,376
-224.00959258502701,253
-249.83182431968152,483
-331.7926813933758,310
-55.251081268675385,426
-20.444255674073549,183
-48.546092650290547,287
-20.474780982494398,117
10.887833940232328,273
-13.873131168630552,163
-9.5180654979134953,131
66.545266746859866,264
14.260615446088249,184
-72.186417549113514,184
-19.905508745665756,414
-53.557147522621889,220
-66.475261092778297,390
16.930773789948489,269
-45.456941953858447,122
-31.997767142484292,300
-26.508487078618074,420
-44.396567546071665,251
-43.140480795193021,314
-54.778114491278998,154
-132.31294422047296,344
-121.27411963967614,165
-37.796549108586532,302
-139.64743427549851,213
-18.421324200827922,352
-41.401023079592107,243
-164.1455737873811,274
-1.3664374448056222,377
-82.697703246729702,383
-45.981536709853515,384
-26.823807455203386,148
-55.089604542920412,268
-30.615900156705933,139
-65.666808838677525,219
2.3106575509410652,396
-6.6142748919923271,152
-68.493919870026389,332
-121.2761835800398,158
-116.93587960059618,488
-132.35035273593749,148
-145.08612158887951,105
-64.633461301230795,428
-18.372481691168371,458
-137.07499739927863,253
-75.696452058015652,316
-60.060171781083532,300
-15.605693157971871,305
-89.846637109158934,145
-18.745095412487434,193
0.0049397656887093799,216
-127.77741074258114,397
-44.55289629159865,338
-74.656921508674131,433
-74.360180705448741,228
-19.615297205718669,169
-17.917113799807478,110
-6.6312966958333455,250
-127.44139218907269,238
-85.334523924599267,306
-46.441237305507826,491
-36.239372516629466,415
-174.70114535428928,269
2.8870118016938449,180
-131.73660791661581,146
-79.240884964208149,300
-122.0097475504099,332
-97.452199759088813,205
-20.073509030784294,373
-33.262216872044483,443
-110.76798796391304,225
-156.77090753917381,215
-56.591667406057333,226
-62.659747977789749,397
-55.936116192666731,224
-70.86025100449146,314
-26.302523214834036,309
-19.19312184440755,150
-105.85017270563247,497
-30.13523531640217,386
-12.972057986658468,477
-69.32570856158631,230
-25.254758591550729,497
-109.32263664422518,376
-139.40640367177048,226
-159.80143779935963,178
-118.55251288695038,319
-87.813012405958034,366
-189.05757027117755,482
-38.451518210413951,450
-35.588719979352639,486
-115.58207463548266,130
-15.435116221184717,443
-38.217663286062525,228
-29.923524363785223,456
-139.21982436335929,308
-60.592579869990622,328
-63.45603228023527,250
-27.867839403320779,381
-45.567443399952566,255
-84.410410389412434,283
-104.70308194252263,294
-25.20358006157976,253
-38.231807181595855,286
-32.688406045105197,319
-66.710923013483765,326
-138.11385859781802,129
-30.559884690170158,313
-45.43172523523954,374
-39.206151527303895,331
-65.966342445928063,409
-45.525550931902096,355
-9.9002655516640541,357
-52.149735875715841,228
-8.9674894091372739,417
-31.018510353028606,465
-49.187674442492529,359
-133.2525730757211,343
-58.872186709252247,266
-60.755969050679553,492
-123.7534409942476,488
-129.37373402666424,348
-62.459702560579174,413
-146.43959281713225,490
-66.138692486986486,401
-61.053513649627817,192
-60.452652081286367,186
-126.39543820380426,169
-151.6208689034238,486
-82.302504298661063,407
-15.664538615120433,167
-63.933622957724111,169
-142.9888285116777,490
-148.70637210138409,345
-119.47233454311623,371
-99.658398112937363,408
-147.19617836303183,381
-79.252967144273384,415
-99.747900971596977,398
-52.905255714589742,403
-95.352096513896171,491
-112.11319356198514,433
-65.838167258480837,406
-169.61986342731007,482
-56.466267289419143,455
-159.40838135244033,405
-124.61728206555409,436
-26.920731864031382,485
-154.36100859142118,340
-137.93289269387236,353
-82.389772609822003,459
-154.55492601296169,426
-46.570014897121077,232
-154.73325816556584,458
-169.21247595817462,163
-172.04851320500433,431
-122.34303126142477,368
-111.34816615235587,434
-135.95169133622602,461
-131.82904977839368,456
-177.47952656776999,476
-113.22385084358208,381
-131.27746108754152,363
-104.03252077449572,344
-191.09683601684088,460
-127.83708622271867,445
-122.73958457999389,491
-149.8902117962611,396
-163.35659981144013,394
-169.52724054856225,444
-45.462635753257082,417
-29.856837447092325,418
-100.19264741357773,477
-41.303905769176254,405
-125.26087337385738,420
-64.326127226147648,465
-175.32378971641441,337
-56.091660376082544,309
-142.91231040072842,423
-80.700247105486483,486
-52.573109235437457,379
-50.79659646572285,421
-47.491968607228394,334
-86.56707132225867,341
-141.18971891255353,432
-125.42238150381546,330
-170.30916017240583,489
-43.480732090859661,475
-101.62433205189407,320
-56.674414246838751,438
-135.49667419444478,439
-127.15333608655135,409
-66.077596297190453,459
-154.19365995482272,479
-111.01303938641189,354
-51.50978351108904,397
-157.34936498187903,473
-165.71782499380242,363
-62.639170099185819,491
-163.884956791013,426
-121.48663949829944,471
-81.511797753113228,465
-125.01703346750257,490
-151.70961773373159,412
-140.40696403798876,341
-88.380499560289692,423
-60.803744404532168,418
-138.41506275418135,373
-148.78287005739344,486
-165.72639700506144,452
-75.589386671726004
-146.26695392523936
-156.18744475731916
-150.60926525990612
-197.8317613933537
-69.420760944924567
-73.91560353600164
-73.793525058412911
-138.52326026141233
-127.12465436817975
-120.7717829451327
-115.13205699815821
-75.663860637446632
-177.03903604783272
-58.103130116885282
-172.86620488156274
-189.04805371792685
-130.70173180475732
-169.68546948327105
-103.85830120440069
-62.359029696480398
-56.974129611669703
-139.5539302702104
-128.39840091895155
-57.034911803759428
-117.50242283961818
-58.765877359091377
-81.236860445560922
-99.269247121650636
-63.623194797302375
-27.17334420117621
-37.301527305995748
-93.17747859903568
-82.874380381218856
-60.467439400993435
-62.735939634317148
-122.2357402727781
-53.485412405229894
-112.07015689405632
-44.372989997444726
-61.988161202476853
-100.18095861811329
-78.151205896787133
-16.690722454479396
-58.480364941537879
-48.643547664972047
-32.025672559192728
-72.198325591402011
-60.219361626788455
-138.57151840183496
-59.230201528591905
-17.520377006777235
-39.509290016830803
-140.62166253803974
-67.946395225943732
-157.18094277249085
-56.574610792257715
-46.169373508725847
-117.88624323467944
-17.539992116416972
-39.418224754347939
-41.948709071827871
-168.2963914611388
-37.263490639793616
-47.922513963103732
-28.551717327857475
-112.58678538482357
-55.376750617451769
-43.564609655043938
-57.68573338812287
-39.324864092588861
-54.465779459519503
-14.942321117351574
-57.49076580098609
-38.622098824991696
-138.60949376770822
-91.592220907467393
-36.094548925780074
-53.566214993295837
-30.193561418335463
-146.59448526238015
-169.6239502542191
-28.601406219794971
-12.595726115838216
-132.76366448185138
-75.672242817611689
-20.31351553523341
-30.341551433449769
-68.261751696920669
-112.2014169405867
-83.0048826777996
-23.391731858900265
-55.178787726350301
-67.969969836208321
-52.445531072115159
-50.898162057111612
-75.480014437276793
-66.203746216344356
-39.504480546447766
-69.99637499097264
-32.960521371859471
-38.922494977489862
-138.83907688606985
-31.729487917424308
-101.04555409961976
-36.585759843224039
-76.057447876997983
-147.08938819692207
-70.144881566925079
-128.66055113855384
-43.174733831418258
-49.256133894040538
-38.187741500381449
-34.943768924134091
-69.538448420515451
-40.979250010144327
-50.92770899785237
-38.120865581189598
-37.047652422049275
-35.096284851070457
-66.67893403109673
-43.225682179046395
-95.579548732585607
-28.657223082054223
-61.183022230639025
-26.244788263681347
-81.055595604634405
-37.978016953816898
-20.470916690139862
-70.809943631478347
-31.00239334106006
-79.918430903634473
-67.407368819079593
-60.802954216060542
-38.954149286276149
-45.086379840776047
-55.05530535613773
-22.263688640116705
-30.425305073132076
-55.333648083630422
-30.07979806266459
-30.049514954906289
-44.586027653034407
-70.208000128904843
-47.185403064420235
-37.00503707475081
-79.124657178978396
-34.026206264933286
-34.402380064554812
-18.066843399552251
-42.678707591212209
-23.809623596649054
-66.988584431014502
-41.079018419200104
-62.072452053300921
-59.177776413391776
-65.838685295974571
-11.470640804087028
-47.066624497101188
-47.943460288159436
-35.64420795583078
-53.141188667812777
-64.571608252872295
-26.374184454253697
-37.251190648041131
-60.964346855115522
-44.636878678773577
-32.560029765352866
2.2763286384878794
-35.804459352006653
-2.905863690272783
-58.351558761353267
-40.378477071706818
-23.513086489149011
-11.861700432227575
-17.250723072507487
-54.442416883508514
-17.439814887709922
-20.737267318260578
-27.550155774328868
-111.78146698514293
-42.447167890925797
-31.603551064109745
-17.241702378861412
7.3148414117720426
-13.762403091979639
-11.195596794254902
-31.450100408334894
-20.577870076967653
-22.2026411706956
-45.367756993972812
-48.219248855994259
-58.506353748285029
-57.651925728145535
-63.005647573637688
-40.006052345457555
-17.898006473047865
-31.940154317733121
-9.8458815814663101
0.97738028519191711
-36.815669872148227
-1.2284859661308827
-31.219205066342379
-40.936358750083656
10.835205808518131
-52.125734923175003
15.441105423176523
-25.546463619763433
26.355765435974995
-22.15798123270012
-34.540612453169558
-38.143059473184429
-65.095562305472754
3.9536372641788038
-32.939148791354356
-37.679909680868896
-57.118858488427136
-44.948805755529293
-59.852421642099557
-66.750287905866799
-51.356175236167445
-21.483540731342
-53.223803055150434
-5.7001755234756661
-51.014140762365031
-19.925746117666872
-26.86478061272437
-5.5590490311355385
-23.928132790638159
33.648367672294015
-28.566971824329549
-30.722193171063619
-51.612820805622178
-14.671506379904093
-30.554351641112277
-62.724668166236796
13.927942716232103
-22.913999966638279
-18.821315775978508
-29.498332717306464
11.809966881104279
-66.714028737113736
-30.900351545461017
7.4441079854943357
-8.1046306415308464
6.6511600308645171
-11.416729877176131
-37.436718865024872
-9.1510866732367244
14.335755376818257
-50.404847389027054
-32.640552800217776
4.2620740087601519
-19.863820022232623
38.459167598160327
-48.503683447831669
-27.681891199152499
-0.021606882840539743
75.520042191803725
-59.331480958205638
-10.249008972656419
-9.2921293682422235
-35.808648878768352
7.0603509413925121
8.0511229164736395
-27.176779088628155
7.6058103220441087
-10.062841551304519
3.0860083091485198
-51.556723336698759
18.181940585760856
13.477114263768236
-32.745470416036767
-13.922382206994282
45.582655483240075
14.03244581256957
17.165984546116533
-20.250777003482511
-36.796126494003829
45.543298654289273
-27.871797697640446
-19.455582551093887
-13.904513383747423
-0.60858429943222458
-26.534242874199379
3.1511687475888772
-6.7407482244229371
23.977947381186993
-49.223266307647535
-13.632642046990846
-56.063706030348825
-52.891513915802072
-8.234337065915712
-35.121526412228448
-26.406882287781478
-1.725045471186069
-18.026268264048916
-38.667340055381302
2.0939843495380206
29.424750016826181
63.907443875193515
-42.606729748639694
13.01875901779897
-53.057754847958492
10.084792888908098
-43.55401382891214
26.26718522702032
10.779732967123238
7.3768942773515445
62.995157303362774
-21.186085493241507
-34.833254061062064
-24.871672767830557
-18.016101208821667
-2.5155450794709013
-3.1896273213627397
41.70119578828654
10.667265587683847
36.414493484555308
67.670524880513227
34.830213183013328
33.699870543364646
-1.5919695742845899
57.941276071419239
67.693263217327512
-39.049818971023569
50.186139662840866
-3.8108475859131401
42.874042261539955
-10.643965974667649
30.841294683329004
-18.336569868381385
-10.386326122389228
13.596084301147823
60.374081823265293
70.681541890968361
49.10174036037089
-11.83485936762643
2.6017722716672886
34.014350385191698
47.692637644143971
-15.957027519859352
59.781203088916001
-16.095158051645022
52.538215962874332
-36.709236499872716
-25.555828011568202
-12.590234912764814
16.552764595868382
64.17556273753884
34.199103846529162
17.545698648794186
-21.893576899178012
-11.703297038695879
63.083258423449109
-0.75908843030583539
90.008057633724917
-8.9290702502724031
51.88605485262002
79.696863864824962
-4.302224384196891
-4.1879602233230431
-22.944931900076124
12.92705646721577
63.346956099587736
64.48730440393328
1.1120114862606378
67.325934004535938
9.1690995529948935
51.34080080114849
-39.301191707771082
-12.038214601109161
-46.204230561136413
29.94882983621282
-16.497253323905838
-41.291230345528533
3.4766905321564043
48.639363793015619
-14.525881431880929
9.1957375783434738
-41.525771558498633
70.62168800936422
-3.2738552856827043
30.479060637439435
54.373749834591919
-96.917649115992262
66.085615365606714
33.986391004532585
-64.849630053588925
58.712956931345701
38.355375091954542
-78.037899609508329
-14.380689880812948
-25.370416567282589
26.530890192580713
59.876820064321457
-6.4636733285419536
46.544705087254599
33.896184467560651
-61.970085311836954
52.934430340817173
-31.425329386967203
23.900502619226749
14.110723545133641
-0.54716028325389354
-17.213956727498537
-24.304946009958002
-37.904470054797713
62.671288605353304
-19.580979953261636
82.21009118512201
71.361684426858432
-8.4022459451291454
64.467875019915738
37.796056396939804
35.617639483383307
132.04008288237799
19.690869034654423
-3.005728441573396
-54.446397156356724
37.316180247587447
45.640398032516067
45.069941575620966
-3.2570195074050448
-1.2033315910817999
64.712054813659506
-10.589948505718473
31.366948896015696
224.29595054137647
41.054109446286702
-17.720790969372075
-88.090359259481872
2.6877624088138274
-48.504316905504311
30.815207770304308
51.019503312025662
63.175203427867984
132.15476502015656
51.695014082215238
10.570833235035677
-114.48364658505429
54.791490019626075
268.65818653179042
1.7595020464055646
-45.569981676429265
40.418174665260075
2.8423543679065029
12.275664876610065
14.216334470749757
-7.8520656479213216
38.764566746090992
94.912020338387805
68.124429205907873
-60.581144379556974
-9.0112219304169887
36.052618429171744
68.171070692498844
54.603007706102296
28.191316526613129
58.190609012615255
87.449408445235704
38.572607955031721
-7.5106855974868694
60.080018340510478
23.449404099185269
-35.130547284588872
53.938454210962227
26.419376177261206
49.685713550771261
-0.85746774996586805
50.476324174567502
9.9948343711520007
39.887083810130392
48.398499630872088
60.734838430316181
88.003037852433707
20.861180094123664
11.944013298860785
-8.814902926242091
42.075408625644798
25.141349520610881
7.3505270185844909
236.29507763295499
8.6637684188424462
-11.511601117311319
26.027044077852423
-19.248231735020287
5.5112037270351619
67.92629036950494
14.71053734901176
68.223540025279462
22.825189513104998
30.612133111202681
87.393262236213303
30.457995841261305
4.625799736579892
-42.841757545418233
15.37043255513138
-5.0968365583363804
89.695845464592452
38.463379386619536
-16.408237843779354
42.76955447108449
10.907185332217265
-7.4175547570448286
105.25643670156339
-3.4078487630454539
35.806112988591188
63.867648380294909
-9.7627323520387144
6.3798705716321233
19.350224014681395
22.223874994072457
-2.9194825349497853
-23.162565240734864
25.985329881426878
49.318806137471491
-56.703343788478222
16.764357299633694
33.465287272545886
110.51853714321055
53.135241227255392
38.406482155030176
117.96611497095296
34.301505032870445
-3.4153410584122703
11.993505525893566
45.42271144253754
91.861223968905648
85.347501014692611
11.054124029639917
70.87013104907814
87.717401605118866
56.763039358859906
-9.1234533963469229
6.3235606346784206
2.2832858528486506
36.044178613013692
39.806122415606985
-2.6768600947716634
-28.310143049113641
-16.659609446404339
-1.4027525489385817
44.487778578242356
49.159546298762486
3.6012440004293187
-42.960286921483714
-69.970116929075232
26.719039358339948
80.423501700119388
39.950925116277261
29.742119221097404
-26.109411352855485
49.215910630672496
36.263214397734416
44.034404446712379
25.811051280392078
48.485415624518993
9.0684039791818751
-92.950413084329753
36.719006349625232
-4.365641439902153
22.904925662360522
-131.06555270334042
17.39361788983074
-4.3689795756234275
-7.3249283962290184
6.5534059352503178
31.553497347936123
-20.043148729942079
-13.378406545398768
35.180092642983965
-109.5928264356141
43.334733936944204
-20.143643643811849
18.107923061545645
6.1889281708838713
30.086045311205844
-105.01889592134432
-85.799086200414237
-63.160836539457968
-42.472976858691496
-34.840287730181714
76.043398525468447
155.87781418537315
-7.7445204740688798
4.0462844132418621
3.1212942305716207
-85.961035387698274
-69.646997689538409
25.923549894726772
-24.781056432537657
50.812755690830926
73.773297623706824
-11.272945623119973
52.978370985167508
26.549604713316999
110.89686156200077
29.503896060891485
71.875401732897089
6.4490827959624415
20.974659587932514
5.4744934225715767
-70.040533991103302
21.023284253130271
59.547428089878004
29.270352274030429
44.724588173799944
102.07801596291515
95.139428356802995
47.876249031892549
92.212968921968383
37.546890045695434
-2.29063574036988
50.878112945135811
24.301748094972673
88.849721801773853
0.79414795750208134
14.464671207094661
101.65282223535888
76.158289882352705
52.441959790707713
55.87477640201115
18.800520190753105
187.99669461476859
60.528228096730331
10.209067351541831
-30.479945189707962
23.759179075384004
18.20205807691039
12.206120992551927
28.234896390324
-23.741940484884651
119.52153043408077
92.260185546954418
14.725262763315381
81.540394071302927
100.70106084043748
64.911408665360682
72.917994703721533
21.488072829099945
27.603836526317348
-80.874147704397942
42.241153628183667
63.291499624244494
-78.807685905861348
84.98005652864066
80.007477202404999
70.286053992023824
55.410424362524047
118.85965555848347
-13.247048262771301
-60.036483715807108
74.495104424891224
-38.308312401502647
112.06952907607244
42.358489640481451
-6.9647723229634106
51.722677370869249
14.96433571709283
36.977704512042344
214.07760296975749
69.645429925190015
28.404743981199168
46.751935187859424
-52.126108972998637
25.243051196467299
21.618108952334278
56.304382385578378
23.594247358620091
30.229692982785476
-7.3405737603942924
80.572615641617105
49.513853686595894
58.718035642349967
99.776367756863962
-1.317220731915856
48.037972516559947
22.484541253104148
21.914868492061945
14.106651277171318
25.311050734643445
32.641082728290577
56.214682889123665
88.754018124523867
-69.459396374892151
16.720946232521079
51.741301154717156
6.494635638329342
3.805252051753655
-43.432508370529149
46.556890781436621
-4.7855260652319487
-0.86807871045545548
68.294722448278051
-24.07399042376878
17.965177851781082
38.641829610135844
224.5651897453107
15.584111646840016
-7.6863650333494222
12.294514705542746
123.74236402490187
35.600825402844556
23.42986870263978
27.927077314378895
21.497547985790611
99.47996197613341
31.175654969413273
115.40124528731056
-39.94890519920871
21.732574877661765
96.768026442786066
15.956695110270402
11.922945875789132
15.954489633470551
24.224191782465759
-20.204713920381309
8.9401282480575901
20.640345178183054
4.5501569415301804
-38.375312212295377
17.490014332309396
17.269917637975109
13.79395506838719
18.672923932426944
-57.381587142535402
12.246355107735358
46.52086243696175
1.7380686568980608
26.441040418617366
15.906783496701731
-28.444288412101585
-3.5437061302385224
80.949228200775096
-3.1142905073839708
-5.449072808965683
11.430059126144094
-4.9592483188908423
-40.627849048737758
-100.37786436819412
19.303501075547903
42.382167782903011
5.4617539477881865
-35.145150829920624
-53.762669285594072
81.80133712016783
-50.574742977412491
-6.1021698561696445
59.566444112785689
-2.5906730550339088
-89.361977795344359
12.775455918862374
-91.437773357044563
84.491533398546267
54.923267744845198
-89.41739114225652
-72.182012223973587
49.653701461798278
39.704091188327645
82.227879044704991
-89.586071893625217
-96.009286533162751
72.041734614590993
-21.605828208787461
89.39821842175958
127.82280056830874
129.11476094514524
-48.648471441678311
99.596403422285974
105.81858696565865
25.913712558639503
-44.827876679485399
-77.169599479158876
-87.764353166781561
47.819216040508472
45.017574600730967
60.899098601166685
251.60722195002202
49.689897973610051
135.09528150995698
-64.797675420606424
-76.116648499068162
59.475519378659946
-3.7303684510250577
-58.552269680076378
194.27554975803974
-80.763193862255605
127.96839621764299
74.847394813795049
53.051644966043511
40.893159881457407
61.40719507994222
98.408481669941565
33.330956198592396
61.373501176752107
102.93936195356814
11.8410518132413
22.013344503324863
45.111454848353695
241.72942568756167
227.84478720774621
44.496850537571852
272.2724885026214
228.47264094607183
5.7227916253856055
239.47809476340404
10.03610830834549
29.008182957336956
42.360267924851065
18.953865334829487
-13.355189204972177
20.201474420142116
20.283762704565167
28.980180300158253
18.715435116323807
8.4141128150135422
38.774593763485868
233.37430085048831
29.125882179053175
268.5662377760068
25.665170494223077
100.5457199508964
21.329185562303955
15.084632928312606
71.853669966973172
37.845440336040525
4.9802684301325737
229.95402641966655
22.579446110131656
-9.1464319238756957
-2.8599542439609138
25.463071096065043
-38.232564396842918
24.330049445458958
31.41078026280849
-35.871243344922206
122.88369668628988
254.50233943137425
32.74740773056908
14.574755155282038
23.326706095700413
0.87025088096308578
17.267296966112145
28.950744150671124
12.920371798962154
29.974371838663828
64.372395048546522
-4.464028509997096
-16.374366855062728
-16.056298795420503
1.715284968928712
28.995893818354137
224.07622487930104
251.45143247331086
98.084436190668967
-11.022467481184087
-49.207244545805139
28.313489326432745
9.956160997094015
15.633961084867998
20.555932822922095
8.372007598034946
18.495745035357739
257.37461418017364
5.3397726180530034
0.085626801678935882
-19.333131771897257
141.82439204226324
29.629856916933612
57.912638215213043
-1.2649217107655872
256.80228022646298
-41.303189047003649
18.823253926572715
34.785548195457913
229.11775345294564
-13.861734880144184
8.0677807401172714
21.770242914719365
22.070027140988941
16.104111537332244
-1.9189042521979771
-45.984324089142575
26.54783379683639
-84.878444979217335
2.4508779767685382
23.350095106704668
39.923805332641237
15.621676487911458
213.87272212933087
-5.2829324916543499
-83.436895502470051
15.738196034521856
-44.283589200336337
44.075116406916905
14.131278213126137
35.987279410476816
-49.661852612105129
-53.481640289189443
-59.770025311190651
-15.223803088020778
27.598936113514
33.368823878405962
-41.075632556642901
36.226548504300055
-64.493988707286022
-46.332002186913911
-3.0875771803276999
39.198035297977185
15.292677565607288
23.361897856935222
-85.625743730459135
42.486065213037946
10.692259376914548
-100.601881004943
28.353787089285351
3.683145377345912
32.930176890675497
28.75351884841805
20.963186869089458
