Episodes = 1831,alpha=0.0001,gamma=0.99,epsilon=1.0,epsilon_decay_rate=0.998,tau=0.125,batch=128,64relu/64relu/linear,Adam opt,Loss mse,,,,,,,,,,,,
episode_rewards,hundred_ep_reward_avgs,episode_lengths,,,,,,,,,,,,,,,,,,,
-305.3194951,-120.62354,114,,,,,,,,,,,,,,,,,,,
-186.8154313,-113.9041096,93,,,,,,,,,,,,,,,,,,,
-482.1100419,-80.16561727,90,,,,,,,,,,,,,,,,,,,
-316.2543408,-78.84659193,80,,,,,,,,,,,,,,,,,,,
-209.0007919,-82.12336791,104,,,,,,,,,,,,,,,,,,,
-131.8466928,-90.50151257,121,,,,,,,,,,,,,,,,,,,
-228.9568239,-103.2086246,178,,,,,,,,,,,,,,,,,,,
-281.1644272,-103.4244656,274,,,,,,,,,,,,,,,,,,,
-222.3260237,-98.9794112,311,,,,,,,,,,,,,,,,,,,
23.4445839,-86.17445102,319,,,,,,,,,,,,,,,,,,,
-44.340604,-81.27465522,239,,,,,,,,,,,,,,,,,,,
-406.7008405,-65.84641344,334,,,,,,,,,,,,,,,,,,,
-252.4761449,-63.58646601,204,,,,,,,,,,,,,,,,,,,
-287.6085002,-52.62864033,271,,,,,,,,,,,,,,,,,,,
-285.2247895,-42.97234294,214,,,,,,,,,,,,,,,,,,,
-311.6363788,-31.29558449,188,,,,,,,,,,,,,,,,,,,
-225.0417543,-13.35697969,175,,,,,,,,,,,,,,,,,,,
-323.4854031,-6.440702006,139,,,,,,,,,,,,,,,,,,,
-234.2843656,-4.132768149,97,,,,,,,,,,,,,,,,,,,
-143.4303279,-4.959320238,96,,,,,,,,,,,,,,,,,,,
-155.9659184,-3.070106184,103,,,,,,,,,,,,,,,,,,,
-144.5697148,0.492243128,173,,,,,,,,,,,,,,,,,,,
-171.9321494,3.266021871,84,,,,,,,,,,,,,,,,,,,
-298.7171559,3.531041654,108,,,,,,,,,,,,,,,,,,,
-676.6707385,5.863988216,146,,,,,,,,,,,,,,,,,,,
-425.283211,11.49412159,108,,,,,,,,,,,,,,,,,,,
-469.2474741,16.1119553,99,,,,,,,,,,,,,,,,,,,
-551.767301,19.76939372,93,,,,,,,,,,,,,,,,,,,
-467.0376271,23.49673251,101,,,,,,,,,,,,,,,,,,,
-446.0214295,31.42347873,157,,,,,,,,,,,,,,,,,,,
-235.2260306,35.59533848,179,,,,,,,,,,,,,,,,,,,
-233.1277376,41.42929049,299,,,,,,,,,,,,,,,,,,,
-87.41154361,48.51600811,166,,,,,,,,,,,,,,,,,,,
-125.6868846,51.53124988,291,,,,,,,,,,,,,,,,,,,
-305.8756128,55.63920243,319,,,,,,,,,,,,,,,,,,,
13.96023524,53.59546572,342,,,,,,,,,,,,,,,,,,,
-253.5606994,50.88191966,319,,,,,,,,,,,,,,,,,,,
-61.95638692,48.02781292,336,,,,,,,,,,,,,,,,,,,
5.336678023,48.02385996,379,,,,,,,,,,,,,,,,,,,
-121.9022021,48.0525078,304,,,,,,,,,,,,,,,,,,,
-9.626341923,49.11084694,231,,,,,,,,,,,,,,,,,,,
-252.5802327,50.10545746,100,,,,,,,,,,,,,,,,,,,
-65.48975681,51.62431802,406,,,,,,,,,,,,,,,,,,,
-43.68655918,54.44500387,396,,,,,,,,,,,,,,,,,,,
-45.99279201,56.82101239,137,,,,,,,,,,,,,,,,,,,
-35.90216189,66.4706342,122,,,,,,,,,,,,,,,,,,,
-55.78970779,78.17491696,475,,,,,,,,,,,,,,,,,,,
-35.13361999,86.78759753,100,,,,,,,,,,,,,,,,,,,
-34.21140884,93.71784228,173,,,,,,,,,,,,,,,,,,,
-57.36732954,101.1068229,172,,,,,,,,,,,,,,,,,,,
-30.09209275,104.8425672,417,,,,,,,,,,,,,,,,,,,
-6.233738337,107.3984768,171,,,,,,,,,,,,,,,,,,,
-48.83566963,120.1491981,229,,,,,,,,,,,,,,,,,,,
-28.99330564,133.3807611,414,,,,,,,,,,,,,,,,,,,
-67.38888201,143.9257534,205,,,,,,,,,,,,,,,,,,,
-69.48855175,149.4868225,179,,,,,,,,,,,,,,,,,,,
-32.86563936,158.9466295,87,,,,,,,,,,,,,,,,,,,
-69.01047975,163.0125657,162,,,,,,,,,,,,,,,,,,,
-44.36129985,162.3525456,339,,,,,,,,,,,,,,,,,,,
-28.30133457,157.3791446,166,,,,,,,,,,,,,,,,,,,
-30.02854038,165.3224327,316,,,,,,,,,,,,,,,,,,,
7.940590298,170.3821989,226,,,,,,,,,,,,,,,,,,,
-45.0942092,168.2841158,252,,,,,,,,,,,,,,,,,,,
-28.45694719,170.7146423,496,,,,,,,,,,,,,,,,,,,
-34.9695735,176.3883904,346,,,,,,,,,,,,,,,,,,,
-13.97226694,174.5200346,234,,,,,,,,,,,,,,,,,,,
-62.08276146,176.6906982,233,,,,,,,,,,,,,,,,,,,
-26.26022794,182.7171042,353,,,,,,,,,,,,,,,,,,,
-9.887420364,189.4711894,206,,,,,,,,,,,,,,,,,,,
-47.53554713,200.0047414,179,,,,,,,,,,,,,,,,,,,
-30.92617732,194.9566627,356,,,,,,,,,,,,,,,,,,,
-30.16471549,197.0156663,336,,,,,,,,,,,,,,,,,,,
-136.2433199,195.762085,318,,,,,,,,,,,,,,,,,,,
-33.38431623,189.3750258,132,,,,,,,,,,,,,,,,,,,
-28.05074041,186.1866938,119,,,,,,,,,,,,,,,,,,,
-27.35376339,193.8532991,99,,,,,,,,,,,,,,,,,,,
-19.45919285,193.3132959,417,,,,,,,,,,,,,,,,,,,
-48.63470706,196.0059111,381,,,,,,,,,,,,,,,,,,,
-31.54697668,198.9646643,369,,,,,,,,,,,,,,,,,,,
-33.91750603,207.8045587,466,,,,,,,,,,,,,,,,,,,
-29.51081792,209.3661482,141,,,,,,,,,,,,,,,,,,,
-31.70021676,212.6152777,112,,,,,,,,,,,,,,,,,,,
-38.68126966,221.5924434,166,,,,,,,,,,,,,,,,,,,
-36.28579707,216.9072867,339,,,,,,,,,,,,,,,,,,,
-75.33447277,216.5049105,126,,,,,,,,,,,,,,,,,,,
-19.72812481,218.6170036,198,,,,,,,,,,,,,,,,,,,
-196.2503571,216.8077564,468,,,,,,,,,,,,,,,,,,,
-43.00843265,216.7156324,335,,,,,,,,,,,,,,,,,,,
-38.87253212,221.0269342,448,,,,,,,,,,,,,,,,,,,
-46.88785842,216.9019334,103,,,,,,,,,,,,,,,,,,,
-75.22848246,217.0067521,103,,,,,,,,,,,,,,,,,,,
-78.3458278,224.2624012,156,,,,,,,,,,,,,,,,,,,
-26.61843885,231.5452311,122,,,,,,,,,,,,,,,,,,,
-119.1099454,240.2236504,122,,,,,,,,,,,,,,,,,,,
-107.4237648,240.9852623,408,,,,,,,,,,,,,,,,,,,
-53.32010642,231.0673539,497,,,,,,,,,,,,,,,,,,,
-303.2000875,231.8691861,352,,,,,,,,,,,,,,,,,,,
-344.4058767,224.4477686,336,,,,,,,,,,,,,,,,,,,
-41.82624401,215.9180353,77,,,,,,,,,,,,,,,,,,,
-295.4004589,211.420111,336,,,,,,,,,,,,,,,,,,,
-92.1356583,215.7754707,393,,,,,,,,,,,,,,,,,,,
-15.67551281,211.5711742,407,,,,,,,,,,,,,,,,,,,
-227.1471122,202.0180641,289,,,,,,,,,,,,,,,,,,,
-50.43508665,197.369908,408,,,,,,,,,,,,,,,,,,,
-26.61945304,195.3907403,451,,,,,,,,,,,,,,,,,,,
-39.366504,206.3457487,264,,,,,,,,,,,,,,,,,,,
-65.01043224,202.9218225,273,,,,,,,,,,,,,,,,,,,
-18.16006163,203.0151339,360,,,,,,,,,,,,,,,,,,,
-36.64252035,202.9872264,206,,,,,,,,,,,,,,,,,,,
-0.241631262,190.2855716,474,,,,,,,,,,,,,,,,,,,
8.490319994,185.5542053,455,,,,,,,,,,,,,,,,,,,
-34.20814368,436,,,,,,,,,,,,,,,,,,,,
-20.95838731,413,,,,,,,,,,,,,,,,,,,,
-42.27505152,118,,,,,,,,,,,,,,,,,,,,
-55.72751609,447,,,,,,,,,,,,,,,,,,,,
-318.0245866,166,,,,,,,,,,,,,,,,,,,,
-296.3659249,336,,,,,,,,,,,,,,,,,,,,
-487.6093763,286,,,,,,,,,,,,,,,,,,,,
-300.7222703,328,,,,,,,,,,,,,,,,,,,,
-163.6300791,357,,,,,,,,,,,,,,,,,,,,
-122.7647362,287,,,,,,,,,,,,,,,,,,,,
-61.51818651,375,,,,,,,,,,,,,,,,,,,,
-12.33446713,314,,,,,,,,,,,,,,,,,,,,
-51.66543427,328,,,,,,,,,,,,,,,,,,,,
-11.40581023,394,,,,,,,,,,,,,,,,,,,,
-109.7396287,288,,,,,,,,,,,,,,,,,,,,
-19.00205341,339,,,,,,,,,,,,,,,,,,,,
5.212052285,195,,,,,,,,,,,,,,,,,,,,
-16.44544674,266,,,,,,,,,,,,,,,,,,,,
-25.62237966,320,,,,,,,,,,,,,,,,,,,,
-130.8421283,330,,,,,,,,,,,,,,,,,,,,
-44.05816362,340,,,,,,,,,,,,,,,,,,,,
-64.1631837,331,,,,,,,,,,,,,,,,,,,,
-334.3045045,183,,,,,,,,,,,,,,,,,,,,
-47.70478907,153,,,,,,,,,,,,,,,,,,,,
51.21395778,331,,,,,,,,,,,,,,,,,,,,
-143.2241754,375,,,,,,,,,,,,,,,,,,,,
-59.29945825,445,,,,,,,,,,,,,,,,,,,,
-247.9894217,257,,,,,,,,,,,,,,,,,,,,
-177.3638717,247,,,,,,,,,,,,,,,,,,,,
-206.6540402,167,,,,,,,,,,,,,,,,,,,,
-153.9127753,244,,,,,,,,,,,,,,,,,,,,
-65.34884586,272,,,,,,,,,,,,,,,,,,,,
-149.5731028,149,,,,,,,,,,,,,,,,,,,,
-63.81446715,384,,,,,,,,,,,,,,,,,,,,
-40.50240924,179,,,,,,,,,,,,,,,,,,,,
-75.60791263,414,,,,,,,,,,,,,,,,,,,,
-79.2021237,379,,,,,,,,,,,,,,,,,,,,
-270.6891824,241,,,,,,,,,,,,,,,,,,,,
-23.8918127,250,,,,,,,,,,,,,,,,,,,,
-40.91487623,243,,,,,,,,,,,,,,,,,,,,
-75.07344095,285,,,,,,,,,,,,,,,,,,,,
-34.06558652,332,,,,,,,,,,,,,,,,,,,,
-50.30910837,256,,,,,,,,,,,,,,,,,,,,
-340.8331209,373,,,,,,,,,,,,,,,,,,,,
-193.6292358,257,,,,,,,,,,,,,,,,,,,,
-30.51857384,227,,,,,,,,,,,,,,,,,,,,
-36.06942364,165,,,,,,,,,,,,,,,,,,,,
-68.47977562,290,,,,,,,,,,,,,,,,,,,,
-208.1954097,222,,,,,,,,,,,,,,,,,,,,
-226.2117852,241,,,,,,,,,,,,,,,,,,,,
-111.6705792,102,,,,,,,,,,,,,,,,,,,,
-237.8032727,229,,,,,,,,,,,,,,,,,,,,
-31.09309509,114,,,,,,,,,,,,,,,,,,,,
-93.60433388,235,,,,,,,,,,,,,,,,,,,,
-270.6642644,251,,,,,,,,,,,,,,,,,,,,
-275.4263603,174,,,,,,,,,,,,,,,,,,,,
-108.812099,170,,,,,,,,,,,,,,,,,,,,
-214.1609659,169,,,,,,,,,,,,,,,,,,,,
-172.4629901,180,,,,,,,,,,,,,,,,,,,,
-45.36014545,307,,,,,,,,,,,,,,,,,,,,
-79.0869154,227,,,,,,,,,,,,,,,,,,,,
-29.12701787,168,,,,,,,,,,,,,,,,,,,,
-181.7801443,126,,,,,,,,,,,,,,,,,,,,
-52.59285433,295,,,,,,,,,,,,,,,,,,,,
-19.6840326,270,,,,,,,,,,,,,,,,,,,,
-33.31557236,149,,,,,,,,,,,,,,,,,,,,
-44.2445577,144,,,,,,,,,,,,,,,,,,,,
3.86580957,140,,,,,,,,,,,,,,,,,,,,
-5.784126759,145,,,,,,,,,,,,,,,,,,,,
0.483899079,232,,,,,,,,,,,,,,,,,,,,
-47.39883934,301,,,,,,,,,,,,,,,,,,,,
-74.15269223,165,,,,,,,,,,,,,,,,,,,,
21.55554193,348,,,,,,,,,,,,,,,,,,,,
-2.35589548,282,,,,,,,,,,,,,,,,,,,,
19.82293486,94,,,,,,,,,,,,,,,,,,,,
-50.12578295,264,,,,,,,,,,,,,,,,,,,,
52.95650676,281,,,,,,,,,,,,,,,,,,,,
7.517986146,259,,,,,,,,,,,,,,,,,,,,
-13.75922185,224,,,,,,,,,,,,,,,,,,,,
-25.81497998,315,,,,,,,,,,,,,,,,,,,,
-25.02935673,153,,,,,,,,,,,,,,,,,,,,
-57.20294793,325,,,,,,,,,,,,,,,,,,,,
-2.266972836,195,,,,,,,,,,,,,,,,,,,,
-29.2037884,230,,,,,,,,,,,,,,,,,,,,
32.18420733,223,,,,,,,,,,,,,,,,,,,,
5.693441149,267,,,,,,,,,,,,,,,,,,,,
-26.32430655,285,,,,,,,,,,,,,,,,,,,,
-41.91714104,204,,,,,,,,,,,,,,,,,,,,
-13.46955128,179,,,,,,,,,,,,,,,,,,,,
-6.846799188,160,,,,,,,,,,,,,,,,,,,,
5.630799779,278,,,,,,,,,,,,,,,,,,,,
-2.085519897,301,,,,,,,,,,,,,,,,,,,,
-8.822511463,229,,,,,,,,,,,,,,,,,,,,
32.31571442,203,,,,,,,,,,,,,,,,,,,,
-15.96022457,281,,,,,,,,,,,,,,,,,,,,
-33.83309321,195,,,,,,,,,,,,,,,,,,,,
-32.92665175,304,,,,,,,,,,,,,,,,,,,,
9.802828642,316,,,,,,,,,,,,,,,,,,,,
-7.147180365,280,,,,,,,,,,,,,,,,,,,,
-28.42855392,289,,,,,,,,,,,,,,,,,,,,
-4.032221481,336,,,,,,,,,,,,,,,,,,,,
-28.36823211,288,,,,,,,,,,,,,,,,,,,,
-20.21826632,385,,,,,,,,,,,,,,,,,,,,
-49.48786121,408,,,,,,,,,,,,,,,,,,,,
10.07136491,364,,,,,,,,,,,,,,,,,,,,
-27.6393952,341,,,,,,,,,,,,,,,,,,,,
-41.40476376,381,,,,,,,,,,,,,,,,,,,,
-6.275539211,403,,,,,,,,,,,,,,,,,,,,
8.762223966,322,,,,,,,,,,,,,,,,,,,,
-9.61414666,324,,,,,,,,,,,,,,,,,,,,
-12.63959198,294,,,,,,,,,,,,,,,,,,,,
-54.71288294,324,,,,,,,,,,,,,,,,,,,,
-31.44027497,360,,,,,,,,,,,,,,,,,,,,
-40.75734426,350,,,,,,,,,,,,,,,,,,,,
47.166568,294,,,,,,,,,,,,,,,,,,,,
-39.09071625,330,,,,,,,,,,,,,,,,,,,,
-29.13773167,285,,,,,,,,,,,,,,,,,,,,
-10.99159049,298,,,,,,,,,,,,,,,,,,,,
2.543509293,349,,,,,,,,,,,,,,,,,,,,
-30.23129272,334,,,,,,,,,,,,,,,,,,,,
-1.155423242,365,,,,,,,,,,,,,,,,,,,,
-46.20553291,288,,,,,,,,,,,,,,,,,,,,
-54.66398988,376,,,,,,,,,,,,,,,,,,,,
12.54275355,342,,,,,,,,,,,,,,,,,,,,
38.79936513,273,,,,,,,,,,,,,,,,,,,,
-85.32103567,359,,,,,,,,,,,,,,,,,,,,
-35.80339953,242,,,,,,,,,,,,,,,,,,,,
49.0111773,288,,,,,,,,,,,,,,,,,,,,
-15.42721432,284,,,,,,,,,,,,,,,,,,,,
36.27012935,308,,,,,,,,,,,,,,,,,,,,
-52.38206481,368,,,,,,,,,,,,,,,,,,,,
-41.11216547,340,,,,,,,,,,,,,,,,,,,,
-24.62339263,361,,,,,,,,,,,,,,,,,,,,
-2.840608571,360,,,,,,,,,,,,,,,,,,,,
-65.66756274,371,,,,,,,,,,,,,,,,,,,,
-21.22020517,399,,,,,,,,,,,,,,,,,,,,
15.05772001,383,,,,,,,,,,,,,,,,,,,,
45.0034231,429,,,,,,,,,,,,,,,,,,,,
-37.00661937,399,,,,,,,,,,,,,,,,,,,,
21.22454259,72,,,,,,,,,,,,,,,,,,,,
-11.08736316,382,,,,,,,,,,,,,,,,,,,,
4.558327042,397,,,,,,,,,,,,,,,,,,,,
2.281697805,236,,,,,,,,,,,,,,,,,,,,
38.44351864,362,,,,,,,,,,,,,,,,,,,,
10.11525126,255,,,,,,,,,,,,,,,,,,,,
24.66198348,303,,,,,,,,,,,,,,,,,,,,
-31.71107546,419,,,,,,,,,,,,,,,,,,,,
38.12620673,341,,,,,,,,,,,,,,,,,,,,
3.378890732,356,,,,,,,,,,,,,,,,,,,,
10.81985568,385,,,,,,,,,,,,,,,,,,,,
2.390246581,58,,,,,,,,,,,,,,,,,,,,
6.115909352,375,,,,,,,,,,,,,,,,,,,,
-9.360512939,355,,,,,,,,,,,,,,,,,,,,
28.95212167,241,,,,,,,,,,,,,,,,,,,,
-48.66093849,92,,,,,,,,,,,,,,,,,,,,
-34.78196906,332,,,,,,,,,,,,,,,,,,,,
26.77552974,265,,,,,,,,,,,,,,,,,,,,
-34.91005057,223,,,,,,,,,,,,,,,,,,,,
50.70887139,196,,,,,,,,,,,,,,,,,,,,
64.72152735,319,,,,,,,,,,,,,,,,,,,,
22.59240908,312,,,,,,,,,,,,,,,,,,,,
59.04730079,201,,,,,,,,,,,,,,,,,,,,
35.50452516,298,,,,,,,,,,,,,,,,,,,,
13.48915694,266,,,,,,,,,,,,,,,,,,,,
-31.42895013,275,,,,,,,,,,,,,,,,,,,,
-16.43396062,265,,,,,,,,,,,,,,,,,,,,
16.12929518,172,,,,,,,,,,,,,,,,,,,,
23.4260196,480,,,,,,,,,,,,,,,,,,,,
28.56002718,123,,,,,,,,,,,,,,,,,,,,
53.63238767,189,,,,,,,,,,,,,,,,,,,,
52.07391697,279,,,,,,,,,,,,,,,,,,,,
-30.57684202,278,,,,,,,,,,,,,,,,,,,,
12.09836955,434,,,,,,,,,,,,,,,,,,,,
-13.6593955,493,,,,,,,,,,,,,,,,,,,,
11.58772018,128,,,,,,,,,,,,,,,,,,,,
31.67048585,135,,,,,,,,,,,,,,,,,,,,
0.357204553,268,,,,,,,,,,,,,,,,,,,,
42.2490091,435,,,,,,,,,,,,,,,,,,,,
0.309963709,282,,,,,,,,,,,,,,,,,,,,
39.22739023,295,,,,,,,,,,,,,,,,,,,,
-15.2843147,232,,,,,,,,,,,,,,,,,,,,
-9.750928934,286,,,,,,,,,,,,,,,,,,,,
-30.34844884,392,,,,,,,,,,,,,,,,,,,,
-31.6608666,466,,,,,,,,,,,,,,,,,,,,
47.47932546,151,,,,,,,,,,,,,,,,,,,,
-23.91569886,343,,,,,,,,,,,,,,,,,,,,
-162.9938068,207,,,,,,,,,,,,,,,,,,,,
-81.40084028,147,,,,,,,,,,,,,,,,,,,,
20.57651681,367,,,,,,,,,,,,,,,,,,,,
21.29245754,347,,,,,,,,,,,,,,,,,,,,
67.0459014,348,,,,,,,,,,,,,,,,,,,,
62.94941112,369,,,,,,,,,,,,,,,,,,,,
27.90003736,172,,,,,,,,,,,,,,,,,,,,
-9.324763182,396,,,,,,,,,,,,,,,,,,,,
51.92021119,442,,,,,,,,,,,,,,,,,,,,
-20.10514556,329,,,,,,,,,,,,,,,,,,,,
-42.48437262,357,,,,,,,,,,,,,,,,,,,,
-59.83964544,366,,,,,,,,,,,,,,,,,,,,
26.10929471,377,,,,,,,,,,,,,,,,,,,,
24.87783879,295,,,,,,,,,,,,,,,,,,,,
-131.5711371,466,,,,,,,,,,,,,,,,,,,,
-7.091843464,389,,,,,,,,,,,,,,,,,,,,
179.2395318,450,,,,,,,,,,,,,,,,,,,,
22.1252785,409,,,,,,,,,,,,,,,,,,,,
-26.00158582,283,,,,,,,,,,,,,,,,,,,,
15.78444396,353,,,,,,,,,,,,,,,,,,,,
49.1799785,367,,,,,,,,,,,,,,,,,,,,
17.16923804,277,,,,,,,,,,,,,,,,,,,,
-6.718488413,385,,,,,,,,,,,,,,,,,,,,
57.09827095,317,,,,,,,,,,,,,,,,,,,,
13.26022563,449,,,,,,,,,,,,,,,,,,,,
-7.481084024,307,,,,,,,,,,,,,,,,,,,,
-20.97324473,342,,,,,,,,,,,,,,,,,,,,
15.05592335,426,,,,,,,,,,,,,,,,,,,,
2.561550218,298,,,,,,,,,,,,,,,,,,,,
8.83212677,418,,,,,,,,,,,,,,,,,,,,
-85.67519082,286,,,,,,,,,,,,,,,,,,,,
46.70057853,258,,,,,,,,,,,,,,,,,,,,
58.08257649,399,,,,,,,,,,,,,,,,,,,,
68.34021099,276,,,,,,,,,,,,,,,,,,,,
-4.438452203,341,,,,,,,,,,,,,,,,,,,,
-117.4951174,297,,,,,,,,,,,,,,,,,,,,
54.49894519,295,,,,,,,,,,,,,,,,,,,,
81.53155624,314,,,,,,,,,,,,,,,,,,,,
-10.69336605,301,,,,,,,,,,,,,,,,,,,,
-94.1075349,297,,,,,,,,,,,,,,,,,,,,
26.93518083,294,,,,,,,,,,,,,,,,,,,,
43.09453446,335,,,,,,,,,,,,,,,,,,,,
51.33150079,381,,,,,,,,,,,,,,,,,,,,
-172.609861,351,,,,,,,,,,,,,,,,,,,,
-107.2857618,261,,,,,,,,,,,,,,,,,,,,
67.31355636,210,,,,,,,,,,,,,,,,,,,,
11.7227353,259,,,,,,,,,,,,,,,,,,,,
55.56972154,244,,,,,,,,,,,,,,,,,,,,
23.71412215,380,,,,,,,,,,,,,,,,,,,,
-73.52112581,364,,,,,,,,,,,,,,,,,,,,
33.91798946,369,,,,,,,,,,,,,,,,,,,,
27.64601205,286,,,,,,,,,,,,,,,,,,,,
25.30420646,432,,,,,,,,,,,,,,,,,,,,
20.39185419,237,,,,,,,,,,,,,,,,,,,,
13.44906081,310,,,,,,,,,,,,,,,,,,,,
67.22456472,436,,,,,,,,,,,,,,,,,,,,
33.83324197,384,,,,,,,,,,,,,,,,,,,,
207.8552363,296,,,,,,,,,,,,,,,,,,,,
93.74455913,325,,,,,,,,,,,,,,,,,,,,
