Episodes = 1831,alpha=0.0001,gamma=0.99,epsilon=1.0,epsilon_decay_rate=0.998,tau=0.125,batch=128,64relu/64relu/linear,Adam opt,Loss mse,,,,,,,,,,,,
247.7561863,,,,,,,,,,,,,,,,,,,,,
297.3482989,,,,,,,,,,,,,,,,,,,,,
-54.21545572,,,,,,,,,,,,,,,,,,,,,
239.6980254,,,,,,,,,,,,,,,,,,,,,
235.5693535,,,,,,,,,,,,,,,,,,,,,
236.1957003,,,,,,,,,,,,,,,,,,,,,
243.7758937,,,,,,,,,,,,,,,,,,,,,
267.7378102,,,,,,,,,,,,,,,,,,,,,
222.9704691,,,,,,,,,,,,,,,,,,,,,
313.4380201,,,,,,,,,,,,,,,,,,,,,
227.3776941,,,,,,,,,,,,,,,,,,,,,
265.0151071,,,,,,,,,,,,,,,,,,,,,
302.4001813,,,,,,,,,,,,,,,,,,,,,
-73.40606566,,,,,,,,,,,,,,,,,,,,,
153.6362963,,,,,,,,,,,,,,,,,,,,,
250.2676637,,,,,,,,,,,,,,,,,,,,,
284.0544952,,,,,,,,,,,,,,,,,,,,,
262.2068074,,,,,,,,,,,,,,,,,,,,,
-92.53477024,,,,,,,,,,,,,,,,,,,,,
218.5917796,,,,,,,,,,,,,,,,,,,,,
299.8491208,,,,,,,,,,,,,,,,,,,,,
24.93567859,,,,,,,,,,,,,,,,,,,,,
7.628112274,,,,,,,,,,,,,,,,,,,,,
277.1241762,,,,,,,,,,,,,,,,,,,,,
241.1418753,,,,,,,,,,,,,,,,,,,,,
48.75775648,,,,,,,,,,,,,,,,,,,,,
150.4514417,,,,,,,,,,,,,,,,,,,,,
273.6725525,,,,,,,,,,,,,,,,,,,,,
232.528592,,,,,,,,,,,,,,,,,,,,,
239.3191695,,,,,,,,,,,,,,,,,,,,,
274.8229465,,,,,,,,,,,,,,,,,,,,,
11.12431298,,,,,,,,,,,,,,,,,,,,,
264.9848705,,,,,,,,,,,,,,,,,,,,,
-6.428436193,,,,,,,,,,,,,,,,,,,,,
-7.4431978,,,,,,,,,,,,,,,,,,,,,
261.4729981,,,,,,,,,,,,,,,,,,,,,
288.3696123,,,,,,,,,,,,,,,,,,,,,
247.5662732,,,,,,,,,,,,,,,,,,,,,
146.1724056,,,,,,,,,,,,,,,,,,,,,
231.5783013,,,,,,,,,,,,,,,,,,,,,
-35.26483847,,,,,,,,,,,,,,,,,,,,,
-43.34207883,,,,,,,,,,,,,,,,,,,,,
243.7872455,,,,,,,,,,,,,,,,,,,,,
250.5637017,,,,,,,,,,,,,,,,,,,,,
259.7488833,,,,,,,,,,,,,,,,,,,,,
248.3376774,,,,,,,,,,,,,,,,,,,,,
68.27003047,,,,,,,,,,,,,,,,,,,,,
267.7226872,,,,,,,,,,,,,,,,,,,,,
245.0660909,,,,,,,,,,,,,,,,,,,,,
268.1997174,,,,,,,,,,,,,,,,,,,,,
-18.4000144,,,,,,,,,,,,,,,,,,,,,
258.669253,,,,,,,,,,,,,,,,,,,,,
42.49611807,,,,,,,,,,,,,,,,,,,,,
-21.67899701,,,,,,,,,,,,,,,,,,,,,
250.3973597,,,,,,,,,,,,,,,,,,,,,
165.8643137,,,,,,,,,,,,,,,,,,,,,
222.3256401,,,,,,,,,,,,,,,,,,,,,
251.7554509,,,,,,,,,,,,,,,,,,,,,
73.71441061,,,,,,,,,,,,,,,,,,,,,
32.86549955,,,,,,,,,,,,,,,,,,,,,
279.308117,,,,,,,,,,,,,,,,,,,,,
-20.95808385,,,,,,,,,,,,,,,,,,,,,
99.8943507,,,,,,,,,,,,,,,,,,,,,
225.583416,,,,,,,,,,,,,,,,,,,,,
242.0572761,,,,,,,,,,,,,,,,,,,,,
232.0531155,,,,,,,,,,,,,,,,,,,,,
107.3258019,,,,,,,,,,,,,,,,,,,,,
235.6890451,,,,,,,,,,,,,,,,,,,,,
232.6046607,,,,,,,,,,,,,,,,,,,,,
-17.0875295,,,,,,,,,,,,,,,,,,,,,
259.6587215,,,,,,,,,,,,,,,,,,,,,
216.718641,,,,,,,,,,,,,,,,,,,,,
74.61158197,,,,,,,,,,,,,,,,,,,,,
247.5987188,,,,,,,,,,,,,,,,,,,,,
243.2687822,,,,,,,,,,,,,,,,,,,,,
226.6131713,,,,,,,,,,,,,,,,,,,,,
234.0784196,,,,,,,,,,,,,,,,,,,,,
236.5190177,,,,,,,,,,,,,,,,,,,,,
269.0367455,,,,,,,,,,,,,,,,,,,,,
293.1599204,,,,,,,,,,,,,,,,,,,,,
122.8819122,,,,,,,,,,,,,,,,,,,,,
236.4852324,,,,,,,,,,,,,,,,,,,,,
222.7551001,,,,,,,,,,,,,,,,,,,,,
207.1985315,,,,,,,,,,,,,,,,,,,,,
271.9087294,,,,,,,,,,,,,,,,,,,,,
282.1300498,,,,,,,,,,,,,,,,,,,,,
233.2960849,,,,,,,,,,,,,,,,,,,,,
232.2728501,,,,,,,,,,,,,,,,,,,,,
254.3845923,,,,,,,,,,,,,,,,,,,,,
247.2432655,,,,,,,,,,,,,,,,,,,,,
244.537062,,,,,,,,,,,,,,,,,,,,,
240.77229,,,,,,,,,,,,,,,,,,,,,
273.5790963,,,,,,,,,,,,,,,,,,,,,
295.4768438,,,,,,,,,,,,,,,,,,,,,
124.7910455,,,,,,,,,,,,,,,,,,,,,
232.226949,,,,,,,,,,,,,,,,,,,,,
254.6117312,,,,,,,,,,,,,,,,,,,,,
103.8511431,,,,,,,,,,,,,,,,,,,,,
216.0331145,,,,,,,,,,,,,,,,,,,,,
270.448819,,,,,,,,,,,,,,,,,,,,,
260.1010562,,,,,,,,,,,,,,,,,,,,,
279.7378445,,,,,,,,,,,,,,,,,,,,,
269.0089837,,,,,,,,,,,,,,,,,,,,,
231.5014094,,,,,,,,,,,,,,,,,,,,,
273.803908,,,,,,,,,,,,,,,,,,,,,
125.9257624,,,,,,,,,,,,,,,,,,,,,
267.0958401,,,,,,,,,,,,,,,,,,,,,
275.8349486,,,,,,,,,,,,,,,,,,,,,
304.5881246,,,,,,,,,,,,,,,,,,,,,
258.7557377,,,,,,,,,,,,,,,,,,,,,
233.2832632,,,,,,,,,,,,,,,,,,,,,
112.0979251,,,,,,,,,,,,,,,,,,,,,
210.982878,,,,,,,,,,,,,,,,,,,,,
267.8068611,,,,,,,,,,,,,,,,,,,,,
250.4687967,,,,,,,,,,,,,,,,,,,,,
284.8449185,,,,,,,,,,,,,,,,,,,,,
118.0799795,,,,,,,,,,,,,,,,,,,,,
52.90659367,,,,,,,,,,,,,,,,,,,,,
260.9278664,,,,,,,,,,,,,,,,,,,,,
259.0459171,,,,,,,,,,,,,,,,,,,,,
276.3227686,,,,,,,,,,,,,,,,,,,,,
227.8007984,,,,,,,,,,,,,,,,,,,,,
266.0815936,,,,,,,,,,,,,,,,,,,,,
236.3100858,,,,,,,,,,,,,,,,,,,,,
298.7850909,,,,,,,,,,,,,,,,,,,,,
271.0948336,,,,,,,,,,,,,,,,,,,,,
292.541452,,,,,,,,,,,,,,,,,,,,,
267.9812782,,,,,,,,,,,,,,,,,,,,,
253.9787142,,,,,,,,,,,,,,,,,,,,,
259.1899117,,,,,,,,,,,,,,,,,,,,,
305.6341576,,,,,,,,,,,,,,,,,,,,,
292.385839,,,,,,,,,,,,,,,,,,,,,
277.6573582,,,,,,,,,,,,,,,,,,,,,
267.9831886,,,,,,,,,,,,,,,,,,,,,
267.7282131,,,,,,,,,,,,,,,,,,,,,
261.2481756,,,,,,,,,,,,,,,,,,,,,
259.922997,,,,,,,,,,,,,,,,,,,,,
267.3760137,,,,,,,,,,,,,,,,,,,,,
93.41852699,,,,,,,,,,,,,,,,,,,,,
-143.562507,,,,,,,,,,,,,,,,,,,,,
24.2212323,,,,,,,,,,,,,,,,,,,,,
247.7004646,,,,,,,,,,,,,,,,,,,,,
39.64505594,,,,,,,,,,,,,,,,,,,,,
266.9657073,,,,,,,,,,,,,,,,,,,,,
233.9786205,,,,,,,,,,,,,,,,,,,,,
311.9504881,,,,,,,,,,,,,,,,,,,,,
142.8130932,,,,,,,,,,,,,,,,,,,,,
203.9014339,,,,,,,,,,,,,,,,,,,,,
269.9275868,,,,,,,,,,,,,,,,,,,,,
250.0895903,,,,,,,,,,,,,,,,,,,,,
131.0300253,,,,,,,,,,,,,,,,,,,,,
267.3382803,,,,,,,,,,,,,,,,,,,,,
78.73794322,,,,,,,,,,,,,,,,,,,,,
242.4948569,,,,,,,,,,,,,,,,,,,,,
28.41475613,,,,,,,,,,,,,,,,,,,,,
275.1136203,,,,,,,,,,,,,,,,,,,,,
226.3061805,,,,,,,,,,,,,,,,,,,,,
271.6599159,,,,,,,,,,,,,,,,,,,,,
232.8468664,,,,,,,,,,,,,,,,,,,,,
255.4100322,,,,,,,,,,,,,,,,,,,,,
277.4031516,,,,,,,,,,,,,,,,,,,,,
244.4508341,,,,,,,,,,,,,,,,,,,,,
274.9543698,,,,,,,,,,,,,,,,,,,,,
-2.938520925,,,,,,,,,,,,,,,,,,,,,
44.77580378,,,,,,,,,,,,,,,,,,,,,
6.176287126,,,,,,,,,,,,,,,,,,,,,
39.57518972,,,,,,,,,,,,,,,,,,,,,
264.2608083,,,,,,,,,,,,,,,,,,,,,
229.6972179,,,,,,,,,,,,,,,,,,,,,
40.70200594,,,,,,,,,,,,,,,,,,,,,
6.300507367,,,,,,,,,,,,,,,,,,,,,
234.8816979,,,,,,,,,,,,,,,,,,,,,
257.2599657,,,,,,,,,,,,,,,,,,,,,
227.8776645,,,,,,,,,,,,,,,,,,,,,
11.36972428,,,,,,,,,,,,,,,,,,,,,
275.9888039,,,,,,,,,,,,,,,,,,,,,
226.2391264,,,,,,,,,,,,,,,,,,,,,
223.619035,,,,,,,,,,,,,,,,,,,,,
263.2296315,,,,,,,,,,,,,,,,,,,,,
280.6273931,,,,,,,,,,,,,,,,,,,,,
259.933052,,,,,,,,,,,,,,,,,,,,,
234.3516488,,,,,,,,,,,,,,,,,,,,,
259.5075952,,,,,,,,,,,,,,,,,,,,,
239.522005,,,,,,,,,,,,,,,,,,,,,
298.6264658,,,,,,,,,,,,,,,,,,,,,
237.6034536,,,,,,,,,,,,,,,,,,,,,
260.0665588,,,,,,,,,,,,,,,,,,,,,
263.4461932,,,,,,,,,,,,,,,,,,,,,
229.2460697,,,,,,,,,,,,,,,,,,,,,
226.9931316,,,,,,,,,,,,,,,,,,,,,
272.4025441,,,,,,,,,,,,,,,,,,,,,
275.0154138,,,,,,,,,,,,,,,,,,,,,
217.9573207,,,,,,,,,,,,,,,,,,,,,
48.364685,,,,,,,,,,,,,,,,,,,,,
223.6765315,,,,,,,,,,,,,,,,,,,,,
243.3917315,,,,,,,,,,,,,,,,,,,,,
-3.670125467,,,,,,,,,,,,,,,,,,,,,
280.9346089,,,,,,,,,,,,,,,,,,,,,
273.6588125,,,,,,,,,,,,,,,,,,,,,
249.542297,,,,,,,,,,,,,,,,,,,,,
266.5320961,,,,,,,,,,,,,,,,,,,,,
180.5990017,,,,,,,,,,,,,,,,,,,,,
236.619468,,,,,,,,,,,,,,,,,,,,,
267.7668718,,,,,,,,,,,,,,,,,,,,,
278.2676976,,,,,,,,,,,,,,,,,,,,,
251.0698681,,,,,,,,,,,,,,,,,,,,,
274.0505409,,,,,,,,,,,,,,,,,,,,,
241.1417905,,,,,,,,,,,,,,,,,,,,,
270.2607298,,,,,,,,,,,,,,,,,,,,,
252.5055172,,,,,,,,,,,,,,,,,,,,,
284.8597277,,,,,,,,,,,,,,,,,,,,,
269.0584173,,,,,,,,,,,,,,,,,,,,,
284.0870789,,,,,,,,,,,,,,,,,,,,,
223.7708726,,,,,,,,,,,,,,,,,,,,,
221.4748358,,,,,,,,,,,,,,,,,,,,,
127.941525,,,,,,,,,,,,,,,,,,,,,
244.5266833,,,,,,,,,,,,,,,,,,,,,
297.3484915,,,,,,,,,,,,,,,,,,,,,
268.8980976,,,,,,,,,,,,,,,,,,,,,
258.6066497,,,,,,,,,,,,,,,,,,,,,
285.8625291,,,,,,,,,,,,,,,,,,,,,
288.8504617,,,,,,,,,,,,,,,,,,,,,
240.9230823,,,,,,,,,,,,,,,,,,,,,
278.0143956,,,,,,,,,,,,,,,,,,,,,
163.2126243,,,,,,,,,,,,,,,,,,,,,
249.5346913,,,,,,,,,,,,,,,,,,,,,
218.2309078,,,,,,,,,,,,,,,,,,,,,
270.5547741,,,,,,,,,,,,,,,,,,,,,
250.0636618,,,,,,,,,,,,,,,,,,,,,
153.6264377,,,,,,,,,,,,,,,,,,,,,
124.575409,,,,,,,,,,,,,,,,,,,,,
245.2447531,,,,,,,,,,,,,,,,,,,,,
268.0667226,,,,,,,,,,,,,,,,,,,,,
94.3336616,,,,,,,,,,,,,,,,,,,,,
285.3553061,,,,,,,,,,,,,,,,,,,,,
146.6661713,,,,,,,,,,,,,,,,,,,,,
-3.696230285,,,,,,,,,,,,,,,,,,,,,
298.5580299,,,,,,,,,,,,,,,,,,,,,
290.3515877,,,,,,,,,,,,,,,,,,,,,
266.1299469,,,,,,,,,,,,,,,,,,,,,
269.2638846,,,,,,,,,,,,,,,,,,,,,
270.2364661,,,,,,,,,,,,,,,,,,,,,
281.0564764,,,,,,,,,,,,,,,,,,,,,
283.5960828,,,,,,,,,,,,,,,,,,,,,
280.7833962,,,,,,,,,,,,,,,,,,,,,
271.5339608,,,,,,,,,,,,,,,,,,,,,
232.7104001,,,,,,,,,,,,,,,,,,,,,
307.2487258,,,,,,,,,,,,,,,,,,,,,
292.1716492,,,,,,,,,,,,,,,,,,,,,
250.5725639,,,,,,,,,,,,,,,,,,,,,
246.8484614,,,,,,,,,,,,,,,,,,,,,
283.7132207,,,,,,,,,,,,,,,,,,,,,
252.0043071,,,,,,,,,,,,,,,,,,,,,
263.4604486,,,,,,,,,,,,,,,,,,,,,
263.3679507,,,,,,,,,,,,,,,,,,,,,
263.0368441,,,,,,,,,,,,,,,,,,,,,
281.042653,,,,,,,,,,,,,,,,,,,,,
320.7345907,,,,,,,,,,,,,,,,,,,,,
269.3602531,,,,,,,,,,,,,,,,,,,,,
267.4331943,,,,,,,,,,,,,,,,,,,,,
273.4820036,,,,,,,,,,,,,,,,,,,,,
240.470358,,,,,,,,,,,,,,,,,,,,,
241.9640371,,,,,,,,,,,,,,,,,,,,,
288.1801539,,,,,,,,,,,,,,,,,,,,,
279.7914616,,,,,,,,,,,,,,,,,,,,,
277.2267954,,,,,,,,,,,,,,,,,,,,,
291.4676457,,,,,,,,,,,,,,,,,,,,,
-82.59838719,,,,,,,,,,,,,,,,,,,,,
223.8749388,,,,,,,,,,,,,,,,,,,,,
254.7922867,,,,,,,,,,,,,,,,,,,,,
271.7297861,,,,,,,,,,,,,,,,,,,,,
268.0154456,,,,,,,,,,,,,,,,,,,,,
257.0646273,,,,,,,,,,,,,,,,,,,,,
302.8402324,,,,,,,,,,,,,,,,,,,,,
-73.39324945,,,,,,,,,,,,,,,,,,,,,
278.950208,,,,,,,,,,,,,,,,,,,,,
282.7214311,,,,,,,,,,,,,,,,,,,,,
242.6682063,,,,,,,,,,,,,,,,,,,,,
256.5869151,,,,,,,,,,,,,,,,,,,,,
252.5575182,,,,,,,,,,,,,,,,,,,,,
15.54341017,,,,,,,,,,,,,,,,,,,,,
148.3221334,,,,,,,,,,,,,,,,,,,,,
17.70933152,,,,,,,,,,,,,,,,,,,,,
44.26833116,,,,,,,,,,,,,,,,,,,,,
232.0311795,,,,,,,,,,,,,,,,,,,,,
259.5460712,,,,,,,,,,,,,,,,,,,,,
-23.06549992,,,,,,,,,,,,,,,,,,,,,
157.8321797,,,,,,,,,,,,,,,,,,,,,
214.5146487,,,,,,,,,,,,,,,,,,,,,
212.9797848,,,,,,,,,,,,,,,,,,,,,
253.3671752,,,,,,,,,,,,,,,,,,,,,
138.9445351,,,,,,,,,,,,,,,,,,,,,
215.9496539,,,,,,,,,,,,,,,,,,,,,
234.1513863,,,,,,,,,,,,,,,,,,,,,
261.7192647,,,,,,,,,,,,,,,,,,,,,
238.6077482,,,,,,,,,,,,,,,,,,,,,
267.1263594,,,,,,,,,,,,,,,,,,,,,
260.1321114,,,,,,,,,,,,,,,,,,,,,
251.494905,,,,,,,,,,,,,,,,,,,,,
279.0673229,,,,,,,,,,,,,,,,,,,,,
14.26375212,,,,,,,,,,,,,,,,,,,,,
66.08424838,,,,,,,,,,,,,,,,,,,,,
261.2543685,,,,,,,,,,,,,,,,,,,,,
216.9030121,,,,,,,,,,,,,,,,,,,,,
255.3914383,,,,,,,,,,,,,,,,,,,,,
28.7690598,,,,,,,,,,,,,,,,,,,,,
274.1562088,,,,,,,,,,,,,,,,,,,,,
124.8663385,,,,,,,,,,,,,,,,,,,,,
275.3585028,,,,,,,,,,,,,,,,,,,,,
43.08656334,,,,,,,,,,,,,,,,,,,,,
230.802083,,,,,,,,,,,,,,,,,,,,,
65.11567098,,,,,,,,,,,,,,,,,,,,,
-2.758348482,,,,,,,,,,,,,,,,,,,,,
102.1783595,,,,,,,,,,,,,,,,,,,,,
220.7942881,,,,,,,,,,,,,,,,,,,,,
73.9120935,,,,,,,,,,,,,,,,,,,,,
282.0609728,,,,,,,,,,,,,,,,,,,,,
216.0812122,,,,,,,,,,,,,,,,,,,,,
283.4528828,,,,,,,,,,,,,,,,,,,,,
235.8728091,,,,,,,,,,,,,,,,,,,,,
150.8891186,,,,,,,,,,,,,,,,,,,,,
-52.41460993,,,,,,,,,,,,,,,,,,,,,
251.7922499,,,,,,,,,,,,,,,,,,,,,
146.4671226,,,,,,,,,,,,,,,,,,,,,
299.9677461,,,,,,,,,,,,,,,,,,,,,
247.4700043,,,,,,,,,,,,,,,,,,,,,
2.554363464,,,,,,,,,,,,,,,,,,,,,
267.1873798,,,,,,,,,,,,,,,,,,,,,
275.3515558,,,,,,,,,,,,,,,,,,,,,
220.6478388,,,,,,,,,,,,,,,,,,,,,
290.0574799,,,,,,,,,,,,,,,,,,,,,
210.2221684,,,,,,,,,,,,,,,,,,,,,
260.5503093,,,,,,,,,,,,,,,,,,,,,
244.0389074,,,,,,,,,,,,,,,,,,,,,
279.1488685,,,,,,,,,,,,,,,,,,,,,
227.8190593,,,,,,,,,,,,,,,,,,,,,
253.8269668,,,,,,,,,,,,,,,,,,,,,
299.1147708,,,,,,,,,,,,,,,,,,,,,
235.1551157,,,,,,,,,,,,,,,,,,,,,
226.2660094,,,,,,,,,,,,,,,,,,,,,
214.9791554,,,,,,,,,,,,,,,,,,,,,
247.4363466,,,,,,,,,,,,,,,,,,,,,
234.0090962,,,,,,,,,,,,,,,,,,,,,
245.2093236,,,,,,,,,,,,,,,,,,,,,
285.0194781,,,,,,,,,,,,,,,,,,,,,
222.6071265,,,,,,,,,,,,,,,,,,,,,
272.8338322,,,,,,,,,,,,,,,,,,,,,
247.7986053,,,,,,,,,,,,,,,,,,,,,
227.4070892,,,,,,,,,,,,,,,,,,,,,
257.1910727,,,,,,,,,,,,,,,,,,,,,
79.23198094,,,,,,,,,,,,,,,,,,,,,
-13.45275171,,,,,,,,,,,,,,,,,,,,,
242.1167807,,,,,,,,,,,,,,,,,,,,,
216.912067,,,,,,,,,,,,,,,,,,,,,
27.51798608,,,,,,,,,,,,,,,,,,,,,
239.7873921,,,,,,,,,,,,,,,,,,,,,
85.78123472,,,,,,,,,,,,,,,,,,,,,
258.8584031,,,,,,,,,,,,,,,,,,,,,
255.0129148,,,,,,,,,,,,,,,,,,,,,
246.9349506,,,,,,,,,,,,,,,,,,,,,
196.2219415,,,,,,,,,,,,,,,,,,,,,
-24.73021307,,,,,,,,,,,,,,,,,,,,,
243.711202,,,,,,,,,,,,,,,,,,,,,
204.8202486,,,,,,,,,,,,,,,,,,,,,
107.1493057,,,,,,,,,,,,,,,,,,,,,
251.3107919,,,,,,,,,,,,,,,,,,,,,
8.504727431,,,,,,,,,,,,,,,,,,,,,
249.7566845,,,,,,,,,,,,,,,,,,,,,
242.0097831,,,,,,,,,,,,,,,,,,,,,
249.8164295,,,,,,,,,,,,,,,,,,,,,
291.486722,,,,,,,,,,,,,,,,,,,,,
259.3233862,,,,,,,,,,,,,,,,,,,,,
296.6351772,,,,,,,,,,,,,,,,,,,,,
23.97673296,,,,,,,,,,,,,,,,,,,,,
235.3754638,,,,,,,,,,,,,,,,,,,,,
212.3013148,,,,,,,,,,,,,,,,,,,,,
298.1950875,,,,,,,,,,,,,,,,,,,,,
282.4577108,,,,,,,,,,,,,,,,,,,,,
12.1554382,,,,,,,,,,,,,,,,,,,,,
243.4123364,,,,,,,,,,,,,,,,,,,,,
277.9916972,,,,,,,,,,,,,,,,,,,,,
253.263621,,,,,,,,,,,,,,,,,,,,,
271.3699893,,,,,,,,,,,,,,,,,,,,,
279.4525069,,,,,,,,,,,,,,,,,,,,,
232.7765252,,,,,,,,,,,,,,,,,,,,,
284.4989334,,,,,,,,,,,,,,,,,,,,,
273.7913039,,,,,,,,,,,,,,,,,,,,,
201.3306312,,,,,,,,,,,,,,,,,,,,,
249.6404751,,,,,,,,,,,,,,,,,,,,,
284.0307306,,,,,,,,,,,,,,,,,,,,,
45.02770156,,,,,,,,,,,,,,,,,,,,,
42.67010402,,,,,,,,,,,,,,,,,,,,,
216.2912436,,,,,,,,,,,,,,,,,,,,,
297.6354131,,,,,,,,,,,,,,,,,,,,,
265.1305382,,,,,,,,,,,,,,,,,,,,,
238.5891894,,,,,,,,,,,,,,,,,,,,,
-32.11908423,,,,,,,,,,,,,,,,,,,,,
219.9222804,,,,,,,,,,,,,,,,,,,,,
264.1078748,,,,,,,,,,,,,,,,,,,,,
284.6986846,,,,,,,,,,,,,,,,,,,,,
261.2415896,,,,,,,,,,,,,,,,,,,,,
-36.16624415,,,,,,,,,,,,,,,,,,,,,
261.0628402,,,,,,,,,,,,,,,,,,,,,
130.862631,,,,,,,,,,,,,,,,,,,,,
237.555762,,,,,,,,,,,,,,,,,,,,,
180.4177351,,,,,,,,,,,,,,,,,,,,,
240.1598359,,,,,,,,,,,,,,,,,,,,,
116.0304659,,,,,,,,,,,,,,,,,,,,,
-6.887781826,,,,,,,,,,,,,,,,,,,,,
247.8950729,,,,,,,,,,,,,,,,,,,,,
198.5343175,,,,,,,,,,,,,,,,,,,,,
244.8089286,,,,,,,,,,,,,,,,,,,,,
-13.08323901,,,,,,,,,,,,,,,,,,,,,
212.9943826,,,,,,,,,,,,,,,,,,,,,
171.9599421,,,,,,,,,,,,,,,,,,,,,
241.4126756,,,,,,,,,,,,,,,,,,,,,
136.603889,,,,,,,,,,,,,,,,,,,,,
295.0168212,,,,,,,,,,,,,,,,,,,,,
43.00669071,,,,,,,,,,,,,,,,,,,,,
141.8814738,,,,,,,,,,,,,,,,,,,,,
230.1197158,,,,,,,,,,,,,,,,,,,,,
60.58140267,,,,,,,,,,,,,,,,,,,,,
230.2136595,,,,,,,,,,,,,,,,,,,,,
263.4182247,,,,,,,,,,,,,,,,,,,,,
63.47585618,,,,,,,,,,,,,,,,,,,,,
149.1232742,,,,,,,,,,,,,,,,,,,,,
-258.6057647,,,,,,,,,,,,,,,,,,,,,
-42.09752432,,,,,,,,,,,,,,,,,,,,,
-35.19088093,,,,,,,,,,,,,,,,,,,,,
10.91193679,,,,,,,,,,,,,,,,,,,,,
97.9171052,,,,,,,,,,,,,,,,,,,,,
113.2268671,,,,,,,,,,,,,,,,,,,,,
259.1100108,,,,,,,,,,,,,,,,,,,,,
76.47229404,,,,,,,,,,,,,,,,,,,,,
240.5866653,,,,,,,,,,,,,,,,,,,,,
252.9656992,,,,,,,,,,,,,,,,,,,,,
262.0314276,,,,,,,,,,,,,,,,,,,,,
239.7413431,,,,,,,,,,,,,,,,,,,,,
283.8530771,,,,,,,,,,,,,,,,,,,,,
248.9970807,,,,,,,,,,,,,,,,,,,,,
76.07855667,,,,,,,,,,,,,,,,,,,,,