Episodes = 1991,alpha=0.0001,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,"batch=32,64relu/64relu/linear",Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-396.89425115662061,-126.4674272897844,90
-234.59775465494582,-100.25918968615596,73
-541.37765301149693,-90.250453205928551,98
-215.80528021165094,-82.672743220545996,96
-171.73465677446558,-74.159370516838024,108
-60.920247573709958,-59.379755213374992,114
-152.51487011930661,-41.053413675739613,87
-224.00746952428429,-27.299009806431108,93
-138.44433801026474,-27.761804115073893,77
-197.06701108833286,-27.873668007172977,79
-153.64802784492571,-26.662792136284878,62
-327.10796235359322,-24.283715150364596,58
-147.65199811057423,-23.320009489487024,143
-574.96068489767208,-23.31927671864598,83
-563.20907323575557,-22.142437938456823,168
-489.51138083874861,-22.805397848928884,109
-183.54827206123855,-24.152303046065462,173
-190.46089759393581,-22.824092203493937,85
-53.937903621914501,-21.276007919050976,119
-270.56645378582118,-19.873400641294165,200
-196.81662140976539,-17.669863045364657,276
-82.835202597438425,-15.086204333784087,156
-52.822080725349217,-11.361094787499583,310
-272.72267874542342,-5.001340945744003,274
-86.43727751230999,-0.66483024047710459,311
-253.62535420954785,4.3154856179030876,226
-60.691849798605887,8.9478277306575595,198
-427.29400658391882,9.3534761130023636,211
10.680988053487702,14.059300397059431,255
-19.817756477228219,19.316378309102596,360
-487.90216034013775,25.451161056959712,239
-40.929555067265383,29.252714385639319,352
-108.17389026296023,36.039506026981087,329
-216.10363845814331,40.754154791214653,339
-56.442472667456926,46.582859693579302,218
28.138154486247839,48.301736331619537,231
-145.3862063317415,54.426577226031789,349
-61.825991915328061,56.689164969296115,236
-32.690381227048306,55.164855687167517,114
-12.824488277038425,54.298809706738474,189
21.001924039456995,46.253296544671578,242
-47.535232384270785,41.075827753888078,214
-92.799551421801112,33.805932907290106,200
-13.861783880333675,23.846764555349424,233
-34.226770850526819,11.906664990874445,165
-58.005633563992106,-1.9684004238261452,202
-224.06169713560001,-25.956372171922812,191
-384.16387483857716,-46.582157130783401,351
-220.59322923976703,-47.38812226690672,302
-54.383934031309622,-62.919816142020281,299
-145.34020920139849,-70.786270964818755,327
-64.992199930859172,-81.815618832531243,153
-25.772312498889949,-90.805289638987446,219
-48.403767987397281,-101.51272402403711,187
-325.97174368939477,-106.27683109016763,160
-87.221661302320811,-118.04676132642051,329
-394.79878929525029,-114.84050256227641,428
-262.52617397134691,-107.8277461673306,370
-139.67562897931305,-112.37143313483148,457
-159.63735650342795,-103.05117256571923,488
-60.608846714685441,-94.791579491905154,391
-71.263310779879433,-88.136385570830555,350
-348.39671645794033,-77.746467088561474,476
-406.60899460537581,-67.571920387684955,243
-97.231164087179437,-56.783845788999344,300
-30.119353562199876,-40.059765481535393,479
-200.48967203649639,-25.50780729763374,334
63.588713117796118,-16.703308895752283,380
-210.82066763936439,-10.994226066892159,472
-505.58161046158091,-10.239250935760019,378
44.010272645369881,-5.8461818941907948,478
-175.90770041653101,-2.2944162048291412,341
-50.3746298931366,0.49524756455759161,324
-110.38839196833803,1.8571657002347741,171
-293.80871829230091,1.2586921138238139,477
-221.72283415446708,1.5701008392664295,177
-167.26704608745729,3.5582648796725755,157
-450.27798639487099,5.1801184059816645,476
-46.51472293488974,8.4154712356597354,333
-61.304143629374771,9.1045295122060708,171
-76.031531545223714,9.8817028336846011,329
-43.565595730362411,6.0224183753310161,154
-42.647647626299097,5.7227253889730045,195
-70.940582442850229,7.4756195676283008,182
-25.793972459757537,8.7385179356107852,335
2.493074180333152,11.886744096604311,202
3.4380620151307193,14.213107072275495,371
-34.059578508131523,12.769108619867708,317
-14.292963728113255,13.073103872200583,172
-27.517848346502888,9.949142814171184,175
-28.70280390324405,10.317845757121052,158
42.30304444371572,15.011402912784119,155
15.771451400856265,17.457580726070898,268
-47.552679150330512,17.131900294732528,304
-26.509783423269095,18.033945333875341,211
-72.207393512486121,21.176823138900076,188
-29.377122046301931,18.242792634042466,251
-24.340693161943545,16.119356948716575,288
-46.091199447078168,15.188348228132947,192
-0.82535300722848182,21.896459146385414,162
-8.6453152668055697,20.469158091409529,205
-34.439809453742043,8.9246052385643662,132
-43.887836237537911,3.9411686240176738,355
-59.479480998185082,5.240875827985362,342
-56.928457831811478,5.9374181638071262,276
-46.977401527210588,2.3544449855185645,316
-21.892751506811422,4.5177249431935538,225
-70.443397871612035,6.9315657176156593,325
29.491456376363832,9.1064813445105308,302
-42.959241722368844,8.4592284070592783,149
-48.947101509254288,13.558974500501758,142
-25.74431852014316,25.861415128742415,326
-28.89556236026279,30.813770537477012,411
-16.403130456128164,33.803220425017308,287
-10.060086513362965,37.408960765044775,314
-22.337217739506837,40.979739296480282,408
-34.80605816975379,43.413177521103883,393
-63.836753935560694,48.558210205163526,413
-39.069139299564597,56.267987453835566,291
-63.711373210484609,61.177825045916308,318
-28.91525377656739,65.821689905451052,369
-13.758376662117584,67.381567898228028,248
-60.981725908133008,71.730382494933224,268
-56.27537370982877,70.686766339217343,192
-7.2509674276097504,72.180604377283942,336
-25.161177792829449,74.387884380930416,466
-10.811361214293131,76.82725397805757,298
-4.8960361341017506,76.349008143677466,421
-35.293924378209233,72.373129134173951,286
-154.07075999747363,68.225179224687366,250
-73.008488758765708,65.308496854626242,286
-17.611287022208291,66.607624389588906,313
-51.427580220912169,65.910515196573613,303
-60.757736221516495,63.911807314086218,227
-42.650421747385515,60.426695834893543,280
-77.852413653672869,59.380071058658785,268
-38.547564995247768,57.489002988676333,189
-19.216161202331985,54.769150583487537,304
-51.265417832726193,54.522401607302776,328
13.908485504213012,59.499659960254547,160
-30.949534130831136,59.809592524953544,292
14.134939144737267,57.925376270377782,332
-43.351797105548911,57.178922459264804,227
-45.08687158823826,58.645321052549768,352
-59.278029991619618,61.579664557237685,163
-3.3775416028607035,63.381904747587015,252
17.848346110762989,63.437283475945804,317
-48.116393316590525,67.270745806056809,240
-19.177954880294855,69.77386525023303,162
-56.251776440185211,69.752033934818598,160
-14.635433266084924,77.665512582089107,172
-15.261953560257821,95.819475963074979,181
-8.0676452274150101,102.47983621484757,399
1.7259879493928709,112.62965349932814,159
-45.621214309649474,126.1489734251946,321
-35.067294912034427,135.37665320378923,179
6.2849433970241249,141.36614353007312,382
-49.475980701158718,150.31533179646959,151
-50.136020505693182,153.11089121416418,116
25.593153871960514,158.05460318774712,244
-6.3522890154642289,151.3219088973901,357
-11.730548698571797,141.61367726085439,182
-26.44320512297546,137.29752851396751,451
43.683361606141261,134.33851714361759,188
-6.249977345692237,131.69551093209395,247
19.389668686632035,133.13518559904003,357
-35.866303502203969,129.1517521410602,171
21.622207985121054,128.51666766594678,166
-4.3451490491380262,129.24096119206624,156
8.4811314915916753,129.46206047073042,174
-43.438655514273407,134.72212554386286,124
20.625565955119995,138.31314595601958,184
-18.394536696844995,145.30025795969038,129
-55.634787244232633,136.57622570176295,292
24.044696178532231,131.97970199759743,169
-13.565949430068462,130.0962800780062,224
-67.276803574560546,132.8120144424507,322
-12.511113019206888,140.20138448504505,145
26.359815165648822,138.71118660484078,172
-46.021367397116705,139.291120668926,152
-15.74103413241675,134.07907176465113,255
-25.954554441909675,128.8142496466414,167
-60.770196275669647,124.46241474114839,336
9.5256102403531084,125.18717731868338,343
-54.770452840929963,132.58749219796161,109
-46.077295389941,137.51911192053126,273
-36.908024577883531,141.8196733546755,430
-78.55327819275162,142.89195144106873,148
-14.920187092104058,149.15958976460669,271
-11.442383161339809,314
-55.327253323878899,173
-25.312683141096393,134
40.235002892574627,135
-37.357872212639059,139
-10.653512941461539,231
16.948133558014774,293
-35.544767021162222,134
-37.975919835828122,304
-62.504589609573408,133
-9.1725143694057518,239
-67.380198336641115,133
-1.1584702206493647,260
-42.535614804421982,402
-9.2238203770346718,187
-52.895470173834916,246
-12.920257551228755,201
-22.838703008733081,283
-10.372412839809581,153
28.712619856620002,256
-63.060467590208958,143
-48.782052241610756,379
9.1432878730508786,126
-40.14596453712781,167
-23.857105529401515,305
-30.40226374822759,217
37.663399583116203,165
17.994191167930786,279
0.94279053974135274,466
-21.483711994399513,166
-47.077956082672088,366
-18.679710394004129,238
-56.009313077499286,417
6.5478903629199454,352
-39.411298212454888,222
-65.762704591437384,232
-20.705203909769288,285
-42.469639466569419,308
-4.6562002366876616,327
-30.661600079427288,363
-26.96062223415236,206
-20.955699468328426,423
-52.909029960631472,366
-27.014806406680094,470
-34.116419857211085,351
-43.192707845404733,387
-50.211138727613822,283
-43.24194209367208,401
-55.242273005185183,407
-61.557612585694628,448
6.076921269506232,479
-56.946299853863103,362
-45.019669595952564,489
-46.805739701934826,440
37.243017099053432,351
-4.0628648851335472,366
-64.954465972500117,432
-13.713284025265065,485
-20.131473953195691,283
-6.2748299811559205,219
-16.257336327304635,406
24.053911561636784,221
6.1252963281950512,321
-39.073934025605304,309
-31.1152209759531,199
-5.4062035801877091,267
-50.520394664223012,189
-1.9547865208958635,177
-45.384953631998343,246
-26.363782170949499,299
-38.480491204491528,198
-18.782977865013049,258
18.668331728843928,168
-22.290868792725284,328
-32.125025135049427,271
-46.682196938852968,480
1.5667686290572889,153
-61.336699417378647,417
5.6390009915824173,161
-13.811193534584877,186
-17.5178013312625,182
35.38806112215196,163
26.052780460271297,438
2.2882998179464531,157
-57.176229882360317,213
-16.120084887690684,228
-23.260549037594117,418
4.5259057349863605,123
16.620675090440567,133
-11.129862358649852,136
24.000329144238822,215
-18.793315401438893,321
-47.781748302704671,381
-20.078222561222645,138
-17.949325561015076,197
9.7509154880590749,211
-37.486468312740584,162
-29.286602426158325,151
19.655864492014675,161
-26.742082807918628,101
-10.554856805668733,173
-20.330840622941356,425
17.055611993356802,352
-28.626696441599016,157
-9.704980757525508,148
-21.122784205224605,136
-30.273303809454983,320
16.095785102107147,367
-10.468993197527539,142
-5.6409119696038097,279
-10.451675157811,96
6.7327002145081707,94
-51.59858747575241,180
35.496693549602334,456
-28.376469043715897,253
17.16540502946286,314
-47.747727945588807,220
18.086423733143359,288
4.6770641115620091,260
18.74148444085937,120
0.23969907180620065,461
-0.0030209243709418132,305
28.133971702579117,123
17.384907101356326,379
35.56046701452253,382
-3.9963410275056894,206
-27.532357259841572,213
76.195796738507738,212
15.875799914342746,122
-12.896026566392528,117
23.786796354346134,124
-40.152527783457813,231
15.46017776997704,308
29.639874681228115,492
-18.859015191314054,281
63.984859228737506,256
47.061187568447558,210
11.535789506228046,95
-28.079951720438533,475
-71.87115654440791,304
23.602017844071508,204
1.2687696468402516,208
4.5621631459564975,206
37.015668178600876,285
11.666703858092141,243
75.116671384339497,434
48.142684514728188,370
14.426185923788891,266
0.93060571998661512,194
61.35421395194426,380
22.963583200582377,446
-22.567804383377243,479
17.75355005501067,438
-18.328985995298876,364
40.816671816207901,474
38.713478101072482,488
12.912279547064173,176
36.831727805990127,487
22.644668538609739,370
3.0563402247615432,282
12.348380654417355,481
29.980012581602679,394
-8.8877789581665052,363
68.060298631352083,491
49.392422878337364,393
46.85327129546252,496
23.0607796565704,345
2.801481530231297,400
24.467559620230379,499
4.140186504070301,422
50.54668638449165,333
29.47611941096698,446
11.085407841193307,345
13.134670725681653,456
66.504122738220616,338
-18.366811946193042,219
69.520159630081778,363
60.13479521754833,396
13.938956534978139,373
-18.947807558249561,282
35.623258650965433,356
43.934797775837055,300
62.359478908412285,420
-77.253809079300041,371
41.379324586175244,332
122.51187382496474,308
-76.778424362670648,289
-69.62818822351791,217
0.40143168139135899,414
-41.076279302780222,88
76.068070575492158,262
3.7706848300541207,302
79.769824017015893,370
44.417228686209675,444
33.436591958086616,290
23.377259380986313,378
9.7173065664969727,332
57.49797957385988,250
-7.2441436416079448,314
-100.38516803152517,401
95.611190157495898,363
55.118517539894839,98
37.433717485472286,336
27.592411103538506,372
47.705496328506221,99
72.921432678823209,380
-70.821977713592219,400
156.90401770662493,355
19.480494487484485,231
45.249997808903103,309
34.028417951779801,337
51.744994300552023,308
13.858133232110802,405
51.888028959542766,403
59.453240147789387,397
44.91914891502055,415
85.967887143997856,341
81.006486817409254,155
48.629680666759278,361
76.675600610002547,496
36.912286891974261,383
87.584467086991879,445
99.740569106075156,404
60.70116425749378,452
38.997489399574462,463
46.072123183875213,315
5.1435415477907807,410
74.742570296403727,383
50.001140165404614,436
61.924301000551402,426
65.538418007255103,398
29.804008951080611,292
53.928783389173176,497
48.737484798339523,453
43.402690939561509,375
47.449252007810117,370
33.419874666171893,468
38.913225044189829,298
63.757341149270395,168
99.153254979634752,103
143.07098509014364,152
139.16752742895292,385
73.371179942581477,457
57.082801108282922,307
99.084867152685959,193
76.548133889561356,399
37.70685983769912,496
117.07852280922155,344
30.543476978463445,476
107.50383170001899,352
59.387475440783497,410
90.604977088918844,431
15.250249624030666,396
54.968767426570381,338
71.989647447153672,402
86.531962800520446,363
73.497540494209133,175
175.26906352329891,201
53.460643606404844,208
52.93336787143371,479
89.613880334761291,445
53.53567347253842,477
80.387548466196932,192
139.3385218661669,410
71.208222342558102,311
52.021156542791203,418
70.516975791977899,410
208.53841899127957,323
-34.86671699268534,307
-58.313549187589132,462
-100.80808780414296,350
34.280093911654809,299
-51.750537929376023,181
-44.755710299138627,293
168.44556478567085,304
41.45852916096306,334
-77.66091933744822,439
163.30284262574872,197
93.639028806675327,336
236.80290377344761,320
162.85188963899654,369
182.25336946087953,357
216.15320622150188,185
-109.69640494896481,418
-170.44692176474229,338
112.99734252392639,379
81.032059411797519,352
23.993555798560074,228
14.033517859158337,91
15.40881321123091,127
194.87613946491996,308
-70.174257066952336,190
84.033441544800198,109
47.091565833712053,283
-56.390538590501947,397
215.70484791688079,268
-52.609134530651559,343
-71.140427521914717,380
-31.554952280758656,365
62.692903003205487,327
-68.158257251685427,223
-42.131622838875053,279
-59.782389702114784,383
5.1895783314518953,158
96.132823128985251,280
57.428458628236712,146
202.08999841216436,380
-94.145121587645122,213
10.082645135142201,319
5.729861554930622,102
97.349883678847092,66
18.932189754531493,130
-48.130911833771549,295
-41.257590066460949,202
115.52936175243667,250
-35.392942854456408,303
-35.066820604019654,340
3.4968044292363061,296
-78.394165457923563,467
-90.836837224234614,149
-45.0647621664925,324
1.6220355041553915,323
92.216625311973715,304
-93.705088147478165,274
127.61392487084683,317
119.58800784630685,95
-15.523193750148224,296
-77.135050235761767,347
93.93327858160302,357
-94.623724289924141,323
-89.196109600643197,275
9.530234386293543,64
-25.288701595780793,345
74.686449188135512,403
-92.711975463646212,385
-105.31361138152631,336
84.802912212503387,75
101.47970749655435,321
-79.166434305037626,378
26.378215433700078,287
-47.914278491264,405
-62.304866738061946,94
-139.10528887612037,258
-109.66462920614384,450
112.284424988813,314
-73.497189252793248,457
22.3706516336199,159
-74.277395245750625,213
137.28095161283139,310
102.29962561626185,234
-120.70138007259609,356
-55.431930103937759,64
-58.641368205001285,65
-98.314864767337255,223
108.76718701640911,326
-280.10988036477431,110
-125.79637197135537,309
11.012735242291271,261
-104.13212186068181,60
-73.044523681615587,289
27.008788610934253,310
163.36056375093546,439
-50.605584994828504,395
-44.220177148024405,67
-53.942668109304947,230
-49.196849492396922,395
-105.48997120078715,421
-91.403281510623657,407
-79.013247433307697,326
-131.73554070897774,275
-70.125860907414634,381
-230.21519647530147,292
-111.47796918850278,298
-264.28765118367153,75
-238.58000261522449,303
-108.39063815551638,432
-65.235095214718129,409
-248.45924611040866,440
-175.87725395835764,391
-61.72507205024344,441
-123.71547224900985,230
-274.43508894682031,295
-95.526250684258102,365
-269.11537304456238,340
-204.36064109818875,415
-86.198721751568513,406
-273.24249796136235,398
-82.186052520927731,384
-199.90965413902376,456
-102.44593881112198,426
-72.170355176692141,479
-116.81833346008663,395
-235.20329558000671,456
-88.2269435611326,448
-90.410295602313397,210
32.548986312012715,386
-17.4687827539979,484
-67.680641273913807,160
-14.071868041291964,304
135.17522372603474,307
165.10225596258505,86
159.13403825582552,294
-136.44377846719686,445
-112.20931032524504,473
-293.61925032164567,460
-107.57123062746453,471
-149.56978568911578,82
-107.20250182528704,464
-43.349064622487994,161
-100.60284504090153,481
-131.01262669680841,482
-93.644879154080257,328
67.979312203855386,349
-111.8977122636025,269
-89.528788401995882,493
-125.83260272874287,427
-366.0441895650016,418
102.24685077091641,419
-109.14015499002521,352
-260.43813457857874,379
-127.3864261787696,420
-2.7893108190547764,476
-116.14428957808113,324
-309.18546222022701,345
-98.17851411049331,470
-100.28711819301675,344
-114.75006742372899,444
173.22491665642593,283
-121.47758497376643,438
-113.40524656542424,462
-94.240442670187122,442
-143.70027160182099,331
-103.09392333710011,406
-93.212989978933678,405
-124.62318846895798,481
-145.53329027337369,199
-375.61074227116001,402
58.041521662398296,485
-135.51718046404324,243
143.15606554791685,217
-65.10824175778157,402
-110.98259382465437,428
-137.02168617426358,335
-106.03681709983425,424
-79.729522296929844,332
-97.445640511681987,342
-120.20945127567798
-159.51568855462742
-148.01988027816418
-131.38754371960084
-128.13144349207818
-168.56086064205192
-7.5294711353842247
-116.96536658267463
-129.29809992735736
-74.635016320655723
-114.19084179003539
-64.127858918612574
-168.67862352940583
-137.23968599240908
-144.22274331523738
-168.20534918634979
-115.51558860289114
-169.82842953480775
-169.91768785664158
-241.94268214008986
-138.15114226789814
-113.50230854998227
-164.24977689335782
-191.86532898292779
-225.13020613562855
-159.26249041579354
-174.33877829906731
-77.938550638443502
-214.18847447486795
-159.53224059052934
-208.90738099803622
-135.13858009629325
-196.6211265623063
-11.062150416550072
-114.66791339858982
-14.942525311861781
-193.78858467642155
-56.866354168871922
-88.656973113727219
-1.7693418604274906
-51.47373226974247
-162.11397857839069
-180.86171901987615
-4.5445177494828108
-65.808263204251546
-152.43146999874736
-46.026328320795507
-128.91531928080241
-141.50952095448639
-83.447183337983589
-150.42914702365545
-24.627637860663427
-48.689976117153442
-17.773889563417306
-69.919046097073448
-40.084342466167108
87.360735834983956
-24.69437022010985
36.529077623245833
-22.439456210592169
-14.746885484933113
8.9724813183511785
-31.54105317757552
-131.07091977747928
50.332939709064433
-49.122848064054509
-138.50880275403159
-2.0113178617978313
-46.222472567785672
-0.35764004211039868
-3.9044209195921731
17.495736012860675
-38.703714566228591
-3.2283465542750451
61.71856456785504
-134.00500281950895
-26.80387437886144
-41.881395791569354
-118.12144496378109
-18.367709958698597
-3.3964459505448961
-39.097935630743095
12.386698652966063
47.150326339572274
6.261368214288674
-49.843314322724396
7.0183078246160644
-15.564407986702506
-9.8370706211509269
16.162408944965904
48.360079601382267
-31.046078860321401
-1.7998434482221699
7.861979156691957
42.010428413262588
-9.3761957404715357
-18.952274927213697
7.0704080658114812
-8.7251846143996996
2.5428025538384418
-118.88471743733014
-32.488056336618172
-2.5640222223765896
11.529129414740357
-37.936142093561799
-2.6175395427506789
-5.8068841694155893
6.2739944047058485
-16.987227430107772
-29.594303968445313
-16.426078377408388
-17.827090994197306
-0.58302575354250963
4.4050876517349558
53.501600431286349
-23.597180079872754
8.3540972433113012
-14.690628254482336
-27.807927920700568
-38.315501818798197
-21.065717183591737
-31.475634770579401
55.43949339652184
40.77782112224196
26.896948453314121
-24.013419671417584
-10.991715134536371
17.450285050426753
64.438287024484083
-41.660906559906856
-56.831800698625628
-29.100199652975721
-16.925881991682779
-25.751609692244749
59.496696248486188
43.414977906262408
-23.818290153840323
6.9750044816068337
9.0083339322184006
-3.7446292793547515
0.5728279179297513
-19.997464256196093
19.459245130680934
-7.6697506693988267
54.667794209612182
24.170778921834039
-28.12239679984431
2.5899668180736102
2.3154799615995882
-20.826181333083817
-9.6497426349028395
-50.277092407306412
-41.537915637819935
-40.25021158684477
-53.154412913541783
-53.948729135095434
36.701317455557955
-3.1329392413159001
-8.3201174413115631
-20.209939201950917
8.3721938406171272
-8.2048441090979889
-11.007200358840111
86.833933643093175
-59.412600951410667
-27.504083373338762
24.204727173411488
-51.119717895181928
-29.130125024390992
12.698374567670861
56.962577969498064
-15.371649472510558
-15.15250108723828
42.909715693279551
-23.099312734686247
233.55955221791083
65.37485560155028
-66.706372037429801
56.823840265418099
28.836203015777254
-30.322126636407614
-28.037487551657183
-46.651117335371652
73.428326816610479
