Episodes = 1831,alpha=0.0001,gamma=0.99,epsilon=1.0,epsilon_decay_rate=0.998,tau=0.125,batch=3264relu/64relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-107.15895951736913,-170.90681039214257,53
-250.4919004111912,-166.85609688662953,78
-79.7383577790235,-175.25249802870323,113
-155.54750240777383,-184.9067195222402,86
-98.40033234871854,-188.53038592571858,73
-194.3675627181849,-186.38387408013855,73
-83.91750995222137,-190.8577059188241,108
-337.2889121826646,-195.70256244270414,118
-313.9782554688036,-193.5514519482575,98
-90.85444159113369,-189.8143560398272,57
-160.56204509664627,-191.9647134395618,112
-349.5643231805202,-196.67724169679016,106
-162.08697530432084,-192.0927171912984,110
-381.4570266105473,-181.13390207609373,107
-156.34250544970803,-170.17889508816683,87
-306.32889362132266,-172.23922254349839,90
-81.22256550100495,-171.33487648749187,111
-97.66446931639166,-169.19063853446963,75
-130.8816029009605,-172.18812639851743,76
-123.05577115056246,-174.3788143209509,90
-65.18885258885496,-181.52705380719087,75
-157.5902202170356,-179.77631690800825,107
-360.9407175255994,-174.86783564296212,85
-45.1788878626336,-177.2927361949517,59
-137.64886824243644,-179.11318050639434,57
-43.118120899010265,-177.14141568959388,69
-116.23078036802498,-175.08646553584813,120
-113.49346579747083,-178.88256817962207,126
-136.0409505265065,-178.6285801209133,74
-277.03277543588104,-177.40231440982515,61
-117.79368582562715,-172.68990567190266,80
-72.83138159955068,-171.9298535097286,64
-86.35559307730881,-177.4326132632623,76
-217.90435308880757,-175.07080269042027,69
-242.64093828304647,-185.0344245295995,76
-95.00559358940717,-186.51456052384137,94
-140.2127671015308,-185.66149465658586,88
-116.62117347335084,-185.65429684797934,111
-175.65422096438823,-200.55046250292028,125
-89.97153299322912,-200.2381274178876,92
-148.27260409043114,-200.2064661799014,70
-220.8178944914599,-200.04034502672013,73
-134.88612967376164,-198.35884264330477,123
-373.24600173436085,-197.1252194716522,92
-226.51092422702314,-193.66945246328444,114
-116.55587267454865,-194.29313266481844,71
-312.8221708873824,-200.3397386824676,138
-87.72462779631462,-192.7387974455525,74
-137.34394762256602,-179.61706831205552,83
-115.90597260652646,-175.34847178992402,100
-184.21021103026055,-174.32012990594765,73
-110.78595317623447,-172.5910393041165,80
-130.43206079683284,-177.80579477974115,81
-114.88472931138895,-174.4818557903919,106
-229.64474594719212,-175.36173059211225,99
-280.69410076984184,-173.57231474445663,102
-291.27209629129766,-172.35154221460445,106
-114.13069232680908,-182.27896226858272,52
-315.84019445713,-191.48295005656644,103
-274.9383639625288,-193.3401716662306,112
-82.22467806697016,-189.17297575360928,97
-222.00711360011093,-193.37284139557804,91
-282.27020911180625,-188.12465330907386,97
-141.535837642187,-189.4914167019896,67
-140.8116766478218,-186.5956412819397,141
-103.0373024767687,-187.31670533056328,68
-101.12028186594902,-182.53085068256925,98
-206.10965221508212,-175.96083640229364,57
-308.43389744685044,-172.02874502549025,122
-186.49772650312792,-169.5582697861642,99
-217.34595658334666,-163.50444947163305,140
-75.6212969254826,-157.66007071446293,61
-135.82193023966315,-159.90223356435433,110
-72.97958930226666,-158.81761727751828,70
-237.43942007634251,-158.47139459191675,76
-105.48253216675192,-164.34211441251048,75
-14.156271347276416,-163.494817903655,110
-147.62061241404797,-160.60357490036512,84
-70.87809438429659,-156.7867121624081,65
-75.58122346835397,-157.73799023108126,66
-277.1900966102874,-162.4030247946849,123
-278.0772642150531,-169.423155734126,112
-39.62417110029401,-166.53277724697196,75
-87.15416221396637,-167.61052969231113,82
-122.1630756978285,-167.45671551628354,68
-11.290205564736766,-163.04213771641867,83
-493.6290655062549,-165.17187699702663,109
-244.53201369262354,-171.9115664090214,146
-393.97880786029384,-170.89978403330508,84
-145.59164261475786,-176.67759210083162,172
-459.2880517894154,-180.2647750988087,139
-211.73225292848318,-178.85122994785397,118
-94.85336621258523,-180.0217181191552,58
-227.41165131855846,-185.14824478871824,83
-82.9283134670952,-185.40291727520187,99
-101.76027814596458,-188.2097651967197,66
-155.61112272478613,-181.97233736488425,113
-262.7257892893588,-189.74773181497642,83
-14.408878779746274,-184.5286256898887,119
-174.04502668246784,-180.32636837529557,97
42.95189155905325,-177.56888877838173,79
-270.99868724453034,-176.19365572257774,125
-122.03087366110928,-180.41050199213507,85
-94.47529719006063,-181.10437341720584,85
-134.3328026047268,-174.9481479193394,86
-136.9114814398883,-173.7094507411191,116
-198.88101805387305,-173.73556851473694,78
-248.36552561985397,-168.05880936137132,135
-13.928260542025384,-172.72900153959642,64
-217.6518762019833,-184.3205085325272,85
-213.546217850619,-188.18296421031243,74
-122.8305844995038,-188.72703588511297,90
-124.93438354058617,-185.92937352237053,73
-108.60097400414114,-183.75880411215547,87
-152.97428966749018,-188.31112823723495,64
-215.54178868386592,-190.73608667820622,75
-100.42455200704143,-187.75022287797202,80
-267.03186160248526,-188.89773015595034,77
-95.61843584094218,-187.87906070973727,88
-234.4035970262854,-176.33227975477948,63
-121.73436070834367,-177.99566468368917,70
-363.8241299618324,-181.3236851931909,74
-106.58358717946965,-188.23743092627984,95
-164.2789059685626,-194.7146387809841,65
-420.890787649576,-190.00959881839478,96
-38.26276643274126,-191.27963898787894,115
-101.24326290824625,-187.43776268428155,92
-324.5303929627251,-190.53324767646131,136
-213.066836347418,-189.4125110026416,80
-306.12704086784373,-188.92020257998948,111
-253.29604339240433,-178.0778137964365,87
-356.7690249075458,-174.3700804368766,102
-60.37604540647806,-172.5664602497853,80
-163.77264592111834,-168.89416225789216,109
-137.5441929320612,-162.69412983934524,77
-487.4049866867317,-170.13589544262547,112
-190.9132504082334,-177.86591192607028,92
-135.36176066567694,-179.1556394426855,90
-172.33553868040795,-178.24341440539968,76
-349.14788888833004,-176.5759758156789,90
-266.7880548533656,-184.12218390066977,102
-470.4550052038513,-188.80395271061386,98
-155.77315805271496,-192.18909663198767,93
-229.68133719005408,-184.8205047624164,119
-388.8499743773141,-196.8371867887978,115
-97.1039068375338,-192.989688793735,121
-99.97493592789382,-191.66178591197314,79
-132.77296596411105,-197.7326960459733,86
-135.11819869997342,-197.14416921050872,110
-412.451037929348,-203.92222185082474,84
-114.2722659694171,-198.7044374015153,85
-251.2199557076573,-192.78508888839875,95
-395.6278149450969,-192.97418069120715,99
-126.55297621810969,-194.61437322398953,57
-208.42252178042054,-191.46572009107575,99
-172.83903117114485,-190.20965055675111,70
-118.1000707969287,-196.9932759202881,62
-94.8224598136085,-202.04712205840352,115
-42.34885891840146,-197.70463789034665,119
-332.05705252656924,-197.811457630439,129
-90.1912216335846,-206.40661491529812,86
-123.25094524608784,-209.18689650630273,106
-359.8693779135291,-203.6577175327107,88
-80.96710243915997,-214.30773731617953,61
-252.93267006919766,-210.86616046449123,109
-214.84354567039236,-206.93071701000753,78
-167.19396933635738,-193.47208312887935,101
-82.2342300279752,-179.58196082616138,68
-506.0385411335294,-178.0250804244598,94
-104.31432943492656,-180.09890853172124,78
-329.786848174073,-172.8199155107629,112
-79.22305481986737,-180.19712418716676,113
-232.56363673686582,-178.95399900096658,80
-352.41291576049383,90
-255.99191529867642,94
5.714107541981264,92
-89.09857063241041,61
-120.21424511658508,95
-165.90013520044144,101
-217.76108352472414,117
-129.96112974774968,73
-218.40579754745676,78
-187.70001698842,105
-99.72183205290129,70
-36.789278086775795,97
-130.37043450953374,108
-145.16997295677794,68
-115.9821135102896,83
-306.37907995681735,91
-202.4258672822657,71
-435.1750627401855,88
-259.29111585134876,97
-57.36774968426438,73
-273.9986474085443,74
-63.12309766107614,58
-110.06547871481486,66
-94.83980907767918,89
-89.15979864371435,66
-91.07702814449438,85
-276.31964347261214,119
-95.81277183688906,88
-109.78649497670192,70
-91.14668437111185,79
-91.57010382178422,79
-112.14823834472685,125
-103.32588478977543,71
-404.5638231587494,90
-225.89055815519305,87
-53.40154614334643,96
-280.86714754678087,79
-136.9591896642766,102
-114.19909257271404,94
-236.09739511500533,105
-227.39424172608653,79
-336.1374945940505,105
-320.1857282277351,124
-361.7416283694751,95
-96.00518456267137,61
-152.5839726077648,121
-117.85930380576255,79
-144.955468864531,70
-118.0631912603015,102
-152.13129417044385,61
-197.10186704251817,116
-116.52012905442945,77
-67.1760096768221,67
-224.21956147233666,115
-109.03178835271872,64
-378.02731900850694,91
-119.99400781221607,116
-219.82445258729334,117
-113.19309715433967,97
-171.77794645659753,96
-98.97586988892529,87
-319.8313955366715,92
-78.73347850442097,71
-86.83343218988725,104
-141.3195617533597,81
-104.57448078991752,80
-12.853895466511489,90
-82.94670862788863,56
-73.04328748262135,61
-84.26909443375445,72
-214.66268975345793,123
-185.68629486081113,74
-189.39597905202862,88
-85.35194199793997,69
-111.4325545601697,68
-109.74640735267438,80
-134.9996361084327,80
-104.87999064158323,70
-141.24462861374099,82
-163.0580881292808,69
-334.50392021249394,120
-49.85591243355968,63
-207.28730722692947,96
-270.03268735401457,112
-391.339739780135,94
-194.6426245186642,117
-200.64007288652078,104
-109.69077222518578,56
-211.31082781038515,145
-431.29064908401347,98
-266.78678608967726,122
-116.81217823677449,97
-125.7916606965234,96
-284.1036548958785,106
-95.84515303748503,101
-49.10231207357566,71
-123.95719665660026,74
-186.40090872315793,95
-293.1316181762842,104
-191.1597525525812,90
-80.66184342334688,65
-244.7707457003188,108
-168.29780450183765,59
-196.09050325066642,114
-112.9723851312261,55
-116.91230699187211,94
-60.73494550551996,61
-158.08259718628855,90
-314.4251964142286,101
-115.67849033786639,100
-77.40942471138851,80
-99.66093506428288,129
-201.39981215222292,104
-444.95027451598,82
-81.54911980999448,71
-67.6787087976625,78
-219.02766850489533,77
-250.874678735244,64
-227.13357644557823,67
-483.98498221078745,96
-357.12563828871635,119
-81.04771553701646,77
-28.45616779394618,81
-131.7156263355276,96
-129.38614191537704,80
-218.390576022249,88
-241.10918490271914,81
-71.13661419016134,74
-230.48177546334696,87
-370.8731924405707,96
-199.21578448064093,85
-292.8400404435629,108
-132.44293910889448,76
-153.5444884519407,97
-273.2742982005003,114
-140.5683642182193,97
-155.16582210109144,70
-334.9304968602731,108
-94.31685513005344,107
-344.2244648553643,121
-337.18601033991206,89
-320.26071790924254,79
-309.6931291051304,80
-118.45017303419789,77
-114.0266240701441,90
-62.29659484782029,58
-92.38241711541261,68
-131.2525549200129,77
-44.326729344415355,83
-57.19183531134665,74
-74.1329330055209,65
-121.74920306093436,123
-114.86845610600636,65
-98.4668393124137,113
-230.10053948545442,83
-164.80814371055868,85
-77.78050937863064,81
-152.94732149493026,75
-170.61222401026185,106
-85.03799343407464,90
-81.66384249873452,65
-105.28348496378769,90
-247.08818948149695,120
-84.20411408379755,123
-256.22421009052096,105
-87.61621755391519,82
-393.7223493691495,108
-78.95504004114076,118
-136.81544247049916,79
-142.27494597784366,118
-170.44211339161262,62
-97.05803938565629,57
-102.08947908718133,87
-293.4084358477143,97
-122.25536912228691,69
-117.48256442912188,65
-53.54765786543567,80
-218.20497779669395,84
-230.7032418638592,86
-130.62923142385603,59
-256.0518812287181,137
-97.44940878163706,108
-185.07580289803485,57
-105.72638596710989,80
-309.6246021027732,109
-90.75922638466845,57
-142.42374322998722,114
-311.86496623623316,105
-262.2632397171898,129
-97.90572065321932,138
-180.57368494903315,152
-92.16977686362377,111
-171.85700225745308,79
-75.1378165259739,58
-241.76964803640885,114
-117.99940301430861,72
-74.5570786783932,65
-294.96280473592503,80
-240.38882368051767,82
-244.56431679385108,100
-95.99335169703285,92
-147.816129963573,80
-486.08139398649035,89
-200.40152973987148,117
-60.73511799181019,73
-137.4613596256599,103
-277.6408416826001,100
-139.6602131727916,65
-457.3169556472937,98
-131.02743612209537,102
-158.19842570105948,116
-121.03114520988838,84
-148.04053438386225,88
-83.66775755859234,86
-140.57827250207998,96
-194.23323893290728,64
-109.10099250223715,92
-211.26866306392955,96
-111.96021186219019,122
-280.85410136966425,124
-135.87412016955972,67
-90.45859091117256,107
-370.8981333696856,97
-126.85281772456568,103
-134.60438418413867,92
-175.15566772972582,99
-213.26251551127257,121
-386.6771742463675,86
-120.4293071655238,67
-133.7500492518884,110
-207.19543728781863,102
-111.98149817044313,87
-120.52245105879535,101
-109.96177867130766,69
-367.16935493311576,116
-165.93391880181028,105
-96.38744132117961,67
-114.97120864479801,65
-523.6949391475277,102
-88.84138955679958,92
-266.17927537483587,85
-120.17493065558098,83
-374.1437527679687,96
-206.20972665442298,125
-106.96277935967048,118
-93.74698311296187,118
-58.655962737407734,68
-213.152527682963,91
-133.49487293803276,100
-197.66959867574994,61
-67.31177133007701,69
-108.5411397949299,83
-188.65238782864537,104
-389.09373344715044,114
-108.0206852184367,70
-122.4629489997283,85
-165.4556814145011,83
-184.25089934141147,86
-127.44850801961655,115
-130.37778108592036,88
-190.6151846723547,104
-116.14764975951073,65
-168.62043054696812,109
-134.6974775271177,55
-151.97838241969572,131
-296.337105000851,84
-113.07852032415464,116
1.0821496597290974,83
-121.42336562250068,71
-545.9630137866434,104
-380.8682281333943,117
-105.28869358200276,60
-165.78425068210635,110
-194.68105190105302,106
-162.28992644148335,83
-271.720826088486,103
-171.39099696364244,92
-191.28091833510166,83
-351.6303609513714,123
-86.70267985151858,63
-308.1715820982679,105
-22.446827787791804,110
-406.7462913455228,87
-105.64228480677056,79
-110.4550433252725,78
-146.76584820322412,89
-322.92448532857657,97
-53.17669740321152,74
-119.36805379477403,77
-124.12040011366722,64
-217.14763817092103,116
-88.02156905980272,71
-329.77283036578484,103
-89.93306142880927,81
-115.35020901934777,70
-222.6067379863198,98
-103.74421151233098,70
-130.72703875453203,90
-329.53823647235384,108
-115.41490686018652,86
-355.3057664162766,99
-14.01860539908509,106
-108.3574354031396,151
-284.5711036040985,116
-114.879487384138,82
-501.3782446228291,91
-240.38745537977857,104
-121.47464749479022,105
-138.0105634185879,73
-281.9977739018205,95
-351.75802291785214,128
-276.9909890512238,103
-380.28152963183396,88
-189.81916229240076,81
-492.3544623580302,103
-277.715265659653,124
-356.0850676579564,93
-427.4587003375461,103
-140.13921441226387,78
-82.4348342482008,70
-116.94554076928881,70
-157.13142539175263,66
-224.0893209512663,72
-200.11475438084761,103
-201.42114120643083,75
-324.44715268684513,102
-168.09630260091436,94
-205.1360107448315,79
-299.55752570329537,85
-385.30057610617826,89
-219.0809547680911,108
-87.30582233512567,103
-79.32833975281694,61
-110.9426258972065,104
-77.51814120667842,70
-275.595484689738,106
-155.3433157200434,82
-126.86950093045742,109
-70.26035754464118,71
-208.57289538482297,74
-110.25626583519254,88
-41.16411800004883,64
-424.2698574864825,99
-272.8470231362719,103
-164.07052993174344,89
-105.23923349076938,79
-78.58172635010362,93
-461.7068255337581,93
-105.08787177047705,88
-62.777207928373684,75
-254.63472444166368,79
-92.34246671325067,69
21.552073737341203,129
-116.9370841244007,130
-78.9777823074154,121
-115.87717282318403,65
-329.92847035832614,134
-390.6944022589322,102
-130.97377235483265,70
-96.6728450669797,80
-81.6921876025149,61
-189.6353234085865,99
-117.68410695127966,67
-331.32076002446706,69
-88.18202204010358,80
-272.6782918645165,109
-96.35322734901129,71
-84.9970848700538,110
-411.33762452029487,82
-66.18074221341229,89
-203.5192702744135,86
-94.01413947940947,56
-394.3600770630402,84
-152.3053511083717,149
-96.13029306876419,65
-88.38937725407706,69
-156.99755987942723,97
-109.51706784360579,110
-150.88669998255966,92
-82.67556429376617,57
-217.07394121205914,75
-247.34301090941122,75
-295.9260598021083,92
-267.4731170254762,96
-376.0929095883781,80
-148.2320030323574,85
-93.90325050512241,72
-235.5277858355828,88
-378.3287835849858,137
-101.34276699028948,83
-155.78144608713868,100
-112.4546919816459,73
-353.17612941043717,110
-89.61390122249954,77
-92.7787128067723,110
-348.4475886085303,85
-369.17363910575625,106
-66.8043508218284,92
-280.40268460823773,97
-214.08238899639412,115
-102.27680489648176,68
-89.26552506581888,96
-86.2231294176323,93
-143.57343124331743,64
-76.3183062909271,112
-70.05670774887145,76
-210.92475512754362,124
-161.36042320967897,96
-273.38623491361204,104
-101.65300515108349,110
-173.77814215948442,73
-68.31563509000028,66
-89.94977743834522,59
-111.11340705418193,94
-106.01007869689111,121
-186.13823898851834,128
-231.2147710035092,90
-212.7552805388203,94
-110.52055694922396,74
-219.00386376409227,118
-96.0246212402509,119
-134.40193011668154,84
-267.14985481559984,118
-317.9002889505017,88
-124.2295387302089,80
17.105059378192337,81
-134.81032173711654,91
-228.48281784671073,91
-91.42627534610556,103
11.302212185183961,98
-122.98848472845614,74
-302.0915111352053,94
-149.76247752728594,77
-337.0149293396366,80
-285.5655821385072,103
-93.40383392659457,90
-221.68884749514652,78
-199.63487907462547,117
-120.0726063326177,94
-144.9813220936361,79
-144.17900765521796,99
-151.20677175468268,68
-144.1013929610321,73
-180.12863809369827,107
-36.45377924078991,69
-294.05409101762837,106
-100.73716445923027,80
-113.30767429888051,86
-115.93455230881729,85
-416.9246220263977,102
-282.6905628634968,75
-81.29158016484375,70
-82.20223099900915,67
-25.617222057279946,91
-364.2428457013628,85
-411.9340940732765,90
-71.5165977617159,90
-265.8387718697734,73
-93.83471719367428,110
-106.2197906020758,78
-106.80928326220283,79
-147.17545951919163,108
-47.43780081972132,91
-113.12638772654056,95
-300.85082759539625,113
-290.61103412878134,87
-69.7467813156804,118
-187.68095782303465,69
-156.09131024779776,69
-49.39446390868391,73
-139.18807880795816,81
-158.548111684263,102
-440.5374281831415,124
-79.11162810344351,66
-151.11490349058616,78
-367.6560416354519,91
-199.8725232187013,101
-94.70451062326913,112
-134.46828536043478,117
-83.86839977530985,62
-86.31966123496085,122
-212.50723408908274,138
-124.30448663215213,85
-326.56353502685005,105
-114.37049043684448,99
-289.42772454789036,97
-356.1827079378793,93
-82.1695143878811,59
-68.51144600617152,73
-137.7700465161293,78
-188.59155269039618,108
-275.6945614854644,114
-170.69482743525043,114
-223.59880571145666,109
-436.9796607740897,108
-72.99084162791006,58
-313.7467453885297,134
-225.969705013027,92
-175.84446265580456,82
-181.2286363921527,79
-197.17792598665426,95
-134.90791677235117,85
-350.6231219005043,87
-351.98235251247877,141
-89.55505314593285,92
-94.14281682675946,63
-397.8631935184451,103
-359.34460990379876,103
-350.4297045247698,139
-305.68773575270893,109
-124.47741757898403,116
-268.85101915221054,79
-188.14288340919168,105
-327.9918704226363,111
-340.91486522326124,85
-223.93896303334958,114
-114.50455528094915,67
-178.37947812561816,117
-229.11143802967916,131
-118.97963560861864,88
-141.04955017989442,67
-137.043585735078,94
-89.71245573630205,105
-93.47144269947502,67
-293.86254174308783,101
-104.80417953798676,110
-206.39058765858357,80
-370.9879415020087,106
-345.71939430458013,105
-110.66862932384213,144
-79.73729683729167,83
-96.16381670638941,71
-230.10669229776954,114
-116.303389488071,60
-115.05432099767862,64
-100.91164409277903,84
-87.33342591572898,92
-122.40434607220345,126
-292.8890371957467,94
-179.62200633393334,104
-121.84714041932881,55
-65.61822041046976,72
-118.74088672399577,109
-230.24542756043414,93
-293.3828656027134,106
-77.32951758582253,62
-156.0741213649298,131
-399.78699368265154,93
-182.60408416064305,87
-33.60274308773094,136
-200.40875564313188,99
-48.196988556006175,64
-111.96144484606631,63
-121.92616650043976,96
-186.53016844222017,69
7.71835722192877,63
-305.82146142481315,94
-257.50971816553863,62
-67.26407977173552,59
-138.47775360192577,91
-84.02518810474713,67
-114.77549097393506,64
-421.7842106223803,86
-135.94684743139214,93
-93.72967230494598,87
-251.63197166305343,114
-340.3816618323567,91
-30.310317018147828,82
-111.33116929371478,68
-242.8237084331369,109
-447.4876271805735,115
-69.38253069829534,64
-222.80356307412072,64
-148.33590873624826,75
0.2088803590096262,88
-138.157031058522,103
-187.59736631441336,86
-71.9078806680487,65
-95.44837244735446,81
-99.76877573541233,98
-318.06840548980847,78
-104.44488606010219,77
-118.05061181280227,63
-167.938106852403,100
-157.74128198494785,92
-294.15126289095554,115
-141.6697255088551,93
-397.5420117443958,137
-126.27344952613294,120
-141.34911454691314,111
-151.26297953711583,104
-121.60547193803313,103
-171.6098470604378,100
-138.2707143662262,116
-96.49993345215366,86
-339.0099081017994,93
-98.53684811018927,105
-107.74427058488452,98
-105.96276910787812,62
-192.38552922591487,97
-247.35019118892512,71
-159.8690304549804,62
-20.921963389088063,102
-201.7049101621093,71
-307.8402263739364,87
-214.79053381596032,97
-101.63584779874597,90
10.167244820996856,66
-244.26283892965054,106
-273.9148653943229,107
-350.29076597800076,102
-342.43398243477895,111
-446.60339705152313,122
-98.87214577312588,93
-70.6951653752663,63
-89.65292849216104,69
-195.97876816971052,105
-98.36962900298745,108
-150.2270691509179,74
-167.3429209326549,68
-145.19712931780668,111
-278.66246090179806,86
-14.232753082693065,128
-81.18177420646856,57
-91.88789067171561,70
-98.63765823893088,87
-196.27025380847743,61
-122.11746081025669,134
-72.96329259480807,71
-64.50334474457244,70
-293.2192922745527,133
-57.328134919778265,62
-73.15208890292946,118
-80.67404745794035,78
-131.68470279690683,85
-105.81030509035497,86
-66.18917661749146,56
-102.08013461368138,68
72.90742736178613,96
1.2775731754881718,78
-88.31656899624512,111
-129.729797695711,105
-132.92307229449688,93
-141.5635351890546,57
-88.9981395728519,103
-332.54916161725237,121
-158.6858088590755,66
-75.13460986515409,84
-346.3220265835391,116
-126.26690576931685,70
-399.5946041425345,99
-186.1849254963372,66
-101.1457185329557,97
-110.31767433402467,96
-108.23035949947185,93
-162.34156183716595,76
-141.07844106815105,61
-125.85451684741281,74
-308.96043300557017,79
-104.37104990102326,96
-383.485507911688,91
-172.22019449835284,128
-87.62859627115577,88
