Episodes = 2361,alpha=0.0001,gamma=0.99,epsilon=0.04953625663766238,epsilon_decay_rate=0.99,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-295.0792248981794,-67.64373352142361,87
-431.62869270213747,-54.41076347466245,58
-596.0200649774242,-31.406030497039968,125
-442.5956399455596,-42.21452377151105,52
-345.3328633413437,-52.65288443051028,78
-29.289411328927933,-67.79643021714334,85
-97.62005450094166,-87.94607056334623,97
-251.83064948089097,-98.77358769274966,482
-156.1561727447537,-98.49388738133031,207
-220.00533588061768,-99.96747338630881,351
-91.98202843031693,-96.99586994617265,243
-46.16746062997706,-95.77146510476085,191
-102.88559190296553,-91.2508977718644,218
-512.0363439537094,-69.04145187003265,230
-96.17355749141235,-57.1788678413001,188
-312.7683196435041,-40.10302619776617,200
-90.66777220826832,-16.28625582304764,415
-298.3239052341813,1.9549167407858548,327
-80.4489078260203,4.142325969928135,319
-227.74634334183992,12.111106224896144,260
-256.88994830955096,19.24795412587654,404
-219.66866952178322,27.246179104206487,162
-821.5484515693888,32.850047573017704,316
-240.8593788740055,34.28666535916405,234
-32.11020533720171,40.532547018928696,306
-376.90523428392925,44.48960643275136,103
-249.89012214867697,46.46550250306936,267
11.31929877138944,48.30423802288251,419
-255.58885714847978,53.85472431230905,457
-261.6868072202874,55.71889055795023,281
-72.03092007548055,55.18672916471932,441
-106.78209180558883,54.70271931129241,345
-25.943049063179558,55.14251081611028,455
-285.2422349366634,56.443617375340594,333
-64.63448123138056,60.416490115001324,168
53.16686903593187,61.39712268339801,176
-26.249859231800688,62.6282900983844,312
-64.07683210762615,63.28130123385656,226
-174.77250321426627,63.477476493377615,251
-47.899136528782996,65.4415295860942,254
-45.80443263872997,67.0874021977036,190
-91.05739248768741,69.07230206104066,174
34.07450996225572,69.38680790706438,302
-49.70993710213384,71.16703304514341,271
-36.93589681911834,71.35176845252589,416
-27.385169885589104,72.69185652481153,318
-48.881741215239465,74.5558988634521,320
-28.657620853570602,75.07864414477478,406
-68.37521117258227,71.5675943606257,415
-30.34636283937015,67.79994249327352,297
-12.30451709421071,66.66933909013628,238
-68.60256022909627,64.36357560635018,400
2.6981861728068695,66.5393489786544,351
-34.808090249273796,64.55844816938396,288
-8.611167587501374,61.92424083907821,404
-28.598918291420304,60.08485243845503,361
3.2821007363699106,58.78772942913539,341
-11.631318167742872,59.424540944747825,285
18.211519737747057,64.41534177832825,361
1.1470766740581175,66.07378371794582,331
-7.888181737032288,73.06631698910414,265
-20.02570407725109,83.94353183876646,278
-33.43718485881678,85.30138058495004,341
-2.6304146810949565,99.19895269960287,282
3.598794548686258,109.559236176977,353
-42.446295286691985,121.96230596409958,354
-38.339685373886624,135.99065366612095,202
-19.1916684440004,147.52776791403465,288
-15.931942887019499,153.63261712903773,134
-36.83119428884028,145.85838144146427,330
-34.00397440593369,132.14655389940296,190
-31.38556426584483,114.42772298249344,254
-4.271605111021252,111.69233153845943,130
23.63509633670447,89.25574783750129,135
-22.36590019392485,68.29741009539799,170
-34.02037795030486,59.40412127810104,331
15.321892600036504,39.0443913052361,155
-16.730735913169273,18.118423976098722,133
25.970305411376515,7.853574828156119,160
-17.498151344747598,25.935891171630814,143
-55.06178515843253,39.99731376817917,476
-21.02693570322356,57.32465096835807,476
-14.132830667217693,74.30321243168981,365
-31.919114192829273,93.19181682029217,421
-23.131642463029575,117.51810011342118,200
-19.195049719629388,129.25237321451795,130
5.596396926271454,148.16823151867752,192
-27.31087244941413,168.65415990156882,132
-31.981479458486238,189.5834975539218,161
22.89913871528184,190.2175612512336,285
-28.38901483598036,193.37634508295145,183
-3.9817830210949303,195.75993070740557,176
17.21967920928627,198.90235968973957,402
-5.980651031723512,203.81874021351564,247
-3.6171698845513216,214.74142934567885,311
-52.37781579681442,220.3660541494428,336
-48.36182718319237,225.80921996745423,496
6.820894919006147,234.49534567333887,363
-5.058560036064558,236.36490881088832,325
6.622649152455016,240.00486617284267,325
10.48196455091556,246.97556096463063,443
-3.1197119265042863,250.60534781860105,268
-22.17239711312888,250.39051264980984,485
-21.375661795913658,250.4007632361399,453
-15.44302379998042,243.07950415659565,317
-25.95488543574799,235.8304596044278,285
-16.491307245179243,232.66965258251446,315
-37.576271399207265,225.79517165386707,276
-43.1500966473542,223.27229403204745,410
-55.263671837971074,214.03405516011128,293
-3.678236077153873,215.8677418392581,169
-35.13764273598771,217.18065789007403,448
-63.02371311808723,218.91494302800692,393
-29.000420829411024,221.3781112625355,319
-8.060402162881989,227.78341587603424,283
-45.96884797681335,233.9873465737992,314
-55.85309102293211,236.57142950228908,324
-40.68865141930239,239.68364182850033,421
-17.268132746644337,244.088539605636,328
-76.73110215566682,246.3577615494992,315
-164.1712218183519,248.49623652126337,317
-52.897326721181095,247.57013979714222,368
-35.1938239371346,242.04950503718266,271
-136.71360908003376,237.69579973339034,290
-101.05214980862546,234.1745728718271,328
-133.0874104295844,231.853833525483,347
-11.097478202776642,222.88356465995642,306
216.68730616113092,226.57792532261195,297
299.4337435654438,221.6422768427735,307
-231.43942617239784,223.03239229287672,367
-217.9949032545091,226.01332052103527,340
-134.9336414593064,229.93519123947178,168
-172.54514576776313,235.74433422252773,224
-162.1357995839789,236.03776949342574,308
-379.9248708605332,238.41252451579857,266
-170.12059836714462,237.13408442250858,327
-224.9169730328121,248.87993836934328,265
-154.15292542772988,251.0738061460929,296
-143.8409255609181,256.05495085046607,395
-205.4364230184342,259.6649626854342,268
-147.30626352732347,260.53676917400554,389
-267.138234243125,261.6613346746834,278
-272.2935596126723,259.5142542302152,228
-153.08835005086013,256.26970703346683,381
-60.14371511599794,254.90231085193057,451
-80.54801952972991,262.2142383471622,316
-336.54232342286855,251.12260887647227,71
37.56494333873536,247.6514314343056,326
-200.5310303333105,224.92791147163322,166
-94.5405999741127,197.52719632873158,192
-9.654432007746287,160.33278996049174,303
-265.3427151845381,133.72743724109046,354
-158.3374331438246,126.21550831894247,136
-157.75110870859828,109.73914306253188,318
-173.15088792595384,100.82648890517879,255
-161.54625571855308,96.79952874936389,285
-148.13356964512158,87.68550246072338,137
-93.64628610702364,72.01425884264714,161
-148.27870134607255,91.95954427181351,303
-200.40745085523963,121.45906529563163,168
-146.9778583266443,154.1773265919355,187
-108.46253139349633,184.7551195619988,165
-142.84686969774822,192.89618706898702,138
-170.31241059219911,206.3812671288449,165
-208.69989577589178,220.34142869634667,214
-204.78159275114504,228.5003123389588,111
-153.76918056784308,241.4193008099561,162
-244.49733054700843,265.6020552685954,96
-376.443921444612,253.9691913649479,65
-390.20483414919227,253.35658160503422,250
-228.06894478709822,250.523439716758,116
-443.26230064160535,247.6258917681215,126
-102.87900670976501,242.3368801924363,189
-231.52650376536025,241.98411897053688,48
-200.36581325867644,239.70548638218145,97
-27.08994005051923,238.5719195793021,91
-58.27046981504404,239.04574846121108,150
-37.98886461236075,242.07991856742836,151
-37.53850421067027,250.4937876940103,169
-21.583078825388103,256.4589341691887,127
-17.596245887783674,261.2533074865345,53
-31.266718442865997,262.7306876122442,144
6.9452737897760946,262.9410800513309,118
-22.581187596945558,259.475798509713,73
-16.31229870656612,262.4401334595001,81
-14.837243175875429,251.75656731839808,330
-25.20183725377329,239.51134995992868,278
-63.14273400105989,216.39672988901032,96
-26.431032620610647,195.92743369705687,122
22.067222340040004,184.3238864024106,198
3.466412639108033,173.9556044828334,132
-70.41054730740888,165.70123349833094,112
8.754025185150084,167.64205945029127,103
-35.51984373616774,164.61213840211977,170
-31.13485484514764,158.35689509231187,176
-61.67905952050126,159.32184555995366,121
-6.202788294362538,164.84625433729434,138
29.03910611267127,186.20754049170176,130
-26.546852497104734,191.33018479528454,75
-34.58415177279984,201.7745225449833,126
-36.17723233085328,203.58776905101266,287
-13.135347645621831,213.35734151443384,137
34.830184102194465,212.11584981579523,65
-8.028659155474395,216.5562205008139,175
3.1988983750879845,221.95711694482864,108
24.679789738728655,230.84101825593225,119
0.08685086391000496,231.50741088998882,152
11.899619994411944,226.88369698410483,92
-26.310279468921486,240.6252632282818,88
3.9023043474380943,239.4406464094814,119
35.971920211791925,246.42732000642707,60
12.324035427535282,247.59893431072317,174
8.589084820711706,253.29370514388128,78
34.64995844530932,255.24662040748836,130
-30.94362713299036,256.22036987918995,55
-32.594387066224336,258.39432874257074,249
-90.15359450154048,259.1058983422913,100
28.290280952595175,264.10429066640904,241
-80.57149606416206,266.1268740990973,288
-5.188488150224638,267.63110124515595,261
-97.37152283470844,267.74787910745545,317
3.067641089540354,265.29856763532774,136
-17.240547972625105,264.483669934301,368
-8.277294065275,258.64669048136784,255
2.4116418980972028,258.16283685796395,308
45.81384272870157,254.23596371111086,114
-8.585998875750038,377
57.79115905365039,199
-35.56380630294709,114
52.33182588324067,103
10.776873409500903,430
64.12221476675323,287
27.04131931688358,204
10.679710866183441,130
35.02215362530575,141
3.44737952328118,238
21.47397502038039,115
8.933071720841586,255
32.65780130445848,121
61.669706366860964,103
-10.104948660911283,463
82.22582264217178,417
31.454253401867845,338
5.626066925743752,491
17.302588822852968,378
-25.24775533221896,412
5.920977893560185,333
51.33915371265029,445
22.872041197039206,443
-614.606013482621,351
34.804114620946365,399
-54.611509082519774,208
-10.154475723467705,297
14.444224111118384,321
8.917567460052755,92
40.555495631196266,269
33.328691274978205,492
69.17856933484394,316
-3.7411261301213976,337
21.936178245005685,340
71.48170858963765,304
-2.554285416074611,278
41.62812081934338,297
43.22961676302899,350
17.57003900715565,371
3.663739676145808,368
44.482388869032576,357
39.105052078217895,418
32.333827140348085,305
-2.8299940322099477,413
18.052107321083078,469
66.16878375263288,399
58.56438610848249,231
20.930460069405356,424
25.93796037104911,380
56.316478181070835,292
32.801938227267144,351
33.60771590467822,291
43.5719799288118,406
58.26238051949254,295
39.38174664397113,319
33.447700930242284,331
44.148115409553505,397
68.89056440133902,287
-0.2060284796094624,349
-73.09398191108778,454
13.278245115422964,322
61.44787076120849,386
56.773735710162555,242
-135.01513718392113,343
-39.286963394746905,265
69.52957070168196,283
57.47041525641894,264
73.9405824932452,259
69.95468785848149,249
76.00871298237978,258
40.46074829441265,296
62.000008725337565,384
30.224771649614596,326
36.36682866566442,416
56.10314483300112,268
89.60284024234848,419
80.72026302001223,297
86.42063564766063,421
63.114131299292296,354
81.35652806870995,262
94.51072342413025,234
65.0784064822504,488
59.25284909689494,330
68.2007149320463,257
20.37382670559414,306
85.737247449006,339
68.52897032590324,486
69.55624468343852,405
73.35104409569679,426
63.79577119219388,341
79.33699218841048,254
25.76613742342849,317
21.929500718593754,245
90.888639068627,395
101.30563763049817,318
78.75126003289184,300
62.576775891501455,264
30.171953812148114,258
52.7587894892599,492
46.46432492921331,265
50.052265428256504,254
58.47518831063182,336
75.86052718440126,162
35.15266237319487,266
64.50004003154741,254
55.077626260957906,211
83.07854429030562,291
64.85912210158179,69
37.80121222454517,250
-88.03433743438214,280
36.50273358331005,335
46.04776087555867,305
47.115647697930044,337
46.11507674755517,320
90.92259818772152,248
30.64840926983682,235
66.45860026408972,257
86.35671296570217,328
56.99128217732555,263
60.2213366655331,240
89.8901896290804,259
-366.48280871460605,269
21.41949011762417,267
83.76627689604518,320
62.10086382596715,209
53.93261667406609,198
53.00398836395107,492
51.69960182566138,276
87.81171812071217,232
21.415493651671973,254
92.33002865734042,252
44.94194107482786,273
60.76585785130001,224
36.79773794300756,331
47.66468696176134,247
25.23649320319653,248
38.61148122570391,229
83.6489677654722,256
67.3921531419472,220
42.25759221188417,297
78.77334614173682,275
21.268535180559354,227
53.555108790143706,271
22.96233502089356,246
51.99380784488673,265
80.94018804024111,447
36.451626341494524,227
85.4824730013542,239
82.98318326765154,240
75.73663802806377,293
18.198623510600445,292
67.6697849641662,268
46.81513908874404,284
49.96310962626934,220
53.84697649670272,458
59.23079574789175,245
56.74900709097034,319
62.455884638376716,285
42.73289503422967,218
102.99588882679464,307
48.0632879248064,210
56.33526264619892,223
74.83414738775151,240
101.00025503733188,239
59.70403600558461,336
88.81812922915337,212
74.22538779666506,288
53.217935565888645,357
68.66169300682297,206
43.891989863325,203
76.10947782704451,199
59.20588533213039,318
62.327227092955745,285
61.12922135540985,255
75.49904072721161,269
60.10160545673425,224
79.8303633233162,199
33.45681875462684,221
49.26494015859293,223
61.11338248810864,209
70.9739222614908,265
72.34055885118751,260
79.52537688951904,247
96.51501779392356,225
88.02211174575724,292
92.29900646911213,365
76.40482815365529,239
109.76150086425079,294
92.09076926474347,227
95.41978641537203,201
-153.39324663705332,290
56.555426203916575,288
54.806338550270574,206
52.08491388463455,310
74.83406533929949,363
31.654575560895648,338
98.20930576468959,242
41.0852963759718,157
95.32330022348091,260
87.37490731777753,250
113.32077235274328,346
59.23828902028609,223
75.46597102266746,368
-37.159788648786105,235
71.0359065740565,231
-64.19787296397445,225
55.23645634752328,255
45.33246960436435,227
76.54451160377265,147
56.191117790223444,360
59.40840617720013,274
86.95262771124749,286
47.244971629551046,256
85.17922510731599,394
75.28216929471634,295
52.17691751441471,257
83.00187937893735,204
64.75398216708814,184
26.973205153746594,223
54.66422092124059,225
54.803008841756814,201
104.05779801620552,301
67.21537956600397,324
54.970627441063506,195
54.86234242396859,186
48.31051422966294,190
110.85479496934352,222
57.54982065623021,186
69.44574446665413,205
60.15140138817951,367
60.63041846610348,203
59.27313733706895,258
72.38516906561179,210
37.5735186434628,212
86.68858560585701,168
41.78287517800537,277
28.70817793243303,345
70.93070228065736,436
33.028447248833594,370
76.59355647590849,179
79.6446042804175,377
64.73556735988839,261
75.56040687503246,457
73.12888675891068,262
60.374216751853396,277
54.0579314551415,211
72.32190201341999,300
92.97138800648594,289
45.1059941736307,304
62.11506570767038,214
46.51487229728496,442
64.47957693873771,248
82.17168692039111,278
66.61981469905541,173
75.17745504887078,389
76.14836151944954,245
76.09455795325856,169
54.68665643953464,221
35.96535488424152,230
76.06892989698824,219
100.14610906610126,183
78.81915120645984,495
42.280794453115604,277
69.60988031001195,470
68.04213105399998,280
87.72119605408669,334
91.16286704322567,206
72.97720444815377,235
80.58282280823431,212
74.17774236509923,465
108.30862794432366,313
88.46518270342138,176
67.71298511390373,243
97.3899144195606,201
75.19774944663013,222
91.36406586257799,240
85.13919334476127,344
77.72957039126064,209
95.86359016452408,195
102.20877335037972,269
60.37397642282322,135
96.74127552779656,216
51.76717140071189,256
80.9390134965328,202
101.0816579042823,306
53.88546466849099,258
90.10682857728168,209
91.00053670694858,452
91.47584103751178,215
73.03641017979012,430
41.10216123771138,158
74.83083524720887,461
72.12059700904338,249
80.26165263532823,235
94.72109394904993,215
62.04694488346926,285
62.53418748686311,292
55.34061357265108,236
57.149062591273015,306
71.1420286671622,198
31.754060559505607,231
73.75540862931513,218
56.17086025528865,254
96.5595120517659,210
104.34460023410554,221
62.70505338418872,239
77.92073756253987,200
53.15699326745139,230
79.72930928189078,256
68.80732787895005,390
82.99225630032687,313
92.87805125712818,251
71.3702054455146,416
45.79014206587865,214
61.60025694531318,216
57.20454313435052,212
53.466585707680956,214
61.68208919036245,287
33.218497702276736,243
94.73770500168004,281
51.121361318321505,224
87.2980428575099,174
84.71557898500407,261
91.23706888425801,241
41.69125625197784,207
50.27177464820874,230
63.27768954851234,229
96.09271384770321,217
96.61981600994078,203
96.86073588331512,261
73.77448966621425,315
58.00512433280711,278
83.2641426390448,305
87.21191303663979,247
59.667269262464,270
101.19454372516242,311
74.72845947910682,291
83.91295624025344,217
68.03868759528396,220
99.4008208751477,415
59.29892640041574,288
90.56299812978021,257
60.888191546074935,222
103.32902583468713,261
75.85143403408806,255
61.63942016724337,204
59.08778829013851,232
57.86009753988981,247
65.0177856615584,204
84.57284158017455,251
61.34833395675222,224
106.3080608684649,282
85.43709632565417,269
60.15747041909047,281
57.57808228697161,254
65.15564714300339,225
47.04984176359626,283
60.19745697731944,276
43.59432368240794,322
-280.7126590581504,263
69.20330456128136,237
69.42142653953927,262
79.57309238436775,320
85.53694638795493,259
94.87289198180149,260
102.08271893087209,217
46.44145417739248,304
71.23741929623826,127
38.570118476918175,193
70.86951535854476,423
94.38135353281601,200
63.82449377476685,250
91.77608885774946,231
64.1384513019641,209
-183.54612648846907,271
48.31545775856982,383
48.55833181633656,234
91.64382590402708,208
73.42088876855051,271
69.53048688320493,336
71.38609897117733,265
78.5433319852189,346
69.26167109772517,441
65.81353225249964,156
87.79041365696594,268
52.26766086977696,144
76.83324390214533,197
48.05686606945766,187
75.7415488880875,261
87.33941671271239,246
-172.2872312433238,326
98.36306926838628,144
86.3782904852231,429
86.44212126865918,253
99.19065060386026,210
65.17712471953688,312
61.82864126052901,137
104.24385729499548,401
71.96736198350678,187
214.3200231457548,241
98.79126180383811,375
86.705833255147,274
62.51004801171188,219
40.932283858735175,122
72.27467454301117,221
60.139638886179426,154
56.59459648936597,174
89.29852718476666,219
51.375616318988605,197
38.47178162348219,231
60.64197597948515,238
93.88655277384753,152
65.54182441176606,240
-24.80863575844222,391
50.46271784149041,190
-7.935579202768139,252
74.59632834452835,413
-8.863786751631906,197
35.848557546815925,95
74.28095814951713,238
29.847757851034796,308
49.17213804375681,173
45.43999007966102,209
56.60118543442812,191
63.87344720084175,239
51.87574672028812,215
34.919303787343345,200
28.515168364941786,150
75.42006680318697,79
89.59588258089902,280
21.865373300194825,382
43.85264458876236,225
77.41351371116379,198
93.60056284972127,194
46.07255309554515,226
43.357599839969026,227
100.23784294933876,244
49.22350312936242,259
78.10569452535603,426
57.64880915844889,261
53.8835191935553,219
48.07589689174283,252
36.301971561586555,255
104.50107057710753,213
99.97367032994573,219
63.815071198015325,275
70.73128449915443,236
76.26340942944775,80
49.08605769465733,189
83.37563133143894,256
93.07824054345373,211
119.91087958598742,237
91.46835768579389,61
47.91662688676855,206
85.31592154958113,304
86.41704065178763,232
77.77834463958163,230
93.75063343052626,237
50.120992455487695,257
65.118645801206,245
105.2955318909998,301
71.19689311779477,216
55.472077128270534,246
116.07877548257714,262
74.44861142810284,267
85.01475384640212,200
88.8308857464594,217
77.68494071203557,228
90.16589631609797,249
85.31230637924187,211
67.63077382452202,245
115.55736560177546,246
104.3533333592318,243
107.54429378398109,243
81.94415008106951,453
111.78929769355155,234
47.36084674105899,231
82.65135547430856,211
99.28311448503241,266
50.84628075078689,246
288.3588047860412,228
102.6016631488341,205
202.39083636375636,350
90.7498323408314,395
56.148794280472146,321
98.9475917771645,229
106.3022379977331,216
259.55665927323,359
92.16667979385335,212
279.4439049223696,283
226.04702550389678,221
56.80498204509515,184
257.7872673661187,273
14.916023643343522,334
222.6745125215181,207
193.37854587813263,346
239.12314806784983,182
-497.57772378621024,252
227.8766713947834,213
0.2927250208421128,175
78.3150229966248,83
216.5076484224295,307
272.59560274016826,193
29.733704282801455,275
281.2066155385495,201
208.72202658949138,180
120.75187309838336,202
100.01056622981847,212
283.4355593511074,251
266.1103058116961,71
74.67393415911715,179
229.24827199045257,247
265.02139800812483,266
144.2319916878663,110
260.9678369916756,217
101.91222751170606,204
86.2582627248343,194
262.650660365345,194
107.39720420515165,374
73.1061442975774,326
76.68816435753992,314
80.3455724023303,298
95.24334738146163,174
267.4224047054307,308
284.4546271228724,268
74.46091260106407,301
29.487830148388152,257
143.941864071924,273
60.45111353016981,226
233.2164303595638,204
241.76093507114567,270
211.17886709045507,160
291.4152748967232,159
257.60877943748744,205
277.71668141268583,199
63.72403683696961,251
296.38924672440896,289
235.43476721958518,269
251.62777511006757,432
261.9918894792918,396
-47.32543207775829,261
230.8845590394317,228
259.33550194308896,211
226.60778433420515,240
241.5731025148539,244
-37.94723599326221,218
270.72733904496715,188
283.12449281325496,172
232.75294410812955,202
287.295958947121,193
241.62992299440836,229
-55.581623862492904,192
237.93891596679535,241
235.7136808316913,326
253.67625912541848,251
-48.309637463462565,178
249.51061912281753,222
-30.15977905151476,199
-5.021724334378817,468
253.3184225451754,194
289.4714892739962,476
-21.34119198172715,220
228.17265057054732,244
249.7649852564412,171
251.6239437102289,228
-23.93651843232007,254
-0.8938013591278064,203
39.99191887389591,189
7.300656276893477,206
126.11487263655974,221
-15.399936673008014,206
-9.29653892067499,453
-37.058722905444654,315
3.3696109133432515,275
28.92805183038675,226
-13.123497756808746,226
27.178173014283516,247
-14.582264154090097,286
-35.741521658188134,262
33.19666287953174,177
-0.6766767709918469,196
-27.64015694176078,486
-51.553116959471794,265
-95.09779284467801,324
-35.16638114868506,195
-5.529732978717092,239
-36.58341990377767,304
-39.65094643066711,246
-6.52474514696037,380
7.954603716086552,214
-79.81544920441472,209
31.788690518416132,234
-7.922109999770825,185
-87.73152110947825,223
-99.7472945483948,124
257.10027978378116,191
253.5103708135173,261
-11.142974627768979,192
5.788415959996584,187
262.4610580331156,190
-41.69701164225126,177
17.492921684111266,202
-20.593526990115436,168
-12.653621893990831,114
-0.8851979848606248,227
-8.145651471650865,292
24.80974281620901,184
-35.450403875887105,303
-182.16298142955486,163
3.1841063762209387,195
252.4445753173501,357
-35.035886446054676,289
-201.94083319260235,168
-5.755394263778285,255
-82.1931014614548,169
-94.35316405634235,128
-62.0823190753306,208
-88.02820577696278,98
-62.389810232088,300
46.00253039135907,225
-180.5457758487239,215
-3.9133356515626474,292
-149.81269467369003,109
26.10693790968837,86
-114.82611225361991,139
223.73938103521556,432
-25.126065213643713,239
250.35597866869128,223
253.52826895249015,198
46.06022498433045,221
253.07646816507116,228
90.84012814202742,222
96.39870427936218,123
-270.87968384040585,318
20.654347426955383,335
68.86071646252222,85
-261.6788371793615,138
60.31656121271042,82
-227.54587332287343,89
83.99550447529053,85
-196.39287959640157,77
6.945738358773951,98
213.58346767073442,211
307.29237181036933,140
-34.96295715628203,217
-120.70291147547523,76
-187.3142039107522,84
68.01521407244526,140
-178.11825184424742,90
-164.13564150599316,54
9.13363783982831,94
20.663021540686593,94
33.591969947706104,101
281.22555321945725,98
82.2723765680739,100
102.46004161752857,127
-115.35452878489842,75
142.76719526454028,64
124.97356083303254,162
120.99303789737128,76
-174.02119745563928,127
67.92562342927661,49
-133.58565380880674,122
37.979940375885064,93
218.45915890076196,99
227.78442112577898,137
230.45061863374187,101
214.06518671486003,105
132.52179072145938,118
214.17462418706307,117
230.10511705999124,85
251.94695773581822,436
209.36522622552224,132
216.44221894898473,311
223.19095711459568,430
222.60742032299572,305
243.06450007775504,358
71.44665781007194,203
255.02611306132752,236
-4.175640355829727,249
219.92363702455197,160
-246.88066943868048,204
210.31867233603742,124
18.910716154300882,138
266.788713300518,437
57.25826973239102,426
212.82009416222377,240
81.91750834726862,96
245.1268075074245,279
282.6154165004767,397
106.35156322843129,265
262.98652675476694,408
232.07387086083278,247
-246.6275366445253,104
239.03018788063102,475
246.08073899918963,129
263.55668768021894,107
210.60565232985456,215
260.67990503332624,435
220.50788812486024,462
94.88105139479363,355
272.5955859676766,341
252.88297571944221,315
260.5049283537011,441
226.0793493021108,278
203.87638919359313,353
256.1838715215459,249
230.14685724005568,357
-72.68309198481994,198
271.58046033429883,161
265.5251105850683,204
140.71804544878287,184
245.82737463211413,397
13.16148216325658,175
145.5860155717321,107
82.3054013552555,261
100.74217660269866,235
121.93038209432923,245
80.3560278144959,187
246.37239031542725,286
180.41922559711335,265
231.5795202547241,261
242.26068460840776,239
217.79154116337713,245
277.6620410319681,461
155.36947184086685,244
96.98078751834103,310
262.37473152528025,438
234.79218056067407,230
253.36709103182912,356
71.00252510088941,353
236.76949113410973,197
234.53379566736967,276
208.64744864010967,238
222.75708000971986,249
235.8431916906678,319
247.38969033354192,186
241.63380472336024,258
91.64227879381286,194
109.01887060636544,271
262.9960577930389,216
228.36607835172475,307
223.95143018961625,288
234.891438908723,238
91.88410634382552,197
54.40942389485451,236
-2.031244905463158,179
291.1659963014223,272
215.92186781619748,185
141.81519476245344,235
244.78280749050978,259
200.81581442170088,195
239.18832201415665,313
145.05471993514243,281
244.8653672855296,415
248.72199071594224,196
261.74905882242456,320
271.7730344519942,208
251.35238881271493,245
244.29349857131302,223
221.35969099032408,248
161.99150401381212,258
233.62944514187305,257
237.67597611582346,241
216.7975735354355,227
233.56502127364118,212
267.5945168491139,237
252.98965380943383,260
-2.2420446218668957,240
266.34149446176104,260
262.4686067851911,193
260.7933604773931,438
246.05873413015024,294
224.71379656637993,193
196.43855025397363,287
132.50572033755648,313
132.46617652646782,296
243.17841447377788,233
248.1475486828561,207
-145.23926019173794,335
-34.11482687415594,272
222.93528974875116,293
236.61956750992934,260
256.8346031829682,308
235.97751388249225,294
190.27983031027497,295
