Episodes = 1091,alpha=0.0001,gamma=0.99,epsilon=0.04710128697246249,epsilon_decay_rate=0.9,tau=0.2,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-115.63293022347244,-117.10336799710745,53
-322.9850503107019,-101.32278845782862,85
-414.99558622626046,-87.12921186468955,104
-669.8707949442236,-76.37476767764821,271
-103.13366715205095,-60.135271451955695,163
-458.5220924747125,-48.287642871943135,161
-390.8752694374335,-39.118408448459384,247
-768.920473025865,-23.2806758040105,93
-786.7198706842017,-6.371292076318591,360
-48.28953119009002,3.674076461104802,131
-693.3211486444571,10.316797748557008,264
-207.35401313755995,19.26182392453093,222
-95.14041372311456,23.388592282287227,138
-79.01487324255544,36.31816981560661,113
-131.46508332203064,43.97376571178711,137
-148.96067992055484,51.057353678634314,120
-112.78887081071099,58.521940246488654,180
-127.32636296216992,63.8109319969336,195
-162.7638832077902,67.729014307711,118
-139.62092321174686,67.74274362479784,116
5.93349009781322,71.14680327681522,107
-87.30504068783144,82.18754362671358,186
-123.11492120456923,91.7893566360642,153
-117.86996775766973,99.38834589358139,178
-287.5119462459428,106.11744383504993,115
-156.0023720121016,113.39091711139828,189
-172.09650730334994,124.42144899002533,113
-132.7395795432253,135.46347738698287,223
-162.49271597312554,143.3476003644607,341
-252.31152389571855,156.57370726391903,327
-137.41684988332946,169.35486484828746,215
-175.5061316460092,175.9530059453945,153
-138.53836386614165,178.10707128873466,192
-81.00386564446302,184.25342665199295,203
-318.3665149370888,190.42379004665128,140
-63.764497208306764,194.97223691288346,119
-300.10232684687935,196.67370078178777,175
-136.12909277668763,198.26778254101998,181
2.6136910175533785,203.47040318943237,77
-195.86479814064313,210.32817766950072,86
-40.75677091879184,207.48135348194654,116
-87.8110451919658,204.90033164958766,111
-267.01913458474496,206.3556796929138,61
-221.13055522865636,205.29245076302678,401
-243.17319956557364,198.9485320167254,82
-173.08250435935068,196.03756220304535,58
-116.39808315485769,192.71555142658622,78
-20.95005564932167,192.57833312685827,60
-212.40214664960902,194.43271476890234,88
-228.18224827023138,191.7431006416611,124
-120.11808371914007,199.3949454970174,58
-184.5124339734562,201.82254675154468,54
-52.87329736206225,200.24862116601633,53
-147.72710213959408,188.66827206834063,155
-50.74184466956919,192.94468067699222,189
-53.37334475194338,185.20032688672006,176
-215.2242680342709,184.7926449632583,150
-138.60599098983056,179.8882212344728,293
-144.15834974095998,166.62393497748738,121
-22.1670582314866,156.56891385554098,267
-92.9797242671766,138.97811926398143,317
-108.23037867207185,123.33314739495418,248
-53.36267910629034,112.49884777095264,203
-137.3263334340052,107.16000150157437,373
-168.68180094629196,103.29402999639768,157
-29.14261404646381,99.4709536595711,188
-31.80631154121395,102.20984023803116,359
-75.11392237178414,101.16586964215229,53
-65.49439941168744,106.28611964644702,58
-7.969994244387555,117.98412924718015,231
-54.143461765065496,124.99321571565608,290
-173.52325120285815,129.28749079666443,153
-54.29873786083732,134.08331582395655,455
-50.31421430070996,139.24715111959972,301
-175.5432913043635,136.21570874991994,114
-10.941685200394186,144.30266291185393,94
-155.24118888159325,131.61567700507666,408
-61.15310174391289,131.86294971304574,470
-130.51121893152384,130.55436704078477,491
-361.8180691474687,122.48188261608404,395
-149.33649234092928,116.28443888267012,221
-481.73573811765135,111.91950624310817,237
-60.867217087186006,108.5626971437171,455
-34.81963347942878,114.51942965504605,403
-23.245874395517863,119.63847341582061,452
-71.53377196393146,120.18435645306926,453
-228.70041215983173,122.64133320027719,491
-63.791599688011786,127.31160066593911,415
-27.259790014761606,126.37125292201705,388
-51.80314388153146,126.20685928962244,464
-46.593045208271604,118.90256629245799,498
-48.500556343372466,116.47355153978022,444
-22.830294102284203,116.06033096339897,414
-38.07522589390246,114.41169187602347,480
-172.27878525471118,101.4633825211928,377
-133.5036643043814,88.28814393183995,474
-39.76483779812604,83.44680596852535,435
-45.54690768229642,79.27988077130381,409
-38.35555785971736,85.42023787497489,288
-57.89334116819368,331
-24.899419552144348,454
-22.81996030478167,482
-11.572543790447876,476
-7.437490523768198,267
-29.617876390134587,368
-0.281938695914961,320
-34.53195429675617,293
-50.37839642066444,456
-18.793056283080542,485
30.50121980177918,425
-38.71951230486988,457
-39.90722361902876,432
-22.049714028100354,455
-17.780132998852856,410
-117.037540639622,324
4.132973726014587,324
-12.838642884873988,373
-12.119673701583856,455
-12.471204127737751,358
-43.65337591154986,394
-45.9737640694734,432
-19.12807303441436,385
-42.6879534435686,385
10.539637788933137,379
-20.22659168923086,410
-5.356368499874931,307
18.49487434464395,395
-11.892169875551255,490
14.38828661276443,395
5.254305397511827,340
-15.539372813026866,442
5.619501361150807,344
28.15078780729175,301
-81.02699775092724,363
-5.51771905074728,469
-92.27738746746576,326
-148.12449127215302,386
-26.39956376122852,336
-44.46017977391677,277
-131.64114581376157,469
27.042864493894793,330
-13.331307437108297,305
11.760428235184294,287
10.437046987010357,372
-128.9255905104168,272
37.795677209567856,384
11.79688520735469,356
41.24284538761066,342
22.89166038389152,286
19.73759740856891,400
-0.36136387551338833,344
-106.67956089611128,347
33.84924404771443,434
-28.099084926581117,357
2.2544776589023083,469
9.218971667062757,331
38.550395739839175,376
37.20253030792139,407
49.60218069003204,459
-1.0479484690802883,241
20.40987856924464,323
1.6649037736222578,312
10.883996801612781,302
54.5370901505695,336
21.320298745222185,365
8.681250886522568,284
39.99469779883553,287
67.7504121456624,426
-2.7313445244348635,337
-115.6312342548168,248
60.34521278420425,271
16.47258884726312,340
68.63390567417147,278
2.053215009964809,401
64.91358404828432,335
11.001496790182411,234
84.81049679993097,289
1.187622327309405,294
-4.298541830369973,154
23.5745962241006,309
87.9360802153258,264
37.34901673733007,309
96.75888631547686,307
47.58679036482183,398
20.788864833861762,361
82.84033535408147,349
40.46790883090623,294
14.74511560828749,242
71.14058256007648,349
61.67165975787057,276
24.495539277696828,367
-94.49656498278698,349
10.767160488868738,496
36.43423601986366,235
23.039636851164676,214
76.03663037940021,311
86.48209895208863,280
42.57514286444958,334
41.00240707153827,314
91.99066753658153,465
47.36322294591445,364
64.91972145857049,465
47.78697222411792,485
66.0647721007816,336
80.8598750201863,223
37.89371696140257,240
9.960590656320495,383
48.694639002599615,304
23.350464161209995,292
59.931039377892084,302
54.978921326225525,345
54.30063974895282,364
75.17193200217142,441
47.43377717011141,187
51.820102767024515,295
48.134584087304006,111
68.7448068851909,124
77.16082231500542,187
44.429275083358405,337
34.12889973269898,282
80.73373131536985,293
39.13008387985852,491
63.405546103173464,302
54.81432413136222,217
-212.42022234710555,327
57.196002914132514,247
46.69917387468051,284
62.94992073204867,152
79.84166408569813,259
80.12999664705768,278
44.34252928646315,140
65.42812561458459,279
80.63536572534633,261
87.59543835419575,188
53.09394019195458,182
84.436010180973,173
97.69882260268764,245
64.57817086618554,199
70.36122410134718,288
89.82649864533546,243
88.08758851454395,165
74.61005969045412,207
84.85706358802263,275
90.04291468316244,361
68.56627975360246,234
80.91550275285205,429
63.625544652404294,396
92.67435350936441,265
84.29701489597556,296
75.45360617711276,136
90.96535728065864,311
68.50196458348566,140
79.90901210058767,241
75.71224369545507,253
96.59320095667995,297
73.4154374348929,326
71.19962941605279,228
71.71103054980426,246
84.27103610267051,378
66.86548701553379,366
54.669596773744075,120
88.59751268626681,295
90.6701553435044,195
61.99007805020759,371
81.39385396212802,403
107.23013855125316,295
66.5663817015714,265
80.34843716077825,167
89.95125750712883,276
118.98349467235468,135
67.60729724228189,406
67.79292335319187,264
94.8826541625581,317
50.56952704561476,284
124.46029502630894,249
119.88862099140714,283
123.34987343129232,165
67.90066334284123,299
-79.59610030143621,354
193.95305356041894,284
94.39184110733719,294
66.23943785543773,255
168.23910073188816,307
84.89817627611255,356
81.55874463510872,350
133.78351895326512,148
119.69981688097616,237
0.61973500041168,295
63.9217407863557,224
125.75819466357186,277
108.37500587265215,435
124.30896562157557,256
112.97513633081228,315
-94.48848621443939,296
39.3252493756334,267
-142.62423844792391,239
34.75336302447913,335
104.85488428843236,281
53.068354183622205,254
33.18993674315473,308
74.33672126220036,315
42.522720352127266,240
55.235616196154005,281
237.72657635606305,238
135.0326549326588,321
48.05670476339929,295
65.2117481108534,217
48.24727759346592,483
57.88763150825089,348
44.43692694015215,163
92.87312235760731,272
164.32975913367537,241
122.32025972542081,246
69.21844095763431,296
217.77990040218563,400
218.34999711830937,228
245.14376535365219,269
133.16688078450767,187
52.24274641918868,393
222.04447060474948,187
215.7815756085576,192
109.94215069739482,246
7.08890096921759,244
80.57815353360466,170
251.93642787851883,256
209.56227785836114,313
252.29286601833226,151
78.63373416645693,167
96.10653994269322,104
92.67816664385224,213
133.8423045629057,232
130.6018885520881,396
250.17201924650303,260
103.60227430330643,294
118.3840331602173,409
226.8976883100927,206
10.255056413912257,144
212.3010020574141,305
217.0166988238529,220
92.0113344559819,169
136.65305599742393,289
89.10103257422477,167
122.74805683038473,282
226.9434741292592,274
132.5336473952174,169
128.27611580801073,179
79.55344475871013,190
-48.36493537199999,199
249.41009855750522,167
255.32912081040206,255
240.50966687263278,448
155.00323408313935,283
225.35932658356785,365
216.90213957834288,184
108.03123370948396,180
154.86705787251816,246
225.0937235810348,297
236.3024404209167,187
-17.447210900472058,242
92.10129760606829,183
110.27848423606387,287
260.0340229569299,239
209.90654416602246,284
261.62898538282855,219
113.53923214879877,278
106.33710168488327,214
110.59070863169195,198
244.4251296116272,195
246.8386643944293,165
271.60480372969675,189
118.54890156473397,73
271.9705473959698,345
247.98503153266248,90
141.54445164301288,329
152.0013092015922,224
267.6223327323363,242
265.9484662356352,171
240.65969746832855,305
135.0204282671737,273
107.23992920529916,146
105.01945386822362,196
222.1165106791236,142
156.97234340459056,225
112.5082500678153,303
239.59665853955266,197
210.95644654976616,181
2.037949873296885,171
202.3578734339876,213
157.29616018309332,174
267.2232902298048,269
156.45712167721433,182
138.1376150291162,104
-15.67308093831143,187
243.32162037996767,156
151.83188690626926,268
243.02481120012425,306
56.547669202305926,152
249.0750619595897,293
232.26001763137756,206
153.488940800139,345
244.33431855325435,183
158.35455231236216,127
256.5600204184818,200
241.88246224292604,189
256.25770720483206,109
128.65048579760605,177
141.50327663295587,275
240.5553582359243,163
233.23158759725902,373
213.10994150613675,177
216.7049445036878,207
236.3940110553015,172
276.5307142023572,194
222.9368521149164,171
-17.92030558831094,169
294.36202795362533,170
155.2629845424127,183
258.6204002925349,221
242.7608730272002,127
271.1491272937257,161
257.1867676738698,144
9.893526870085964,133
-6.248324024623841,141
288.8101410294433,181
249.6945092734868,204
285.46614139474616,274
99.8870691991982,270
55.30680425148281,198
152.6757180903577,245
257.08020765716583,150
217.4415339096542,186
175.97921313339154,166
236.5927922382641,176
120.73935056548524,275
265.93603203034263,207
117.56303185275686,122
246.47776788717465,259
171.21420902538264,148
236.97942097267932,201
264.5702519389728,196
273.6677665676567,176
238.36304787455018,190
185.6897355034028,177
-71.57401878858832,162
110.74187761148713,182
235.5939157011077,150
224.94696097016276,300
263.52500888236233,316
281.9536515155804,271
278.0439437740723,283
241.93532791083788,247
269.2301768266972,192
262.6196212146391,246
159.24925014419048,294
81.58345006716253,245
224.01416358278965,147
223.9394392798289,380
129.5589990065847,196
244.71431232457076,139
266.27478146835006,154
230.38340211563883,292
91.4293479290593,281
271.8522844583856,294
91.36093230251858,152
282.62841655644155,184
247.3533767845837,320
136.91501476390235,174
274.37246203796656,305
283.46228185475024,295
298.61860874093037,274
127.33733840486494,152
-50.214531192821426,235
282.60793959101585,316
251.27637282804466,176
252.27900372129497,402
270.85616030978593,168
233.10059741690276,369
249.55959343468288,226
234.57874187773993,255
273.9248616938121,231
109.98053148951288,274
246.2899382217508,243
256.80269321396804,284
256.79561474050837,121
241.65502964430704,187
258.17790103758705,264
139.51496569458678,153
193.35657448742558,333
275.9794605416038,165
26.86534909109291,265
300.90947499765355,334
168.642321969838,397
261.5071712128909,148
201.43322925283837,256
276.8411147847363,142
297.0304239295525,127
84.67349541772643,127
271.88655835435424,173
260.21049109487126,290
253.71067557533559,196
218.31363026248468,210
290.6208003136979,141
265.26591820125986,156
259.04807585284834,150
237.61838186710202,325
36.28997090212695,315
137.26759015868782,102
165.2924107977958,146
169.65682286641515,242
150.3532020452803,137
118.34411874110722,221
285.7839596035101,170
135.65862510678951,328
155.4986885693345,101
241.82693966097196,166
284.2694077606625,187
158.72683913759062,115
255.85819962961364,127
231.6249473436804,143
26.8114883358746,297
122.640351013534,329
287.1289667997717,176
0.5814838977775736,298
4.383769191266126,154
20.06592994662458,155
228.2141306338428,349
263.97812179145023,239
213.65954101988035,136
278.6985804629859,126
260.2796219089347,157
238.29722009529004,238
275.9256722413684,236
243.31391053589297,133
284.26514530315194,348
90.26018396978654,153
224.75915314171544,192
275.77390310740486,138
10.236912636318252,147
278.8946005693826,238
234.01314252419365,183
29.728086536183525,182
-10.45148816760397,100
-38.38940115229346,90
256.7068279760914,128
48.756410884741285,206
269.4511841817073,147
232.60284840951746,264
37.850588251350416,297
54.96471741935542,230
256.5160942221828,128
278.55223295662086,292
-18.49780093310885,194
247.3720490704534,222
222.32208165127747,227
280.6703245281115,80
301.8605722779831,120
54.35748601401053,182
253.03300391776872,235
8.30036400625066,349
233.5819742012789,165
229.02248572361128,130
234.43301326242278,129
264.4293610678346,123
25.915761048797123,125
245.91098179944078,213
282.2706354559617,242
273.5527888822298,94
-24.65723953994035,280
292.1456391844814,87
30.831044193129486,142
251.34306454390716,450
262.21536394369656,191
252.5243932788021,65
299.5854962917664,112
3.888514577495002,150
288.9958662375117,261
0.5884102486261469,123
289.5614395789978,135
233.4701287992165,249
235.42444788061374,266
245.33018727580202,160
245.09961465414102,137
287.9188569731291,197
-5.722869713211352,81
220.06295877898384,101
163.8447966798357,111
229.8030940890781,170
261.62351911435286,176
283.37547471689527,167
260.11977730524666,114
244.7309997682885,229
235.02268996037097,239
236.39322574385574,223
41.06222068006815,156
258.49804387705285,147
261.3153810268085,149
28.847743644795628,136
261.05552935686364,84
243.09857586430238,117
269.205080761801,219
273.3850529497529,140
250.6777642600847,120
299.8989301549499,135
249.32591582355874,287
303.0306520283383,128
251.13858884150133,240
283.20727844104573,262
272.48712224854114,115
238.68200020818912,334
281.42340327607997,136
265.03963352104836,323
71.24456058525848,119
243.87548590447796,203
266.1319944785196,288
236.38880628784767,275
251.2527707735312,231
269.73368614365415,110
48.92120300611995,271
258.89515399320356,142
253.52241311558447,219
237.19726505366606,148
233.8311534480551,156
270.81039544923556,181
65.26938138040484,299
248.04297715369864,212
41.21129409679571,131
282.9181921177005,133
-5.835635421950073,125
-8.117337607405076,120
236.6940592640161,127
157.41345823268384,250
237.05712235213852,136
10.239040179662368,230
235.28545477958212,166
290.2548934072214,233
33.5393105342132,67
-9.648915051293727,162
-71.49312637130924,303
51.76408131062385,139
173.27271707104302,265
47.434356145046735,171
234.0602155002579,314
271.35055750272045,126
294.61443937405056,256
275.87043144298536,124
-11.172183823158221,309
58.90084619180783,230
290.8470395598475,170
103.41306683435289,64
73.50140572739241,202
-26.009088883864408,115
319.44024396076753,152
-11.941412927601746,259
217.65795754569953,113
155.76173124861728,109
281.49255019978295,253
-0.20530800750987055,102
29.9015030683681,100
6.43004299252506,96
70.15061846348365,106
18.428982119292385,294
253.63489687498702,267
292.52183713396187,212
144.17097008133265,299
254.9860509638077,286
237.3153146122399,154
35.77533866565528,170
-1.086597366654459,122
278.50392326177314,60
269.1772090597576,152
48.08733544493106,143
276.9241551707447,131
40.355451129358784,89
262.11871476570144,267
254.79367941125642,94
271.7304736663463,285
7.978369998114445,257
275.1240587968995,96
151.2185228410217,183
43.67819247370633,109
43.233134248940814,106
63.04862081816697,131
38.894742400510864,115
12.255707560096397,149
-0.9793642814666299,268
270.7763356670098,202
-47.328758880443914,157
286.07848092741426,100
270.197614173581,140
-24.694549702832447,88
-3.222044506315356,100
251.2185076125288,217
266.4035086985821,256
-17.459697918900645,236
56.857192049303194,134
39.13320742206716,159
-13.188070904427065,114
271.0426761396684,177
49.20030746110942,145
8.120083576328483,109
162.3996643533067,117
0.6805805029759,119
58.05106337939256,217
34.04188928634338,56
277.7375900928845,104
67.63444352175739,56
-36.16933482666552,115
-11.740069756338997,121
9.150372031383355,105
282.9736971888416,248
261.81701765551225,113
-22.4599740995546,347
280.2839775513489,113
39.503904235627175,68
304.8435080719308,97
42.51479564242402,319
-16.63605221000637,56
21.84546075944533,172
-8.469654636272054,108
-21.775400378393556,121
-19.14204403003167,116
226.51086295927786,60
5.841163808404204,104
38.424440111015855,105
-12.47375047671467,111
62.863271910080186,146
15.5981686902131,111
15.14869186722916,214
68.07678012822277,494
63.965221094506234,236
34.63693244182963,127
27.088957950218315,127
42.32666461298794,103
42.285158717807064,212
89.4483220942434,293
6.780198130048333,101
8.125085394985945,101
28.634147255331897,206
33.13384090186315,114
39.167050388082686,140
256.80998406116373,223
232.13261732225703,226
74.69558526182004,149
237.39609785229288,298
53.32020129249162,249
37.35074982853169,185
62.53159069756853,256
31.267448431557256,400
234.3621236498458
247.29138660964026
41.87522299163035
236.69001257182154
124.34785192213789
-10.00110123230597
35.14963891266888
73.95121074415229
41.13122095337664
27.508379243578162
19.90322122977581
43.792813578076306
67.897956054328
14.075856634526048
263.930283085794
238.93417712528074
258.2217573766626
288.1485264241094
198.45046575836744
29.55994032006322
236.63212334622426
263.9234493422648
265.44000383887027
69.8945700794913
222.86624216638313
62.664383070665
-16.1208906018245
82.4457246952536
307.2583013762303
200.79423287132323
238.10796395887468
310.4379376032393
49.263428890552234
48.76228064676809
233.87027596663353
38.93620529896941
257.1153647585884
36.149481611447385
49.658428645795254
46.33381278816654
261.54720993073715
253.5971216547932
197.5367820585541
40.89620515208435
257.3958046119757
24.696846990973384
261.7920164983228
307.8000729439372
259.279029734574
171.1778271558243
238.2080638412908
252.25517757516863
264.40558519910724
275.61714503644924
61.739183013465095
52.4418657943483
187.83656762234298
254.57421549352938
33.02754701073863
163.41784948204807
311.8563450045576
153.80328352175786
51.35454064223717
258.0257308111245
150.6667277606741
284.8141837623277
34.528860316021195
141.36628740790871
278.08429914094233
59.45792596044936
64.05592168792444
-11.689874598357036
51.5850284438838
276.07482381355584
143.05227483584713
49.50225405419553
282.9954334487163
34.528646236394906
11.847898462697742
50.94849285676477
267.13904667903364
269.2863948776368
-440.97995647343436
-65.72005681996322
307.11381632436706
63.516647409433034
243.46063006080206
138.03640972353347
14.518007103056021
162.3273039921712
218.6175655199649
-256.7903079135244
42.92987205187666
280.1800105201452
-5.773956541548671
24.432242538821612
20.426108189341875
244.24218244156043
270.8168548264623
40.1849043014775
237.48669139361462
23.154867793614457
28.863642575701675
236.40178909176285
216.70018922818406
150.02450427124447
39.746769117269
24.582976079362126
23.34592715012245
275.77346345688875
226.77416788100157
-7.966769383009947
257.66087021548407
42.07793380259713
254.77867856154324
45.381725232624376
0.9668348401598621
278.0964025291245
68.12776806451467
51.87394837776111
158.92210188372508
49.35722929333514
-358.5066777954904
72.56827563325086
248.50576846620132
39.90136580369446
225.63701990294064
246.21958004659973
306.3349525492474
37.72452542211542
280.4594474003017
55.203087817260695
255.96171681380105
159.99357213265228
266.2925695198169
15.809107397014884
62.02093766823435
22.35581599707551
255.2151022024502
253.03307548550578
35.88334780002532
11.728862695603624
62.04295206797124
135.21578115467727
15.401455683469521
42.78960133727412
244.23937743174216
240.095000533569
32.40769751457913
263.57753485549154
50.09992288075699
0.5007515857584366
179.46226111531848
233.32177323571057
134.4372943859941
-38.42058791935848
43.782011031700506
43.3009126606845
257.8630746644061
55.029673547574646
37.57667373392587
125.66854517303626
246.41584332327832
244.85122693775082
48.051210220221094
43.38484268011723
138.5711570096247
65.35753285833613
164.17684168922557
-42.24340056072471
24.324713194877503
47.847705748973624
139.84950915665493
61.89603286535649
45.344088088789135
62.08787520095689
20.424626679054526
254.5528935580277
282.98745100907286
253.78163701641395
13.09833845865657
75.4748381491084
31.631602744188058
44.78675258937062
-37.01180609421253
40.49686759728601
256.04223431521075
41.64274338501173
12.229540130194849
41.60292739890161
249.50021754790694
66.39681907280067
264.0870141168297
237.1752205329063
46.23885885330222
235.12555905154795
3.3515308265230317
278.93476124172116
24.23520857417151
46.280644226223814
291.52816112295625
271.47290502504694
255.64130413842224
-9.348115049665566
279.3949905323432
38.52428374240668
293.6690923489183
1.9315090021458587
68.54446498369956
43.445371273170224
266.54714075212695
255.68288419369202
30.443341414555846
148.581285634071
33.61467696872185
40.03191046255051
14.398692739819651
30.690374980671095
270.32109230376153
56.53934461934057
279.1402957007921
289.94709779617773
289.6763963157553
-20.631648679397358
268.7575300114386
276.7691582111114
40.56617881352352
144.62806874138187
286.15514336160186
38.82043974177654
283.48946510404903
-3.3269994824968734
305.8467559893246
22.60867808870131
248.95449757483414
278.87657595703524
133.10729956334353
65.18766624839637
-39.65389895874972
241.39450694434345
5.365605596551163
19.27914124550483
269.13926106001065
21.37013173272304
19.600282770180414
264.4159165367296
0.30758408097834433
-24.851139589600237
-21.743513404192214
38.33895946724374
274.63764826730016
233.1130202397981
264.7418217046685
234.43321750165714
239.68283337962023
52.37991951805867
67.67133049904436
-20.843644729999014
-32.53165504407927
5.930769566127495
47.21257236966537
60.691423878597675
-313.03443502614186
261.9670856290486
-289.61235973669557
266.8108851997472
269.25692774540846
34.592071578910975
253.36679421509655
-46.07504092357698
1.1658351512613336
10.440690710031973
-24.07669173533462
64.0900631642827
247.24466638693252
249.56661839056198
42.393958550966545
-48.753322498146446
35.20865375522109
-31.685391612640004
50.34550810342856
301.1183344978724
258.6461438054897
280.5956187475152
36.41609341507302
84.21422207046854
-39.59465381762459
37.86754485835948
14.573250494527173
10.03491935339963
-31.657763733165197
-64.46761620567187
254.4723747662274
-74.04083111357733
-16.97764115104441
-93.8128770329281
-53.898766111368246
2.2769004616318114
-60.24256001711779
273.09751904865493
153.03443943088354
14.638853474140333
259.52389109889117
-51.275556552012965
-69.34139597289769
-21.973694453115698
154.4154139375061
285.966745679875
-108.33593022493439
48.759927042679294
-38.77095193897374
-10.255097153303396
-12.680393382851179
-67.14359419745323
-10.225952991350368
168.81611372288634
-25.89260574641142
26.940748818314304
55.57577018533914
107.10851024864448
154.0349310234173
-5.651903829839412
306.01229905545966
247.17150742593998
276.5326619494492
-19.478516868994348
-20.67253966598514
-1.2552935145444195
256.5444930842368
266.56941658693694
-40.398555357013514
-3.0699733170838073
226.26801209364652
26.744006324849593
37.46700425205924
241.27677580832807
246.57384699024382
7.2588811344222535
307.908875683347
257.4940618041785
274.10693754277406
253.79457728791945
242.37757178826965
