Episodes = 3571,alpha=0.01,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-60.48432008662077,-208.22259570208206,67
-65.660651638397439,-205.54235673794517,108
-268.63167408781317,-204.65043067784819,102
-361.05826856493701,-197.10109366667501,132
-349.1711895876191,-201.54987947252869,83
-265.56685445286155,-202.1870795447478,154
-614.1225035690544,-206.02249663208747,156
-333.95225088378265,-185.99089446808924,79
-378.70211587445323,-184.34658064006533,76
-611.20741235150763,-171.000516687394,149
-307.82945040993138,-178.23235837045482,138
-268.65853467916929,-185.17513428344921,213
-203.657850790368,-182.81032395680805,116
-199.38505293205253,-185.70474603060185,123
-209.64859514221092,-192.08125351555117,140
-165.45634153963661,-194.74633216139358,168
-196.44446548594078,-202.02317386049199,121
-168.86522252477661,-202.1153115977896,92
-185.2396875541699,-199.43672722176311,113
-133.41885834407032,-193.52833225488135,126
-160.09626675825109,-190.94800691226607,121
-453.76531042335245,-188.53068984164136,68
-469.41417640073723,-197.22724570532009,86
-26.738966190328298,-200.07013377876291,152
-125.88701577762737,-237.55199626843032,101
-76.458833298935659,-252.71826738178919,114
-110.13650916800279,-255.39806301531848,116
-208.48473111502557,-279.81278095362325,111
-128.44073463093707,-302.01955842988798,151
-369.11692968226146,-307.77644995786454,181
-44.374536379321825,-314.57958062845103,177
-241.64490684483701,-311.75902972269171,97
-334.60944577664281,-303.28299029934641,107
-213.05465534102996,-321.00246775049692,146
-167.64748169620884,-289.96601903180488,108
-153.71400594179028,-271.83946723942717,163
-187.51004430814737,-265.73228874450325,99
-218.17064803100334,-246.08491657886151,62
-318.98227978030877,-222.72173796746188,70
-56.406452070571589,-209.82516872295491,78
-96.105979816230914,-190.0597132920737,151
-126.24877929181312,-201.47215382029367,388
-85.52188377714107,-217.6432512033667,94
-98.65001239144388,-208.8910626530207,123
-118.37711724825655,-204.82059363485118,174
-158.14482052210008,-211.26216222692099,134
-5.9611299756253402,-212.49611509391164,155
-168.91484339670527,-210.96101642502327,86
-100.72881375795868,-205.38023710979644,115
-123.97278228319885,-219.38209464596304,102
-82.005963648472672,-235.52127754776481,105
-82.136210688583105,-235.3149003943835,113
-108.01418260874374,-240.25423726259834,78
-121.28937595875395,-242.05685549900093,101
-107.98437417120545,-247.36044932107757,129
-277.4920068278999,-237.11352061608545,255
-9.198049664483591,-233.92663034330366,140
-268.76159353133124,-222.61375091437051,170
-118.89318153019488,-228.79232949491919,106
-115.51151687115197,-212.86673089904201,109
-150.06745061404595,-204.14376041739976,87
-66.215596577256406,-199.50096621999131,93
-102.43135443983854,-177.7837130545683,105
-88.754367185848679,-158.90679625381364,110
-274.33755582724916,-142.43892073939446,294
-130.26215194025866,-155.03843009405537,230
-107.18449951344624,-156.80346782544558,192
-125.81388938458193,-176.19883394944125,124
-88.040259920441983,-185.67057353358979,70
-114.14299946207983,-201.35593615721865,143
-156.93892520978747,-211.30794092889266,348
-138.92917971088821,-209.36200163377657,338
-84.46991046682075,-203.18502088438035,130
-95.253292293685803,-205.23465692559006,137
-51.416720196580783,-207.46373570763046,208
-252.60560600243628,-192.52841335354816,340
-371.8858051303327,-188.3746584404845,123
-2506.9189748374511,-178.34864533073997,102
-70.601433330488035,-160.99855404362296,94
-167.58459128067247,-138.00867640614274,63
-78.619897181267291,-129.49928020838013,79
-157.3297029760686,-124.05904906824293,144
-188.89542588032205,-118.24143868933776,192
-212.34812288814166,-126.00471745669874,89
-128.72570450583387,-124.36338119850093,89
-732.91154461675512,-125.95976635809242,79
-128.25222692138806,-126.27703724866518,59
-114.25579722421094,-130.10855704556755,149
-117.6069294143319,-143.15461824388217,70
-130.42849383272568,-159.75402137377057,58
-280.30263336772157,-163.81815100717463,145
-146.99380952794002,-156.35243568621706,84
-135.77673013319583,-153.35029078315071,55
-152.70090197554248,-145.38298475234475,64
-505.16864184698329,-152.15190784502954,72
-426.17396696481325,-154.53847574591629,70
-519.73184019694918,-143.54714743272757,53
-203.01667363218945,-156.55634702248324,82
-673.16914076056401,-152.09848364467524,73
-202.78212035458654,-155.4464335597705,79
-110.9579754072242,-154.87553197996201,138
-97.852013897934441,-174.41529563914878,93
-158.85082235315082,-176.80351191057639,115
-313.46816965703306,-196.18820371887122,92
-309.92426121704807,-210.68556595783636,110
-158.93941830600215,-202.50790668108166,71
-183.94374717146331,-222.32131210050167,92
-167.39011644185325,-229.14031782206109,84
-78.114484690310107,-225.8749522650578,75
-246.28644097466287,-208.04271174385977,59
-140.31664558685841,-194.18909302235244,89
-155.98212369093665,-181.24785426748426,109
-111.0146490116669,-204.51199101679941,133
-232.16446970523614,-203.79068802487072,104
-174.51778897119729,-195.15482744385554,80
-216.50771932840217,-206.95628551713418,89
-163.38432978092106,-184.94313877041589,90
-252.43030638621448,-156.80416090745902,70
-241.40508661893165,-142.27559708821408,121
-177.82268798991481,-145.70286880376818,103
-45.351001505219671,-152.86158728969468,81
-252.69669207252394,-152.38228249455744,75
-207.9905331439308,-129.23243531911973,104
-138.56366722542776,-120.1050128413907,88
-453.10614703628767,-118.47596456509511,60
-170.37171418433718,-118.12310974532751,146
-160.41981054576968,-128.98871925591823,137
-147.92385252455131,-145.20068655460014,102
-160.77124939221503,-155.16810069722843,95
-139.919614382303,-162.17248407155708,65
-207.58358692841173,-179.20423923842085,106
-84.404849403464368,-189.65627118715773,98
-114.07793199078985,-209.09053296307971,60
-90.068776968629464,-223.01664276371602,107
-109.71698743988746,-227.87849856763853,104
-129.75141932913743,-223.98705219870783,85
-16.728876111222746,-219.91688338161333,103
-126.85848700765823,-224.75525533047127,84
-167.2674012019643,-256.10700039396863,129
-175.08431554125571,-276.2090166374158,97
-167.22171005853204,-300.9436530708881,100
-133.70968539567528,-309.98607701804701,76
-128.05868814537644,-291.03568157998257,149
-196.93485118144605,-292.8669495115584,129
-153.62742286551321,-305.10704768659338,71
-12.476292714708691,-319.61057249503983,98
-201.64737486102717,-319.51502591863277,106
-137.14118678817354,-306.3502555870424,83
-216.44308193077677,-282.16237174482978,59
-203.25073886485939,-270.76726612032144,149
-144.21542029828407,-236.62507981497112,102
-119.59269959324806,-219.00562490238121,62
-225.87341710426466,-234.25993624266073,53
-133.82813316622298,-249.53204786782578,69
-121.62437360395047,-234.84239215650422,97
-118.80290009696158,-211.24807005753436,84
-122.02118639898097,-210.66153415269034,81
-127.77836228455971,-210.51710222514419,68
-146.49670030298708,-215.05656575152861,74
-123.37430121315424,-207.60695924803221,98
-115.61438895839704,-214.55265504842612,89
-139.10623331920274,-213.52041497173965,86
-115.83046964166049,-198.28094914341997,76
-191.78470535004925,-171.16768135375841,73
-260.34220891800368,-176.89762293973027,81
-123.80253433743681,-197.66616917206039,102
-239.2891254929975,-198.58549266314446,84
-17.752649103853685,-216.78252805580252,56
-222.03109091259066,-212.42698593943425,78
-168.40897530609431,-215.22908157606128,87
-152.44384121712878,-211.7348293463651,115
-115.57918322214174,-211.08570675377422,76
-190.91869063031925,-212.8967825190384,102
-134.80787831605892,-231.78037798561087,78
-203.57495786661977,-229.878560314521,96
-263.46387041358662,-213.4103416949705,118
-153.13779392034365,-219.04711702617558,134
-78.249371753124194,-202.70371494950908,119
-201.09254260082321,-199.17823624543323,90
-257.34712079952635,-203.31667756237806,86
-295.27281253678075,-203.72073245324154,105
-108.48481434698468,-204.00988786172394,102
-142.24572780589301,-203.32203314490366,140
-126.42820482266562,-170.33382690900385,103
-172.00477912006971,-165.41532343730299,180
-116.19706018527908,-161.18282146766259,104
-142.83679409309798,-151.52054270443944,129
-415.41528600606426,-176.49200509070616,204
-95.054766116796443,-175.6788886615908,165
-237.85592938567467,-172.31833680764041,164
-268.41910075612702,-173.04561663205249,140
-43.623829714280134,-171.05575184141776,188
-24.612842711483793,-169.3619828317685,187
-400.85899945300838,-179.55962668053016,81
-498.39682072278299,-205.88212464583751,125
-545.45796716735822,-207.47851994476298,58
-58.718836397343878,-217.09656397942754,60
-251.05478644688367,-185.06466517938003,136
-39.138356495927574,-200.21961262425077,89
-68.77935156474166,-203.52197418957209,69
19.43172718045777,-196.62469397323045,110
-18.979703375393186,-199.48828950243453,183
-85.024225545713264,-201.47475886661658,180
-34.218017858249013,-194.20642440626179,134
-232.6917958021582,-164.31327476479993,137
-470.96509841624567,-163.51275875487528,129
-314.06073566016744,-163.02681307316351,215
-208.80073493270049,-180.55374053597296,139
-250.73497588867642,-175.77651313986928,147
-822.5127103776872,-176.16275232423624,117
-110.92362056577795,-182.15797603201537,176
-271.23763248349991,-181.02507477226263,114
-598.07939167272752,-188.12688714032643,128
-238.01306591305212,-179.26831426505473,152
-165.89367689291106,-172.75926259947676,230
-215.79693303172189,-168.96914265098283,89
-252.68130044185921,-164.1341099787773,211
-273.05435342321067,-143.71388831296059,209
-105.32303689643018,-127.93142909788553,148
-291.1568504801071,-116.27206275989764,166
-148.5871571342077,-112.9810492658506,173
-204.05013233302623,-100.10003913019706,105
-278.37037508226848,-103.11714008374057,241
-292.29903579628683,-107.78165345487736,71
-75.231880680660112,-118.99067702470342,51
-201.27193611035815,-128.85770373099035,66
-122.85844481181266,-143.6459455327674,56
-75.307050904278228,-145.35957251544065,70
-157.64562455036531,-176.4937059169068,96
-111.58555330332423,-184.89481636963629,65
-122.01321577606232,-182.01161997070901,62
-152.66819886906342,-187.94924542278022,68
-149.56597349483042,-181.04943784244202,79
-74.625957197974756,-172.37610695862907,69
-100.40414057501974,-176.67884433896933,98
-132.21394361606525,-162.17663941587838,72
-140.08036689437282,-154.78897857474811,109
-272.14107167089458,-150.93793597831464,140
-177.44204124909157,-117.80511630035716,93
-186.18632466529138,-105.76181185433875,241
-125.65682106919321,-108.95607250531806,72
-219.91799985403273,-121.71130296329234,74
-404.10567346928923,-122.03585454549409,76
-137.46216262198629,-129.4809988967362,86
-213.63139739551679,-122.2591279718781,242
-334.4716074229899,-125.2014906539862,94
-51.372913696116981,-125.97474415404598,84
-66.943365382630901,-132.64877513389627,77
-97.682201582491615,-137.66094470529657,150
-283.79560494036764,-145.62716930844098,95
-378.77885493560609,-147.29363080886952,80
-150.36422174968283,-142.8435230315761,171
-177.27296738299151,-158.17433960458519,133
-36.410471491548115,-176.19836749003139,76
-189.25241667807643,-171.92111513494314,89
-229.21613333639834,-179.63194659785401,123
-196.5685882390631,-190.05509561642759,114
-93.695085935747599,-188.22159014264108,73
-225.29762510815618,-179.75433952922006,77
-79.541412711971006,-174.43408595211505,135
-272.49643601321924,-172.1339500017184,97
-154.51840252872188,-161.08984287287197,107
-219.95272224470648,-155.49066332467345,55
-171.49239337360154,-152.91092951860034,103
-344.71702028078954,-155.39526936560148,127
-304.01369532870956,-149.78292924283733,69
-181.23477319660162,-138.03230937009585,88
-287.15984719145177,-135.76249804949282,134
-394.26131217110731,-145.06506932125842,78
-158.45410530462249,-171.16110171125459,102
-105.84227962980495,-166.45329848048507,125
-274.28690103130566,-172.44438740824182,89
-227.49832767711632,-185.34097095313339,84
-67.993725259283252,-171.37700551385066,87
-327.13691532091059,-194.56974261376411,85
-224.94935504666751,-199.03796667915273,139
-290.62637690272015,-203.8911483660865,87
-113.3110217804284,-229.22953059435699,105
-120.24897240538567,-248.17180739908835,66
29.498434397448875,-238.5032615863872,133
-143.2758634430752,-242.45595927285169,87
-138.76563502374398,-254.8676889725628,96
-320.13361241921803,-253.51741133897301,120
-232.31264249332605,-269.8904913248378,122
-51.034091475055689,-273.02814042161276,69
-54.577445958718101,-276.45878489117388,111
-23.166865264733545,-270.73568630946056,86
-172.17992020596091,-253.53867989629035,95
-195.64499072041087,-231.35261031066861,109
-215.74971528727829,-225.30721386835242,121
-180.37281796821262,-227.57507623392539,154
-151.45434413204737,-242.546350279329,116
-209.6916652247628,-219.04850113668286,169
-177.52106883981526,-207.07130216533045,105
-22.766000181243072,-185.46673139229821,170
-219.18988777939356,-191.81449465701107,129
-229.22186783560602,-199.69187634065031,142
-169.38272058798418,-209.91683408723188,60
-139.32336200977579,-211.91926517155588,75
-139.7813249492917,-211.05567697861591,96
-149.88915320184009,-210.51668709550438,174
-103.07624268750115,-181.84596622406633,112
-112.39243993353401,-185.01320176627996,131
-79.301135475062409,-188.34302998108123,278
-173.18592856719388,-188.38066326333285,199
-101.74809961381378,-181.40004429516583,157
-546.44751588738632,-175.84486064264149,161
-348.23773507073787,-162.10147205411479,107
-240.64895284695717,-156.67941335083003,95
-86.522589760025383,-156.51853381281614,157
-368.96309657279011,-157.39345885830318,129
-378.65233131232242,-160.96031470520487,118
-260.82735282671223,-160.165930895587,89
-157.96831973510353,-156.4888541586871,70
-371.36680689187989,-167.01352784821154,75
-95.424801504027172,-172.76114674637446,167
-143.18519065900728,-188.43569347476188,209
-227.53958017570992,-207.31984362244862,152
-230.08553475353551,-220.0295872583954,198
-78.751626197329287,-221.85132454181399,190
-336.62661068319403,-229.78095015427689,143
-176.48589896618302,-231.21555069795318,114
-330.56395318923364,-233.90847576538326,103
-649.96712283041131,-237.78756499836993,222
-270.26135400171154,-236.91895782904817,104
-265.20992653935059,-256.7593770560531,58
-382.75404929120072,-252.19545369364511,84
-190.03238253980848,-238.17453900437278,140
-90.232036953060259,-232.07014580272477,107
-129.9116191012248,-235.14237697504538,99
-51.444433662278669,-229.2252884953183,119
-149.08411943521207,-224.693081930255,111
-74.286852187238452,-219.0175734127962,93
-109.59496994821903,-217.97561490931443,88
-133.56864914123091,-202.2299014291454,186
-140.25160290403912,-180.63900824442663,105
-110.38886076923865,-174.43740803838614,104
-383.80801601203984,-168.45054622702111,95
-51.891482196534405,-162.52295868064411,77
-276.92432548584486,-154.57426070551458,154
-361.83116327335347,-144.83392527371146,111
-553.38305299136414,-142.22556303098958,73
-706.61189271106093,-139.27652127419935,84
-629.34663822575385,-132.33393936222512,65
-580.36153145727576,-129.29191001626145,86
-555.02249754416152,-113.51605117204977,78
-420.34804468796688,-102.34963378410802,80
-464.80980770574428,153
-562.58586375813763,214
-469.94623627458634,106
-740.81043104530977,134
-115.81672715153057,237
-351.54655363061897,179
-409.93481788245663,81
-207.27434442060041,119
-1168.2677510381347,165
-354.62489719979544,101
-286.93110396077702,142
-165.76281564249734,118
-95.86596329995001,147
-116.99991467876271,58
-151.38159779285891,132
-425.55980870331729,231
-145.45102397637621,146
-146.56820981852633,99
-260.07286755160942,147
-178.77256359469294,53
-376.40523180802262,120
-396.09045508009666,151
-191.58475515985413,135
-484.39375750110202,167
-654.6650777234596,142
-220.42815638411008,108
-391.81603490069568,136
-545.5502210364599,215
-167.68395130937387,147
-587.26086865266916,75
-177.84339722606165,142
-480.19505434087813,177
-440.23956015393333,128
-498.1849127590134,159
-180.89149565840336,176
-240.55744379471696,90
-490.52716319553639,161
-369.7862803117664,165
-312.97939136919814,195
-630.10940371361755,176
-414.48416985137385,177
-395.85843751187002,115
-177.01380647819488,221
-555.31093803331112,134
-176.04205744365692,119
-212.81392485777025,173
-216.76588467855811,215
-168.97080862356862,66
-395.76890690593831,139
-177.2245327479277,261
-95.66128050388842,172
-148.02687148096689,192
-234.99564081202854,154
-388.12430425148,168
-188.4994830338712,226
-365.95567514166169,230
-147.27792427438646,391
-474.70110367257513,286
-208.35055442781356,104
-163.27537377217885,201
-77.700166232783104,255
-966.22653926018825,123
-19.519416200786964,284
-10.256624086470325,488
-149.93181188224716,133
-176.25577483459864,76
-297.20198196141968,81
-211.29512060444551,337
-190.5432684270335,115
-155.47823764024801,172
22.760394165295054,161
-299.77873215192653,64
-370.80303631521406,104
-202.18198040064217,71
-35.943929068502129,69
-210.84577483297886,217
-211.84380118214131,133
-202.04773088952817,146
-60.126575495460372,96
-167.11777417923133,167
-311.69721072033224,138
-106.9901124685593,169
-252.35008926436257,120
-415.47801365974658,80
-311.39821238762113,134
-330.70898538111715,229
-321.64279937524321,68
-532.39684415223974,231
-245.7613441662231,155
-258.65880958930018,277
-187.0711550245785,213
-411.8368118749853,94
-335.99748720927289,119
-317.71860769634941,194
-112.31223012046415,247
-347.75741783341442,229
-303.62794558608755,112
-335.47340608131668,166
-276.82484844297062,136
-249.10459632565485,111
-165.15156656658149,133
-196.61621945673483,141
-115.65661763306178,84
-98.077008713925636,145
-200.5192697131537,210
-273.47457731202235,150
-100.57669765448777,272
-150.07117566590216,180
-378.69033272586262,225
-101.11656872793695,109
-175.58569702952809,211
-227.58784402033388,118
-198.80810848273907,189
-277.74995470192368,172
-139.72848386039641,144
-159.7860401144525,111
-165.55889228772372,125
71.023378543769667,133
-86.706478397009192,97
-40.283463632379885,93
-293.56688795248868,130
-433.45581306981467,94
-443.70765354210471,150
-86.398244359134537,115
-229.11945790254717,155
-240.25123514316812,121
-273.31277747699465,152
-102.22234014074583,124
-256.2791525078909,86
-191.08418118292838,106
-305.46163600136214,76
-173.65030896537291,74
-276.96667652641855,93
-136.99109681713227,109
-124.26798341941745,94
-103.28115935681258,105
-150.91729924186407,230
-183.41285642609256,88
-104.87504642711069,121
-90.882268096631336,81
-94.18013765672697,93
-89.310325178167886,117
-233.08346504023706,88
-199.86410266066775,224
-261.31045554212403,105
-123.70278705463693,127
-129.58533617444661,57
-106.63369097027764,88
-126.96293704330459,132
10.960131344673684,115
-93.157422782599568,148
-75.266737250141745,87
-109.2688188924343,146
-76.995867271636143,136
-129.52388064976086,169
-77.839017357374985,91
-58.257938302694193,99
-142.82124396541388,138
-50.548413575987652,151
-64.192502538980705,342
-302.46621693917314,136
-89.937486127739817,165
-52.976705331447661,178
-54.521592391033494,79
-100.10393062233966,132
-370.92733457281577,147
-617.03034729696549,62
-508.05243576060417,159
-410.71963899560814,374
-51.588489337072929,266
-438.67822037754473,194
-72.937636664366863,121
-69.176769104213662,209
-340.81344382877182,119
170.97317918252566,396
-338.00466143071731,174
-217.94413270708176,330
-327.54396737343598,222
-221.08528210015729,206
-251.08324848069418,266
-436.14540956949259,177
-379.49713856099362,201
-341.15297005889295,209
-1036.7710857100935,203
-93.842116613085466,497
-251.39245163930843,318
-385.18528440125579,110
-31.49532294913412,102
-245.80530606148653,269
-292.00145578475218,111
-158.08768730753698,297
-533.57822964538946,96
-256.87426400138952,259
-227.46948938237631,94
-86.166768260650201,125
-343.02691111728655,88
-33.914996663812758,115
-236.73369907725041,91
-140.43552053931592,294
-342.67344668426904,257
-208.92787669811941,324
-74.800213396427779,100
-337.53183007584073,120
-208.98529141271661,78
-273.97518183634179,91
-175.25279565672756,142
-195.57058532117918,243
-430.79941711355821,412
-200.45497260209058,284
-246.86588369350198,376
-322.04456152894267,104
-188.48424108598471,154
-302.84198580468103,184
-212.37451460986645,71
-294.53423413962662,62
-293.50592521596104,108
-378.97237149829652,329
35.665060441461691,115
-152.21695326162543,85
-183.57395664424357,62
-217.44001147659094,96
-209.99049388404256,75
-184.68901103993187,480
-213.65767899472792,412
-189.52920336272354,58
-221.86481624877325,82
-213.70859012216741,60
-219.38241044755341,62
-129.87955865600964,99
-416.46613041941288,151
-379.80460952310045,67
22.263791493364934,197
-91.397749614765374,258
-141.46686641659153,120
68.32686536658575,178
-132.26122299229377,311
-133.43797894894306,195
12.181734696025805,147
-86.509766193205778,115
-182.62850235227882,187
-18.802671994874331,93
-303.10760128248421,101
29.649984569287447,229
-6.5345470053377426,216
-354.32261406397879,88
76.980619639191218,99
-308.0049656077548,118
-399.80085541828373,110
-443.55924229357674,187
-260.86450920103772,73
-335.39772017730229,154
-120.50069556955285,150
-333.45544465114779,273
-136.0524832991706,78
-321.49932302914078,98
-354.14200844287086,90
-316.69587997126882,55
-154.04007156441935,103
-329.83983790431364,90
-486.47554534233007,90
-148.54778227112621,311
-257.6287466616152,92
-143.43442102210949,85
-147.17394603118956,294
-285.89078445598955,91
-276.02533123947921,105
-474.71741204415736,79
-571.71699073258151,132
-255.20236280218072,128
-286.45568578281313,85
-191.71380601585949,216
-87.410566710424789,208
-14.387240950673203,216
-229.57849905026836,161
-350.29165733801199,83
-202.88386483175049,230
-371.14721556129609,155
-477.84531378801012,78
-294.85341338321643,83
-227.48247550125302,123
-561.24331873110509,107
-395.7013178420674,99
-298.23479629913879,176
3.4526115266517792,86
-313.7060045399827,255
-140.1160603474342,152
-194.78455874282383,154
-375.33570202036253,393
-501.2485306125173,172
-531.91905903658517,102
-189.26137132751762,86
-644.38271727872075,121
-451.87965644315727,107
-122.66136740459987,258
29.270643515504361,184
5.9547776200916473,278
-146.35051979137455,199
-513.48575134736893,214
-210.05398359793367,161
-206.73792472633676,194
-526.27498370745639,168
-545.77462680930773,304
-123.63018553498496,204
-324.95757972385576,266
-72.510194695324714,343
-131.6164601437016,216
-150.46409371190279,337
-115.38425032167042,155
-140.34112255020699,264
