Episodes = 3571,alpha=0.01,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
-161.43327861291851,191
-102.88916359593276,327
-404.29994381807444,313
-155.44318622622745,258
-86.200351880547345,244
-138.17826952487263,204
-341.11662383066334,162
-274.38125877090476,117
-279.46775854203037,71
-98.959737840977184,236
-51.112750409769504,147
-97.489857075976715,154
-226.11155685823778,110
-128.59825756427423,418
-137.52731363283058,143
-98.205037254804012,161
-128.87599025350653,178
-68.996160176272838,224
-93.483574702231863,232
-137.69905185119623,166
-113.0833760036664,205
-148.02141238644771,242
-2.369330216524304,276
-30.209783021491546,121
-101.19529713641218,140
-115.43351158596577,380
-360.07444010386655,81
-152.3477131336976,200
-15.64164284190305,108
-55.909822172999959,105
-85.922649436037929,136
-223.16833635748344,99
-413.31082707822173,114
-35.95086074520637,107
-48.1540801482532,435
-66.021051701039227,118
-28.023969708546645,76
-51.234246398843233,259
-69.416018503258243,304
-170.53073149909196,226
-68.962435342517921,148
-155.15903005478094,126
-72.426432352521473,65
-76.842862361855808,282
-134.28333683861359,54
-128.54255963252734,88
-116.25354512935772,179
-140.41098910982754,61
-201.37318451372266,173
-186.86030724971499,433
-170.29431519404653,58
-228.51185502787581,108
-289.19282242015038,101
-224.54780869237723,331
-90.071664374543658,152
-406.27768568968816,66
-163.41480866541852,157
-43.936997840314341,238
-147.24312879126029,200
-89.279243474693999,87
-112.29432361404065,277
-149.95385610664437,80
-53.559505603329512,121
-830.66737214767443,98
-129.78778509143729,295
-137.28823627071651,389
-81.447421984427237,253
-106.54304664095633,395
-167.77472791398543,78
-147.98113041521302,261
-156.29403479076532,328
-138.13859545794836,221
-93.950783734986459,242
-144.83412569517623,181
-63.28445287964157,89
-145.65489152678228,385
-113.33897287171649,322
-13.817951526806155,452
-107.1785509762541,365
-93.50322946129188,207
-78.486896069854325,413
-74.01061225808985,423
-59.941712557233544,87
-69.233549310289646,118
-696.32300218865373,85
-53.519596098218287,116
-74.450849901081995,99
-80.587842061997577,114
-24.629769327305794,273
-81.647841867223747,136
-62.74601290297673,73
-233.31023078715822,141
-107.4868091373352,398
13.293642684004736,171
-7.8710609425600122,211
-67.235409456857838,161
-318.26898024304001,346
28.480156947182461,331
-453.69452469214042,152
-480.63882794462319,168
-242.68605944106201,107
-269.0332714491683,89
-740.01522100355533,126
-324.22648085329405,151
-151.97159072934613,76
-67.460933857799958,306
-91.425052857955436,205
-147.46521278779863,214
-288.66167309453652,309
-176.89117552276608,223
-303.57752020879457,156
-521.89323749831783,217
-104.78355973457124,387
-255.00013185340771,177
59.038301978673516,263
-522.48857225724873,159
-447.50865135680499,119
-34.520120724994626,351
-214.45401973829854,93
-103.79600115220398,269
-259.64100594227017,51
-113.42879215016757,193
-213.77242446823004,145
-385.35870089255451,53
-603.03935321576364,105
2.4562979716447186,97
-266.360003519217,139
-285.05289651850433,283
-568.40872035903396,199
-131.62916517156316,212
-87.803481176050354,197
-416.65235904816541,200
-244.79943603024236,104
-225.82120013789142,225
-282.05809501761837,115
-206.62934904225159,195
-328.50457960667899,344
-176.93194745761514,300
-395.92233714720226,261
-283.83451712697365,281
-74.51477723786283,210
-319.98003549399959,202
-277.20894549138364,224
-315.7978917112747,169
4.0172598816437866,86
-379.27432766889541,322
-431.81276611912369,315
-310.24313218251507,86
-403.93038064065121,134
-38.799571591540008,131
-312.79326071967876,298
-170.31353328265178,108
-460.94554002621612,273
-46.67446187882841,120
-260.68422686552691,104
-300.36090902407147,195
53.427557624079896,119
-242.44781461133448,134
16.417828220914707,86
-290.06896551422011,228
-20.31539281229384,463
-250.99247344187648,415
-143.98369681108525,146
-225.38026914577267,189
-488.4005212803317,241
-194.34554998236166,326
-123.60732722248659,215
35.429357887970284,129
-184.74317830101671,84
-226.69348463808382,112
-129.9515230291548,184
97.338357060287962,90
24.606451952289564,167
-52.921549679927281,78
68.546632896491161,215
-355.93248053226068,110
-4.0359415979348228,121
-347.38671275320547,320
-77.971393493940155,113
25.678197267830537,364
-179.49856741466277,142
74.309400605962566,157
-84.618702225121353,205
65.766541178291774,491
-139.7247645938854,88
-101.83070720071152,197
-394.20733734920628,109
-242.61690371881485,416
-333.33633141615019,130
16.146638598901106,98
11.596556186417143,125
-510.93536037371365,104
-15.213518944557393,164
-91.259460748142899,131
37.340235173990308,195
84.527385690430364,167
-191.02212773393725,243
-190.52327575988576,215
-7.702013998312002,389
-266.93440238448323,303
-195.79472611615208,130
-44.70163422368185,127
-143.36010465462212,111
-200.10883658312775,209
-226.03770790712002,242
-367.25776620443941,247
-353.06728804401007,181
7.5748669964059445,155
-85.086970221350796,141
-229.35041169695867,113
-91.705500078745757,106
-46.245313803531587,138
-199.0931054851705,105
-315.38279364624452,474
-14.14031465488144,68
-130.04517696352798,133
54.270278932086569,100
-355.65799108511317,373
-115.28577796476513,155
-106.63334724676884,127
76.641572036891631,127
-150.05146048316374,93
-302.01440537264938,187
-44.700592126345299,94
-159.85177545628875,137
130.09318291706526,79
-265.08702115271677,129
-302.85565233081178,107
-97.997270017080396,93
-78.358689417074316,137
-179.28803367209059,115
-48.860649772570881,221
-183.25672783680949,109
44.44948302187592,66
-110.93981023287692,122
-119.80716813691454,69
70.97834482351368,96
184.3912686754112,183
-131.58829361028575,92
2.7844615671015163,200
-129.5518725956764,97
58.992011551143605,56
235.94267043161102,118
-130.87025032438245,152
-403.66588396636962,130
-229.67057412625269,76
-196.70759373532076,86
-102.05226819990129,62
-214.14438425374564,154
-62.33348382802594,153
-124.11010017813285,221
-197.6561582345652,153
-59.358103795001682,299
-197.08071495602309,479
-316.71671314521626,163
-220.82729441997532,197
-170.39962067092699,298
-179.99732518069541,269
96.656408475837324,183
-100.48894788261688,262
-54.403388033565335,376
-55.713210684687382,106
-104.49803108429656,107
-189.94966566994063,193
-140.74417321659533,124
-141.73423644940476,196
-163.81530173169926,284
9.7659039270867538,184
-226.42673010026965,97
211.49762799229956,142
-89.593483441477133,112
-157.3090810095627,84
-434.3080294812018,119
203.98525206215436,126
126.41014888977472,98
-281.61333863304537,169
-243.38974848389819,83
160.95560514269934,141
-209.1524422822892,103
-129.01359897665725,90
-17.020121601816115,66
-202.57335432137825,116
-264.62490586499007,94
-139.38344325289444,54
-265.65555453037882,115
-187.86467396402247,204
-198.56120915451561,185
-275.96360026245725,149
-190.19227288116772,198
-5.930083883625116,83
-235.66695472737081,113
-164.28877152115604,105
-76.670752529754068,91
-162.40870201086523,110
-139.70054280515575,183
-88.396090466067079,99
-107.36425251808105,87
-118.20214559583857,155
-130.11548393653058,135
-163.30865156016989,147
-215.73421905710623,129
-51.169921640271895,118
-35.386828570800731,325
-168.73029530263898,146
-199.51012790142511,114
-143.08010766053087,127
-231.54623754669743,81
-112.59393699499444,104
-27.573868478518122,265
-17.184763240961132,82
-593.83293859936612,130
-396.7215895366806,95
-79.485065153275855,136
-551.80580886965777,109
216.4452369322438,369
-497.07473079609434,111
-345.31695005956851,340
-80.294928194372972,190
231.80887527727427,291
-402.78580909738673,101
-156.83722992662896,272
23.457773101156221,279
-102.84476877490738,204
22.83993421713275,140
-163.72136036507845,100
-199.16582119027271,184
-168.63109993798122,90
-534.92496221740544,106
-109.04241518144332,238
-201.79677207266485,124
-155.32360099472044,434
-205.8723914620233,192
-456.13343653086162,76
-82.647556010398048,90
-332.08121795019531,162
-107.55742330138739,73
-211.9045412765397,394
-142.96372008842354,89
-146.50270704962992,369
-92.273707128596058,112
-384.46128302980014,289
-252.15661536882305,261
-164.2431947799098,164
-154.05239204211483,176
-73.493366774969374,126
-177.55352884271292,295
-232.39367932590415,218
-299.70504925025421,343
-431.66493944010341,240
-299.89208990667123,257
-267.74917257501949,205
-128.6372722188695,118
-13.799284488680897,165
-56.846641878487873,115
-284.95057068704136,100
-102.53441135864124,286
-38.447400611072318,69
-21.24147979201156,154
-58.966473430685703,166
-305.23540183325605,155
196.63705419985246,64
-53.953806117768892,137
-20.91855487952526,192
-4.2695560236366248,137
-140.83622635357747,77
-219.32123911916486,205
-42.701324657194732,109
-263.19261527117862,95
-3.2103867577719143,196
-212.03069575331847,147
-29.170792046518471,101
91.293753639626132,144
6.590755508522804,88
-42.243310239441499,56
85.518093554402455,154
-24.413353701018764,95
-135.39456833775051,63
114.69290573375598,100
100.68154788072982,259
-22.261274328057155,124
36.057158961109678,158
4.582264087259631,197
-433.06406557455335,271
26.042077827557222,220
-69.597288852935677,233
-253.00356855286256,191
-377.9511429065895,87
-360.97965948010346,70
2.7323652791302777,77
-315.80781465237703,188
47.921935652581482,135
-59.487660265026989,101
-306.69764742739392,80
-464.61563159699136,109
-352.20606078415636,133
20.038569493326584,118
94.327299047594607,53
-175.67909485584954,97
-437.73800964846203,106
-218.42773252080661,85
-44.020126121178379,110
-134.02419814589425,132
-64.016256798915862,110
-373.06290094758253,96
-124.16277104356931,92
-244.66955676619727,95
71.106643713726157,133
-142.8039802979531,96
-137.71732845933815,65
-2.174120362996689,115
-210.78077241168262,93
-82.757507467546318,95
-159.88695959253522,115
-197.26362311591822,82
-147.25440790279447,483
-219.28949657138543,329
-158.14208510355672,108
-266.4163551602328,453
-323.49930290037946,101
-341.37399406599582,213
-222.54649735246488,291
-284.15518918101475,124
-353.03044158459568,276
-132.78654993282919,266
-90.282644444261592,102
-558.03040948729949,145
-145.12737676167228,99
-242.13967026822587,422
-225.11743349149063,308
-87.736394627021014,106
-14.56175249675303,111
-208.3984173642886,106
-64.096518539282158,107
-85.910043862978412,98
-200.35506128304294,202
-261.26289545168834,116
-84.641437473183416,145
-243.46649271184634,135
-182.94297873034895,192
-390.46716454513552,132
-90.984632404811904,173
-206.86647816561123,126
-112.94547340131616,112
-264.65977854514841,93
-484.75446209585118,112
-238.62639548598892,118
-509.01090527892859,85
-102.40267390948215,147
-108.02677866654739,434
-48.809809519953262,220
53.064024986040565,59
-346.32754709358557,445
-65.009098909664175,109
17.313640747413601,62
-576.80932359012502,128
-425.12061750755578,131
-564.54332223515621,150
-566.3337848795245,95
-105.45539507299952,101
-243.36913260998256,97
-204.29704295300493,91
-144.15261089487782,134
-143.25244174204335,118
-186.48300905074137,85
-64.849609506579654,134
-133.53686020012719,70
-19.726185362635363,134
-93.280085342176577,109
-306.99882937018435,110
-64.186896405010586,113
-185.22041400158372,57
-54.219475754321905,384
-102.58639892446575,215
-81.212514060034152,138
-52.676048772242325,215
-335.73915017714438,60
-72.236020085349935,153
-337.02381768755015,77
-40.093726949904003,79
-118.76296110882951,253
-75.621591987899933,122
-99.222886630157902,101
-483.67185568400936,147
-470.21458746050075,169
-153.44179695469464,242
-715.74131536302559,202
-161.01513706503164,213
-64.16006183364604,196
-394.83557853192275,124
-211.24811118286473,99
-508.01231031143851,168
-580.02607724810719,253
-276.03170906071864,82
-286.09451256886598,112
-410.05752353346173,91
-47.271183184009132,83
-125.54271440694259,133
-364.1175271270435,182
50.752592448278868,86
88.833719394908769,113
60.461783394119905,184
111.8203979751539,105
73.674250236710762,79
-525.76150087205986,147
-189.89240146557358,100
19.91619710939387,69
52.639247116060268,182
-149.77674656093012,131
-287.97597637668042,113
-591.72639649649864,103
-577.55937549045461,84
-272.29987298996099,161
-623.11256986760895,84
-239.42663775616774,166
-543.12838643316172,75
-211.23434608159675,91
-273.51324292321806,168
-139.69408339903842,111
-127.08206419836854,225
-731.00806107113078,230
-441.38136852093595,255
-345.16214286296417,144
-384.3864391095089,131
-163.37912556375906,222
-313.55401818066923,175
-260.57325900109072,91
-156.85740374486988,255
50.07511449283615,119
-538.39242790386902,141
-51.598167992520928,113
-133.46458917905534,174
-120.60190207832005,133
-10.051774714708131,126
-177.7821611917341,124
4.382465670385514,132
15.018412249084534,126
45.102705062011438,155
13.067237795323384,186
-5.7086758979305046,106
-49.160688157776093,386
-81.536979100659991,156
-75.424902299936036,127
-102.33924335160448,153
-20.365471496136493,123
5.9792646052984253,153
-117.99612875591063,136
-37.332945466316374,162
-60.283084320013259,121
-64.579198740063759,113
-63.553593021995454,142
12.054741529037329,164
-48.215761168603223,147
6.6054372732769107,137
67.703016929840004,156
-141.63061733506268,134
-116.78003722135034,139
-137.30674534193705,124
-61.362941216197399,122
-440.61031866396337,109
-285.13718250619411,111
-82.996896226890314,128
-69.572034370664028,127
-95.543755936322214,153
82.759636739254375,143
-659.14253030494501,137
-58.615580733744665,119
-57.66999007099087,213
-84.456017167909181,96
-572.48324176687925,133
-552.51391954738938,104
-61.212471597412929,114
-713.74781631758276,150
-591.5609623776586,95
-9.1115656462126111,140
-730.85937863284767,101
-255.90869219131471,107
-65.44104434205596,122
-111.60179617950891,113
-105.00551695918847,135
-371.119478578864,142
-160.71317775557404,117
-177.34904837137751,130
-312.11189499900297,169
-223.13632425502016,81
-230.74537371881743,112
-6.0690043119409438,96
-54.827438797221632,72
-284.22942775569248,130
-76.897462074119829,166
-393.59594834097641,113
-323.52875623973972,95
-304.80494181518952,217
-312.26949372181548,130
-374.29840565272144,190
-356.49967330937483,99
-365.98913707477448,122
-258.06301419631859,78
-272.94906461757387,95
-208.08729646276134,163
-94.831392100949557,126
-315.09974201674208,101
-599.64690310639503,232
7.1721109534320959,123
51.891114020734705,95
-211.75018840086659,117
-217.84720195919343,181
-53.77986890356749,110
-62.224457135675969,240
-54.844150191788145,120
14.959705962620177,171
-25.816514854124435,97
-55.059174738276255,326
-15.474255015490428,118
-126.3740362784656,71
-61.439904992634268,92
-70.633151764348085,169
-27.935329481461935,135
9.4126847657730224,99
21.526865022639555,125
-51.698843940340836,168
-126.00270231028249,95
-79.997660127593889,163
-33.32985679399512,241
-110.01275868949399,116
-77.4007205488804,126
160.17725443313461,144
-63.895547546203993,90
-32.640197056604876,156
-83.721602280620658,79
-23.769765618242772,87
-66.902207959021325,218
-27.364833393881227,200
-40.65086723713906,117
-34.814085188668884,99
-46.362355722255202,89
-48.471300510747284,131
-78.244863845206396,115
-25.538234059948024,248
-43.29388077481336,85
-60.067871042346781,104
-41.664780665384185,72
-60.889228415987489,117
-33.271098902159068,94
-27.731710612110177,79
-180.51934225394731,135
-27.151666171152542,80
-62.638404988702277,102
-33.015152161335507,278
-188.80074913606938,88
-154.12870759122262,136
-370.757824137932,118
-40.584647977656914,110
222.83884834962328,98
-88.561533027398411,316
-272.69026288625309,117
-97.57332087212427,77
-56.516122735147981,106
-81.902095214870073,90
-205.00122752819118,145
-72.26793375511167,92
-227.76446667204164,96
-236.12357109486305,101
-174.27368409148545,161
-167.07853378649833,71
18.250543184730049,156
-28.601893236770835,68
-148.08951762325711,97
37.173198119497499,88
-142.3356668915772,124
-241.40869965317862,127
-123.01625091356381,67
-38.572300375994487,170
-82.468905814505376,140
-170.5286516850903,105
-107.68068991251539,71
-65.984907225493004,94
-27.516300577911622,288
-253.97728180330725,144
-310.83049372041097,68
-316.16780017893529,102
-148.46227853427152,141
-16.867914902184097,143
-142.63015369763727,82
-155.02862371134921,189
-163.03835014035872,85
-101.03948374685935,94
-186.84791128685521,72
-175.24246329073739,77
-39.327797804095596,109
-720.62893389562078,70
-229.71327738147238,124
-406.17841834802027,224
59.124450589081832,222
11.761282110594735,245
-410.26887174468845,114
-171.98442944979178,135
-624.1568291005093,54
-494.89607042786093,165
-82.985189972754014,68
-261.01154681586513,125
-213.96481157628881,124
-117.75576199510098,127
-208.33342504050992,201
-17.47819938094473,139
-184.25125217433401,134
-217.08241053276817,108
-192.92716912265652,92
-120.57420587246591,55
-192.92567431433872,102
-445.02558029849911,66
-377.36467265427859,136
-224.39445180978532,134
-28.651595581152378,275
-42.439766902077515,313
-53.385565485876043,91
-513.30228492316337,145
-73.642871278675855,83
-278.12419628297391,86
-358.58852288736244,135
-482.94855305643244,115
-166.61366468760093,87
-113.5211327110737,68
-160.2218995892645,73
13.744063239077775,57
-18.088326002458246,61
-116.39901514524928,101
41.772055858057627,130
-202.46974437902662,94
-78.051285982529905,68
-16.11046703265454,106
-118.07334775428336,75
2.1396839070210945,57
-135.58704043248744,82
-61.586491380820092,265
-603.35833431698529,156
-132.04737131303037,103
-186.93896299160212,76
-80.639696856643326,73
-8.1522671797584252,82
117.25902513760335,76
-120.66415770574585,90
-476.62144490783373,78
-71.678373686580599,114
-131.40673003911456,96
-75.083682441116778,106
-134.45384207121344,115
-548.03402917175208,100
-85.220754690615195,143
-116.23852309193683,96
-328.92116436427466,75
-404.47010567836946,111
-112.39137993043616,112
-437.95213063567326,97
-90.699017843795602,190
-368.11374830410733,110
-429.2430618983791,79
-97.057286141335737,112
-147.31120339011594,138
-64.872554207316568,87
-313.95958603163342,72
-142.74742313310711,87
-144.01958332098502,94
-141.28099774074113,57
-122.60546374266696,65
-1033.2972539039956,125
-260.29424438591775,99
-8.8814856995612956,76
-530.28833123478853,109
-1052.3724708601944,90
-206.85749236486296,145
-176.16902405141497,107
-214.34974030096157,82
-223.80739079394274,110
40.660979973621153,84
-230.6651227638821,101
-130.74751933070849,87
-167.78141661022482,97
-133.37614687352419,102
-107.69382048177951,80
-650.8957514201328,85
-942.81915965840369,83
-307.79432006118526,64
-315.97926751673788,104
-82.978705860960417,103
-97.691316513991907,88
-152.39841538989413,79
-122.1064711718933,84
-131.91789581241486,88
-235.38583244661874,79
-71.231813446168999,129
-224.903038888418,76
-746.88874341000769,125
-164.74877467684433,70
-347.46366446175477,117
-240.27183388258496,51
-120.6049440430526,79
-182.7983971045515,65
-247.04708327332074,87
-107.10540177062562,71
-215.588831672015,85
-392.26733658168723,78
-365.17999724675121,86
-260.62734165524239,69
-147.86162298560714,88
-174.60954227837894,114
-208.06208450278064,71
-187.59429554013198,86
-205.02525205244012,48
-169.8372771453262,74
12.376275814372079,67
-112.60016799150368,70
-164.03656316693028,61
-164.49523917246523,90
-268.52959052749719,60
-150.81570326820344,78
-163.32151390349003,84
-245.3186949044464,75
-144.47335778346911,97
-221.51596282255665,85
-224.87436041991398,224
-333.70362358583913,85
-784.1397171130119,71
-198.75735329507802,81
-138.29466691274212,63
-216.04257180858792,104
-225.35179282912418,189
-251.44378318577952,56
-157.41983723783278,75
-211.2832857851086,61
-830.73926951130841,63
-1246.89836318675,56
-382.96809749987244,88
-437.76395480112393,90
-43.437064544169104,61
-50.323036113091234,97
-106.1455097828733,62
-450.61056169470896,55
-522.08986593013742,94
-229.49012309131396,86
-164.95127447968264,92
-125.11917900980231,93
-629.86868625024397,75
-307.17588647636165,77
-571.76367035165254,76
-597.23518113764158,102
-554.11046201642489,106
-583.12498437627585,98
-493.80094259840473,67
-513.44594815376547,92
-388.85731312663813,87
-245.89306446475086,71
-252.88207360052894,72
-420.99099185838901,58
-540.40074510975342,83
-813.42174796147799,147
-419.82779479425989,426
-312.54477024368714,53
-393.50443559863322,84
-361.15425199778986,83
-635.26878288677563,52
9.5218844381130197,71
-225.68654223756261,70
-166.47179922619824,85
-177.76753487614934,62
-192.74927520333867,79
-215.8014935884554,61
-171.80983543729502,71
-272.58059332422221,51
-197.42319107931266,72
-199.06868175821495,57
-173.13721394829389,59
-26.122810324931777,216
-204.87783262139237,82
-126.93424359528639,53
-182.86101413818346,58
-203.89020078050538,77
-241.88014555851549,107
-653.93274762373255,75
-307.23707322220361,90
-341.95485150252739,93
-412.18276663014342,68
-311.3586869370132,173
-376.44025865175666,91
-271.11018642042541,139
-133.87110640829388,164
-183.11534186068548,75
-260.04973069784762,147
-291.06972483738605,227
-325.34207173810967,151
-328.63050526340771,191
-416.71822734473483,169
-858.22338798557519,84
-178.10722319292719,68
-208.12890774234535,122
-469.36066305848328,106
-398.05592350872007,134
-538.1838255832796,80
-490.87987632082996,83
-470.26427528520304,55
-478.7647767140466,63
-361.52331378984115,83
-186.09581683859628,157
-332.79263303272324,117
-208.31813388972745,72
-264.82669609711871,97
-118.97586720679621,61
-160.7519734030131,105
-117.49656544304798,88
-146.80932994353313,104
-130.58956913991619,82
-13.993489955461769,92
-121.33539209367368,123
-173.36773325662034,112
-467.62674365155863,93
-181.91241482875239,79
-190.74892330946636,52
-99.425207289853645,67
-146.0795121197483,55
-153.70798157234015,103
-45.130892641566831,100
-104.05128170178362,56
-107.07834458351367,68
-137.31295840776937,72
-216.22314631128438,67
-88.979672912380778,68
-100.63516710202809,80
-116.77540757702053,60
-207.9388994077014,70
-60.030363001016013,81
-206.18578528168621,84
-83.912692589399271,68
-210.38733872748011,61
-163.55110086410906,72
-315.05690074588472,58
-120.08598087207203,63
-174.41207555601176,72
-23.492557568743251,66
-247.62934786641034,83
17.170959015924524,116
-131.54620956526452,96
-120.26287106529031,70
-100.30587729908929,80
-74.828506691187968,59
-1035.9021156623205,76
-126.81862847065503,66
-293.93497425355821,62
-19.496713700128097,59
-93.045886279968855,91
-103.73866946540466,54
-94.492245923999207,53
-27.62961851194126,132
-94.902936551929628,99
-133.90953139206988,98
-139.88673611939396,94
-175.48576370914105,68
-114.65566424334995,72
-174.43690775114706,137
-131.09903111210437,103
-119.57318735385309,65
-402.64789040974642,109
-139.84001156842933,54
