Episodes = 3571,alpha=0.01,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
-149.8435741867832,77
-83.079136011371276,88
-143.16655833896564,100
-275.83832314966946,89
-125.61918652765175,123
-121.18972664637832,52
-119.41104828304807,80
-186.95578667425519,138
-406.30243258072335,71
-51.617088610989171,192
-516.16746016586308,64
-787.84586248366884,78
-510.62774309874118,66
-480.19996983736604,68
-980.86461950416503,105
-554.13028269985125,124
-586.5127409576603,60
-685.94705432065393,105
-85.488119295653235,88
-113.5449024436216,79
-685.53554841371363,78
-573.91005833590725,58
-527.75240369416736,88
-36.373364316133944,98
-163.0420991969832,83
-109.79161278681406,173
-171.23719823003643,123
-173.58548847384486,96
-249.3771677887066,119
-177.31010998561453,158
-157.54225801260711,106
-181.6718990704762,85
-113.2558611939377,111
-217.47696120013947,123
-174.6443884012555,52
-176.17017250870686,73
-168.99268647557267,76
-155.76421037457379,63
-118.53844736037155,90
-178.11612389932736,244
-187.862705845638,50
-151.88452026485567,52
-130.91591555016734,120
-131.91785744400599,51
-138.88374219222868,89
-268.2879500105297,54
-302.02398907082465,58
-92.460707797797994,172
-167.51303897717168,156
-163.41655695197375,320
-186.96298829201424,136
37.525506816137806,53
-224.57500606135247,188
-150.5212971685782,82
-147.73458062811599,248
-149.83348851355538,220
-136.13053561262407,254
-113.02169614110072,68
-27.116940134477261,235
-142.4908335405859,93
-138.90825245960619,63
-135.5092090417283,84
-218.64638016034723,55
-157.83555377932208,111
-233.05884957214792,99
-304.12340981952696,265
-349.79702659190002,83
-161.48563153503451,54
-192.38297167529902,245
-136.89031204904512,277
-226.14527767070416,211
-117.4344733950621,54
-181.1133216827381,262
-104.96840685568185,203
-155.23446490758141,132
-150.59602254116891,202
-107.49107247160785,126
-165.01817160669083,56
-11.091565946521854,60
-137.0573383874991,98
-152.83563928263175,50
-154.47874428259797,341
-124.75490411386721,53
-107.77600924066337,139
-208.82365252335114,376
-135.97905440670368,56
-416.4044615059924,80
-108.85682929153576,440
-177.07230265083075,299
-247.99933996881464,72
-121.36278576177,213
-140.62598955027437,109
-150.48838265560863,94
-114.81272239356134,95
-145.00396752174402,84
-14.887483251547977,97
-135.02990361122227,91
-413.51263774670747,59
-126.24533343111217,106
-121.65030922599394,100
-171.29670152607753,69
-197.59290980012184,120
-169.75662279971647,125
-35.627848101998779,102
-116.30504317800849,117
-166.73187981466248,72
-182.17188630372922,65
-162.15310307437744,54
-175.22375252509494,170
-141.16372973067206,82
-119.18615407669566,85
-164.2790702276875,144
-125.28492296344112,110
-225.12853349464359,101
-120.21662276369948,117
-194.06604252991355,97
-345.38780764613864,53
-199.77285464056899,72
-137.12342680288788,96
-509.00555227448183,56
-553.11904564312658,198
-27.013302650228397,119
-304.75070913182401,68
-172.10355645373753,69
-267.38102667508917,103
-141.04865943101757,367
-208.14519509324214,77
-751.02619556028401,206
-138.35262913608784,208
-96.301545149217688,159
-151.02609130444415,51
-104.98539901954651,117
-147.75442702712692,144
-100.16004925629058,51
-147.58885459178066,77
-621.89249374120607,53
-730.08743884119315,220
-945.93109284771333,107
-106.43734197678795,168
-26.041105479929257,139
-150.48329409054003,405
-115.84834943764858,51
-327.83314687146873,112
-565.0776372353489,62
-468.34542168414163,195
-153.37730228541366,333
-156.81284864411336,191
-152.49912376773165,127
-11.506359685454612,62
-145.16629688499023,61
-129.95635967253295,58
-190.38174491811918,132
-174.55862649631692,55
-147.84459505135419,112
15.938266893239458,55
-144.10217638414235,59
-264.01271417587031,56
-332.76319577097252,111
-235.72984124631773,87
-126.3021037561474,91
-442.06838105183311,272
-747.86005738986773,142
-676.18100151797671,262
-226.53554826663185,211
-157.35001086715988,200
-127.36671186606088,59
-135.52380452239055,120
-158.97937873024199,61
-102.66279155290034,142
-369.56209684976028,102
-87.121819450814911,80
-166.76345410003719,159
-197.56163846261006,71
-121.82090973198484,397
-172.03871759710847,79
-241.44754930089226,51
-194.01269294686404,52
-101.61260005083494,265
-215.08090953125637,84
-178.92437433761955,49
-141.88918209378281,67
-11.823486716127576,150
-129.38583557180706,66
-157.52054591225991,158
-158.50605508770661,140
-146.32810198723809,150
-113.47446859418011,72
-141.313415570953,62
-149.23811290791039,258
-161.68899593752195,142
-139.42689775225114,60
-139.17281111417134,85
-156.52559969206104,138
-160.28912594193457,58
-183.27155220095989,73
-123.02675396790116,52
-160.39785852702707,56
-147.82645221138222,86
-166.10594597100527,101
-155.6165715848731,72
-138.61279990615444,407
-165.34377649419071,91
-146.29582854756021,89
-158.37879263766251,66
-133.13032691473151,56
-131.40867967921619,106
-170.91347893817863,85
-6.7468102476699414,86
-155.62863349053575,51
-188.3476465290496,76
-196.9076781287481,102
-115.58203762095464,64
-185.64479802653952,51
-284.92487694716181,87
-1023.2312571963114,138
-556.52929079115597,54
-595.54311223774641,57
-306.83952155467296,59
-1104.6541153457874,52
-106.99138672812964,64
-319.64812996791477,72
-187.49607431071132,99
-140.04518194588883,78
-162.96537415643189,64
-102.09497844262209,72
-418.41992582101068,79
-161.66222244063709,200
-236.01817122651431,63
-178.42778368388247,63
-205.27276947453663,118
-128.06293422680795,53
-225.28665243510642,73
-144.54574218773203,89
-188.15177780195413,66
-301.86817570229078,53
-207.71215249952041,50
-220.79697722110387,240
-84.770310955267206,251
-135.97425680448282,75
-138.62075602723769,81
-208.72791169393935,64
-20.187729946967011,60
-141.58968229571866,257
-165.23335203298802,368
-125.05804319880922,60
-148.0836708903127,71
-382.69046307097136,61
-554.06992684390627,91
-412.7337918813904,83
-154.73707870119972,78
-179.23991217704616,67
-193.93952891599886,125
-276.47234082359233,299
-284.33449789144555,103
-84.188400765585968,437
-66.791648279085095,54
-197.95025393426363,61
-129.43043667003673,216
-157.60344444661212,111
-204.05292811811199,303
-144.17594509720513,82
-214.66507451562154,262
-142.65549351046013,86
-125.07196644759924,257
-147.22364342452403,81
-99.422521370464068,77
-99.854756935887607,81
-188.31613241535047,359
-159.09180187899881,418
-125.47318324034387,51
-168.06630715543568,394
-163.71870717537172,58
-120.66793784730699,299
-105.04439281733328,80
-214.44403013826775,81
-186.49329774933389,56
-134.14991649824583,101
-162.32517888584417,60
-219.40327756497126,206
-137.91644274646819,56
-159.37099222881847,212
-189.14603022386788,99
-379.54957713818663,213
-139.08164639876992,193
-185.32409320164271,56
-97.031062099329034,455
-138.91317603525195,53
-128.5123925244701,140
-8.5785990978970545,86
-121.86817763170379,53
-258.01820559657023,237
-265.65855077066783,53
-159.20497808569451,206
-140.49125859938584,83
-120.23682692576452,291
-147.62623560491028,54
-172.25738672305732,143
-125.81204184022351,52
-137.33888178236276,205
-138.87643781031625,57
-219.51626359097725,91
-174.44262246080112,52
-133.51058912870928,125
-206.08492033410857,52
-146.44047913179057,54
-119.42332737988175,185
-81.230287334729255,54
-154.89637043721555,236
-120.07274787569425,165
-162.04042325530236,134
-79.581731760118373,65
-278.00953759172364,189
-113.78746334008201,322
-118.42104242471703,271
-171.85748016289335,71
-174.26753440534347,185
-73.04076158366864,143
-2.3555885570922754,55
-162.96729398944035,66
-118.14835919246102,89
-150.76436101457122,126
-146.32654717681112,79
-179.57656865989583,454
-147.77782869330446,54
-98.238962391740031,345
-105.15887969549266,267
-80.98204604203039,143
-241.12555591612045,301
-112.60178420951439,49
-170.59796390420055,168
-143.3526528411625,283
-159.00988406549317,76
-234.82139742691876,262
-125.01708043251894,217
-124.6075579553811,191
-116.38316589771229,213
-155.16156874462951,257
-102.29848236161463,301
-195.48406634571901,217
-137.20557387202859,249
-2.6888806615578318,202
-159.45847366397567,91
-83.760826699064921,52
-148.10093778276928,83
-141.55194312396389,196
-104.26006228687831,159
-126.04970495069652,70
-145.67728714132988,57
-93.843726736496919,190
-131.07905971699739,211
-69.191644222626934,55
-162.49465972539156,137
-69.808700208267325,181
-582.07344410125017,116
-414.58316348678477,251
-1105.8181577131402,139
-491.38007165592387,54
-495.50892082990629,183
-342.25589207831393,263
-350.79862820927087,65
-355.04246720671318,85
-116.53267938291198,80
-305.94331259382648,55
-145.13106869831009,300
-127.60841824650217,160
21.962536516415852,83
-156.0450526440454,304
-167.55328661934246,242
-147.22449615734322,106
-149.95646643344119,192
-172.59708382633968,58
-145.10614957521329,267
-118.20431903777985,331
-153.26257895615257,147
-170.33788967923584,117
-130.46095294042323,176
-113.68109507248354,56
-85.874983782554239,176
-240.43937883978492,224
-113.43456259773109,255
-163.72394866996069,251
-128.79826518634871,93
-91.357351075525401,118
-313.6795227522515,176
-139.84046059561587,232
-176.01351974475199,240
-158.9186369524931,137
-137.26425299103161,56
-134.94153683686449,61
-122.30845986441582,63
-230.62903472099788,63
-127.12344993357274,97
-221.26428519698976,305
-126.61522704647211,96
-204.0024434414662,49
-132.43499362601068,115
-146.91882677944452,121
-131.8716342819813,70
-80.337510390705233,256
-132.67093871937715,84
-138.65649726394867,309
-149.58853457324574,387
-105.15199425663775,126
-89.488692070218548,75
-156.45331976927258,114
-147.46758717828232,160
-193.44990212950614,60
-89.355119505505172,50
-182.45446205458074,346
-146.55491052179735,59
-137.59755005621309,137
-85.586167700711783,51
-15.496569935007258,141
-137.77479862484242,95
-135.2167505232577,54
-218.34305644171673,183
-188.4434142189815,107
-133.18835679701209,84
-172.69244397541911,134
-153.2669035977508,90
-169.79956983705921,61
-418.35744944779873,95
-417.35003244998671,67
-310.8319447540789,67
-251.02477487879105,153
-341.4297161961108,52
-546.21761250868406,256
-544.00294130473867,106
24.633731700748953,84
-538.45685125597493,53
-1074.9376854281209,51
-507.63743640567725,58
-121.6561634254484,127
-225.18730201391608,136
-133.31211850474619,77
-159.19186097965689,125
-123.16891375197292,132
-111.72944704102017,58
-132.65367408400778,53
-151.04178544773941,122
-172.43159877309768,54
-101.29531186563551,165
-148.49724539387421,55
-128.38325068499884,136
-174.13706483730488,134
-123.15849277304348,50
-237.44073103352963,128
-405.77460002380053,103
-142.89173880518325,51
-192.46874130869497,61
-314.86460342274574,248
-151.90752369932662,134
-110.08397142402312,126
-301.13466203422422,64
-26.130445708753598,97
-144.10882577299455,182
-179.19849895135414,133
-122.37524534779627,258
-165.09876651238329,95
-143.65372211333468,72
-115.77771999665632,100
-92.146986384141712,178
-112.07313003385607,126
-256.18351643202448,83
-671.7835411146184,102
-540.93280935909456,57
-235.59201347478015,83
-242.77155269427493,103
-207.28459854164169,146
-180.39744942824484,142
-226.4258531559108,214
-129.95980578593645,52
-105.54395320788925,63
-282.26697244658089,143
-269.59961109599988,141
-231.97574142574015,344
-142.58152529429492,302
-93.49884114537906,212
-98.681453145426488,241
-215.53631174831361,97
-232.23025091560351,267
-142.68411472670616,52
-128.67432992110415,51
-166.14498391376247,236
-154.29328357909677,275
-116.00013168200954,229
-112.38545195921343,263
-76.848232332090902,172
-116.04859413856741,52
-87.536219110647963,290
-13.499299281228531,348
-143.14746390837377,461
-138.11470984430801,118
-114.38175211928205,52
-90.796847822830927,269
-365.62128569297425,243
-157.22267334717449,297
-291.01166141521247,53
-162.08328888207632,53
-108.3296556404765,292
-143.27872925605004,183
-88.527449834718112,77
-90.767809896363104,95
-136.96875151181706,158
-244.98249889386454,209
-140.87668619758125,113
-151.24007340976408,89
-135.50409359625004,198
-130.24125692197623,183
-161.68593133446498,173
-145.80231935844438,83
-128.4136728715734,134
-74.102837903813281,178
-129.70184685156843,99
-147.16688956976606,180
-133.87494007795789,168
-139.73352854863435,187
-120.55747921950251,239
-134.09143976001127,476
-157.90520103938115,123
-149.62817323769698,149
-107.20231730046841,149
-198.32443220796731,209
-129.11492891696855,179
-82.927036715781014,187
-71.528371367886123,131
-155.57094961819482,264
-127.09753851956373,230
-139.82684796465836,58
-210.33949840475782,132
-117.53341178993203,153
-116.75101160202404,99
-52.431535419524074,438
-148.24022890836608,122
-93.466866858168402,113
-171.03247231351719,117
-144.07276375245095,389
-164.82812684158458,126
-107.06839247693478,165
-162.04141949471364,275
-161.19960438423669,260
-96.310491317327532,144
-99.748969857748193,113
-178.68854956652171,228
-133.18048358928939,118
-122.94683931347068,140
-272.63258869513066,368
-118.5841157223004,104
-166.55137595662376,116
-150.57816365656214,152
-168.96233910186717,232
-171.39319779246901,111
-152.652298988594,126
-475.03474702516542,149
-545.3166347562302,162
-484.1450345216428,146
-618.17879308860984,213
-577.32622876327537,105
-134.99538009355547,128
-79.078923266789303,109
-84.831672503209205,291
24.20505661800037,153
-351.7827886029138,173
-302.94035015821498,145
-96.113857611641151,87
-214.56110748307623,304
-167.00859735732121,266
84.863469570541866,123
-345.55014169532842,68
-185.95718866485771,91
-298.23001004702166,118
-658.87794850820285,297
-344.14101099590869,196
-93.575960791242025,339
-37.57289658946442,97
-226.84883993427522,150
-220.41427690390626,125
-76.837417052689602,109
-406.09323418008597,125
-158.65459110293986,105
-78.230836757129893,107
-309.841407576942,114
-253.24836065090963,87
-108.61120955348966,150
-108.38012495922212,157
-342.12428690127911,113
-302.02210889718287,95
-293.60706351403167,140
-0.38750003586548654,118
-159.10895223422267,86
-190.4566999868124,290
-118.14885048823865,114
-193.86016831626924,72
-15.44498519409337,122
26.94826003810666,69
-188.69973815678412,92
-24.346622412141496,92
34.286886847309042,79
-176.01050518178528,119
-53.827495778802977,95
-756.51977664595415,247
-276.08270040467369,257
-127.25817383121047,93
42.778837594049094,133
-105.22450988970759,138
51.500513630095298,85
-247.41204470145149,240
-480.72844110266016,82
-53.801617033770825,85
-340.02661441769214,285
35.672192663760491,115
-39.225704627789014,88
-521.44007156332214,140
-459.31306176339058,134
95.857082482474127,117
12.416264373827628,191
-156.41543053154371,94
-35.17551712995111,59
-124.97413846456442,123
-14.335506244438116,97
-156.10917243927781,108
42.480348600578267,145
-252.05054385339088,55
55.977652920515538,167
-135.36217847278874,92
-179.67363050922725,122
58.389443548917114,118
30.09026853098197,113
66.646525511797265,377
41.592963289358607,182
-114.42892537806264,102
-174.03697964798766,63
-1.2041920045896932,192
-144.22925862990121,153
-68.724274646714335,93
-169.89518334240577,202
-325.04495241800703,150
-228.85379771859525,150
-68.634463269745652,112
60.938894443610671,143
-139.59967159094367,140
41.001626153772889,100
-133.42029924613615,287
63.23478027951667,279
-139.08780475921026,173
70.429441857076057,149
-142.31475079053115,275
73.750707976527281,131
-46.606031168666945,174
-190.48714805592456,208
-139.40284598933471,95
-140.76303185746426,94
-119.25616569360176,240
-378.92905668114486,106
-179.46679376336388,202
-151.68251831175508,250
-68.098299942632792,140
-146.20954407512593,71
-149.5924486248453,377
-139.45177425322936,110
75.030676617623513,261
-279.56767857214209,145
-127.16250498071658,139
-118.26209351553456,69
-162.83451552819892,135
-24.054552852575156,201
-54.839317519871841,133
-135.95901277148124,74
-60.489433761625847,85
146.53034487735059,67
-283.11712169288273,273
-110.41162399382202,280
-124.57485004139805,119
-140.52073815902327,107
-137.35770561231431,89
-58.111051079786222,254
-46.707866391069501,98
20.271082746189478,64
-60.958841859276539,311
-19.267025691697327,248
-78.560445658426886,472
-18.508659274142815,134
-256.70570848418532,157
-39.474966436089872,161
-135.7453350375699,182
-121.56798530151673,96
-383.82638929523188,127
-134.70804166455571,253
-150.60928911144174,116
-416.04283147180092,81
-64.941192609647075,235
-12.042710657840573,239
-4.0384589327800029,130
-64.08338139952437,153
3.0958816904474133,104
255.23462120300982,295
118.30051549059034,124
-198.79157588887409,472
-136.9698428641355,304
-128.37540870351685,251
-47.31904339022887,236
-151.73048444674527,423
10.301091367009221,132
7.4004083877734246,112
-335.43366555728039,103
-473.32106114955678,388
-623.51414191531978,111
-37.785886522570607,238
-142.92829877171192,106
-113.61889473408817,158
-49.577471087203179,187
-111.40315946538828,76
-14.754270292634487,92
-57.280705307089178,92
-98.110075196323436,112
-46.823989304318602,330
-418.01385365336228,114
-132.95857668733311,81
-114.8043711211867,88
-378.41742917612817,158
-94.355753203131755,121
-78.318703655280245,211
-127.52258217307985,157
-24.745677913206748,107
-29.91355519345575,85
-26.045728356032754,227
-96.37198953450752,118
-143.58836532482877,115
-180.06755908990661,128
-90.474601708394943,120
-257.7959011552918,102
-355.15382730686463,134
-142.65103475184355,208
-150.84884677256611,157
-138.59315098991232,257
-225.12443989320471,92
-142.3592609533095,88
-76.669375151450538,103
-108.56032548374283,88
-185.05976547841459,90
-357.01208958651631,115
-429.71461169085961,89
-302.8277928342614,103
-197.24323883208874,229
-144.88870154253036,100
-229.64989113137429,73
-882.41707718411078,68
-119.69537146595644,90
-174.49701776001058,78
-155.1269459084894,84
-73.623503704344728,96
-132.49707276849443,87
-209.5099448221012,118
-67.421502091913055,77
-138.62685555008079,110
-20.616042186418099,121
-46.665478575728962,87
-104.8234312765189,175
-57.246479476614525,155
-599.85682752517323,104
25.452901583466229,167
-216.78266329975975,126
-461.20440486317631,111
-96.12335968465338,97
10.12678167839907,86
-172.20711526260712,147
-435.77376792425224,106
-1035.4476957426009,77
-430.54872224682009,103
-600.10955098604973,75
-485.65141136815629,88
-555.01823097406589,89
-129.37980749807491,119
-207.41599662242405,103
-359.22409373141079,125
-151.1421650202301,80
-124.00806856851418,186
-95.915083070084521,74
-254.62087696643044,148
2.6713634170043719,67
-119.53018311417364,82
-367.492955166716,180
-152.30133799953836,68
-14.97460451659232,90
-395.32325322999287,78
-224.82248734740483,61
-39.684201407951008,492
10.373281455127467,129
-276.55879441144162,165
-16.578499348258891,157
-307.96870215592105,195
11.229605322644332,71
36.508284974195263,117
28.14720552326656,123
-128.08824144952877,85
-481.25392951938392,106
-13.276200021434761,129
25.460065991469538,104
-400.34871165005637,147
-227.31379384740671,83
-123.87714810508419,101
201.40477210957579,99
162.33511091472417,130
50.857903428037545,107
0.48175343491590183,111
-153.84523039010222,114
-352.0217602099666,100
-83.126446885834966,97
-219.30508562239083,81
-163.29086292299826,94
-176.83944790657043,101
29.108634706590077,107
5.7358745776927833,76
-91.853111855499805,152
-63.77251653535928,154
11.515670837900501,169
35.891831162495023,87
-96.971448837394135,147
-46.676456038186544,435
-31.252246291412291,83
28.368633740466638,97
-147.65835938337042,73
-17.924966174563771,84
-350.79309357651584,126
-159.21543992129261,67
-6.7530991071654158,114
-363.1813454887054,72
14.27416941561205,98
-89.993037536169368,364
-150.07176616773933,220
-80.413114864577821,100
-390.74138653727471,75
-451.19173772329776,155
-99.795220437741946,110
-237.00030740497562,140
-5.8438672913127503,111
22.279834149995608,119
-131.0847282056871,64
70.031335980972329,89
-12.170007866771229,137
27.126377567601541,96
-123.6412086799362,98
-98.80198604273815,129
-177.44460873229826,231
-34.825186104622546,104
-168.55259968330984,112
-223.97069613691639,93
-123.16766190549089,72
184.02733454721914,75
-59.20491805185214,92
-57.558440465041564,73
-492.56295721612696,120
-485.74990048218331,130
-118.81765550814757,142
-516.75716254147562,209
-9.2551316938137234,91
-416.30941003976233,58
33.848690517669979,74
-95.07618547016051,124
25.227727367110617,75
-76.718229040567167,101
29.998286627860125,75
34.624579188489356,69
-312.26968853392123,131
200.31106262678864,78
-447.54587396838622,109
-52.336202399378777,75
-223.83226425732622,124
249.12187191911596,110
-318.00357103278498,124
47.562473899260766,318
52.588141269887672,127
-38.839316179660713,133
-85.877234090651598,236
-62.151813577240631,68
27.008621011117583,85
-142.06147737319773,118
-96.846799808362377,129
1.3647035252206194,218
11.199262217860351,122
-116.76176378786614,69
-124.28201093215898,432
-22.144524701627006,404
-99.973148814419389,172
-123.84221602220477,138
-164.30206154962329,104
-191.32275061863123,76
-404.45596444832455,192
-267.03417853223709,200
-68.552788997799837,190
-49.917106036464858,234
13.998571913032364,208
-196.5616307352926,186
-85.235310735983163,100
-201.52518450172204,196
-53.813795335383958,134
-177.43049888773578,161
-188.02210350823214,119
-156.88214230033168,116
-1188.4816141750814,254
-126.59901120376779,166
-26.056522750007645,360
-111.28335862783749,140
-2.2396845611851859,367
-24.691300582258009,225
-253.92337725551081,160
-64.139835816150679,259
-102.06398006234399,131
-130.86307258952422,142
-143.80413967894572,141
-87.968475012080006,150
-75.973289117616645,145
-95.22591847798212,139
-116.04643741838851,102
-156.21230141570737,200
-201.13029344122253,115
-136.06663859561851,117
-45.619868135963728,137
-82.196151505543753,163
-122.37394222075075,118
-121.64100593834364,185
-29.755078674857245,171
-64.466078499103887,121
-205.38604607201879,97
-66.947237657492295,98
-339.06374008027342,147
-101.59823083354912,93
-180.89103894261837,388
-102.98651560819307,141
-98.037135135521311,202
-65.039043118736302,139
-108.95883943782455,118
-110.3678999023,122
-132.00307830480909,160
-32.867025964010651,175
-119.68780710765446,90
-59.350873531337314,104
-124.19019491375747,167
-136.73762114963384,283
-79.058955931996678,142
-50.655038697868747,154
-75.394655327448135,104
-76.509291042208602,185
-128.6845827754855,158
-228.81134126868298,168
-141.54217570957337,140
-83.203459474152794,104
-190.91291655859123,104
-117.77518059221181,125
-123.51120422985281,243
-397.10459647531258,101
-152.96504778187008,98
-136.23757865531238,297
-144.27148349104306,119
-72.343206035618579,131
-131.29506771698817,161
-358.79503415966076,138
-92.487415142602885,141
-147.05743712899258,117
-386.64072546274184,120
-143.32174817131593,135
