Episodes = 1641,alpha=0.0001,gamma=0.99,epsilon=0.04953625663766238,epsilon_decay_rate=0.99,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-182.8866061928508,-46.77532053409544,94
-448.44996021969826,-41.57587718711579,63
-156.16223670866793,-36.22348373854705,95
-286.4389609423448,-31.23323716016979,220
-387.56364026958977,-26.949221099143575,84
-330.84601781745005,-24.232370454351596,237
-567.2252950797938,-21.157968318755604,84
-68.80352380687859,-19.996562958643473,412
22.20427378450959,-13.510471495997699,173
-88.66897694232335,-7.110355564078436,107
-61.73793410641334,-3.8914573695662034,255
-17.176423568763376,-0.5688412739720823,261
-35.32397420537336,10.167221891778615,260
-61.6737390332279,20.480227359751943,238
-52.44339975414954,26.665770044644564,243
-30.302139383445617,29.7537640306003,235
-56.885164116702775,35.161310303222976,216
-33.49506371556703,43.482103152146095,237
-53.976036097209516,44.0553548906543,239
-157.03093224295108,48.25316356105711,268
-22.38074401132878,47.51915225899478,244
-40.521515451511526,44.32362815868507,270
-80.73034346473851,46.47909255685236,267
-114.50059944545495,48.32733010615109,260
-40.77611773634996,49.93597640452217,276
-59.70392137519691,55.84410351846325,469
-321.65329174610525,57.379081830234284,418
-260.9262363456262,59.41537292150002,170
-84.19481496080587,62.945205612836915,131
-50.78895298867624,65.11465529142016,133
-94.9111521197213,71.06191101233304,198
-53.38801123658578,78.6605957525814,244
-68.26854523372745,73.49215944763694,166
-112.23310668438032,72.98922792688184,180
-73.60961233660373,73.80240523484005,153
-221.3166674956235,76.51178972172792,163
-61.23054627168493,75.24124212650725,151
-79.82296907534985,74.28437918891882,141
-235.26215294381757,74.03992620939715,167
-41.34371761195834,74.76475690618328,379
-43.0711259357734,74.66003821430553,180
-3.6990392586290577,75.69179285512037,413
-106.90667108571279,85.6186743117651,150
-53.62258662248578,95.93338595845348,336
-63.01987225132778,103.33446199146549,229
-60.173251154053425,98.2384073214795,175
-26.419602523551617,107.23886939819171,206
-11.479735244534568,119.70580893439164,302
-13.42488760741355,126.94479303425382,157
-30.863531909663436,130.37486222312447,172
-19.201084739604585,139.99043606892502,65
-44.921691177874,154.24626692883902,249
-35.24034021825336,163.61911018133324,285
-5.304587341729052,161.1792133105048,213
-12.880020916887197,149.29551344498006,311
0.10063848379817733,156.48083918719635,322
-44.392361755227114,148.75650284244313,394
-45.62927780740054,146.96947527267005,326
-25.27438489736723,139.36575708511103,169
-42.7716031270069,150.94984042405702,155
7.5953431627099945,143.41659640742108,496
-56.75363811090358,145.32267396857443,470
-119.30575234521493,151.25998060167223,282
6.312445165061166,157.86961802539162,256
-72.8073156149063,177.27655633449015,326
8.702742466004487,196.93554452691123,263
12.32855813532661,210.33651917719104,163
-36.03072065291983,222.90572543123338,384
-20.307791634558907,236.24984001926222,496
-28.41891588030317,241.1447169953298,409
-37.77608398083957,251.81664379043727,438
-43.989567110578754,252.21038072106728,323
-50.98031808928261,248.9177608267785,432
3.1783603429268164,245.45017122606237,286
-53.79738661987867,236.909145168058,229
-10.63890005013849,226.61780004437745,270
-35.171352184398096,217.0493068025763,306
10.110987111768136,216.59437117660607,425
-39.3184486394182,212.91311720533253,291
13.915135008169015,206.29228164487316,490
-36.047768693151866,200.56971521744111,345
2.5617833006706836,198.56672966283205,152
-43.73034127027445,200.17441433558508,142
-61.45338965353066,206.31808744258706,396
-40.851048748220656,209.67484062068482,291
-2.9975348751663793,221.7684944868997,230
-33.39507396445566,212.0870915265463,122
-86.3507230125865,207.95154571153776,183
-19.765267125538205,204.31685709488153,292
8.990762885749946,193.82823678634333,255
-14.124732593130863,197.79756795268185,281
-47.17175067044078,194.54808978129066,411
-68.22117986420993,187.71471966131514,498
-62.27189960058791,183.9387889743838,328
-48.43464775005855,183.57076549297912,181
-33.66663324042527,182.26795298979533,229
13.694156916114707,199.08006957671594,351
-18.78974233477347,201.41531379447548,367
-37.76291670634699,211.08920829296568,432
-61.94571067629551,226.1343562230117,417
-20.422616886919826,225.27404786512727,489
25.100598445597623,227.9070970929755,329
-35.47299189847265,238.02852794197105,270
-42.6877112918532,241.302108270508,358
-54.189064344746775,243.39971875048712,407
3.52964620813966,247.76604569792366,353
40.85589910612698,247.50206354651618,296
1.9965262074675496,249.74021683046837,367
-23.154207630165228,252.99096149240427,315
46.862177022946824,253.03727669407067,68
-19.26118929988362,257.43876674248804,428
69.22217413329273,260.33466634818427,433
16.028148445553928,267.36613640888885,264
-15.065398202835897,265.91148516082814,465
4.11627463308667,260.82482738724116,108
17.845190311745352,255.1114880797022,368
-60.01775512641953,249.9022400823495,132
-15.583328512379271,245.71674331959323,249
13.425341560160621,236.9359155817704,360
-8.36502953475299,231.0535374672407,477
-61.706089233291394,210.3799347051049,360
1.8973581792235965,183.5758857307397,332
11.579273047335953,166.8593421497393,391
-137.69876207059963,149.37397276567225,430
17.8984044604341,144.33677680298476,439
-277.13121349428263,135.99854073736464,446
-138.8189235118987,128.9173698999676,127
-133.03789366229552,113.44072593645035,122
46.03626196235197,110.21880235343475,152
52.82237573094864,109.12713269568678,322
15.515926689863106,112.04991266929936,466
-97.02846057623431,135.33618075023662,424
-40.38921487875114,151.34877684414113,431
-167.459594840936,157.5093496480947,425
25.31826133867676,170.84544488333384,397
-58.97814307434352,177.1875607518646,347
15.861589080384134,187.61892212297508,270
-102.2207257531365,203.67779972440658,287
8.782406596238062,214.7574784894787,302
-82.97568742964869,215.78215874972943,334
-43.272253633975275,229.4896394384028,419
-26.764491251398344,232.09650733305142,438
35.46257235896309,234.97782782456395,364
-63.26494050988566,239.28577029682296,396
-0.26794127651437916,240.68056528124703,337
19.516970483043153,242.1578074759497,495
-31.432714714351924,233.88900098247962,302
27.519385325594698,233.45601673485152,411
21.95250508400438,229.86853087664025,457
-3.878455758020082,232.6196951268577,315
36.87841276804112,229.12776604583726,339
-45.31116107943475,228.42929128183857,441
12.737537814029901,223.57881990731406,327
-0.31095305292235986,219.66326993990864,372
3.8192824447669227,429
27.21670183890793,369
11.019451192678051,395
50.229495794812834,319
-27.622915631361202,395
-47.735920758582665,188
12.128832418751172,319
-25.843657905817384,324
-30.040727503932192,366
19.41107084934769,337
-21.29584930125826,267
15.564607127333716,331
51.05102051245857,180
-36.41738387954526,234
-18.742766528152906,55
84.27164992742334,172
-29.202795047962404,291
29.691001449229045,387
-53.10125704050144,115
30.192875147527158,426
-134.6122506120161,94
76.82248695533887,149
-19.198461917658623,204
20.061022739424896,71
-104.95950147600516,473
-10.30013508152071,476
37.07718163572359,473
52.18991273643401,342
-16.02711468865798,92
-19.926004323920555,472
50.54836073087344,92
61.12945442700834,348
76.52837479168005,350
52.24189510036315,237
40.948012186132544,351
50.56596185613826,80
-12.628307707977417,304
58.76280864982978,179
57.286398244991595,348
-47.72833612094483,209
43.55375789376773,59
75.66363026598275,369
-80.2382000583193,458
37.42528265181579,419
50.421541136111244,70
33.44152841522911,355
32.72812559330775,283
54.89985307104703,481
88.73052435486076,321
5.93983715370171,116
27.514881709131675,343
-83.92075897246053,184
24.775245491510848,495
-62.446567059678955,236
66.4923173927884,364
95.98988761624881,307
46.33285363219452,425
73.30979336320249,410
13.149414634957756,298
35.683834346437735,477
39.91282613568445,288
68.86795846846199,422
40.35040043924193,280
37.34074042825467,463
-89.26025339364648,299
48.989997893132156,369
66.26132565125353,476
54.14394260356875,122
41.73225532644916,102
37.37261209641498,122
19.977594417714098,389
48.81239727238863,79
62.11443047697953,337
101.07322178347009,328
17.44663987902935,352
-1.367017492170191,351
74.14103161915261,336
47.9067418634181,299
34.588984168546226,371
21.22452318843748,317
77.73674128587726,361
78.86036445105469,347
63.27052572080851,314
57.86013494472649,341
52.888854446539135,347
37.58125720408272,357
75.80877667595372,331
89.8054455666347,294
96.41169747719537,379
27.552464523885057,317
59.183034547195504,368
68.47694786278724,336
64.46592290717126,326
64.86539888577603,290
29.111017182788846,255
23.04990391470908,248
31.203071728578458,340
50.36190465824416,262
66.51709715273473,297
29.729224781833768,322
66.0097453791874,257
17.918304865091702,86
83.19430014842193,286
-115.98597409493448,282
6.561595478133024,247
45.412104597266065,290
80.00102696053168,286
59.40692326831597,353
65.11345669732721,224
47.84502508986928,290
24.618839598586952,285
77.84093168933931,421
69.76077425775702,341
82.363660937542,241
43.64968795633154,360
35.16199595862518,257
85.08012752518148,296
49.9440258185507,379
102.15954196906782,260
61.82885430157611,253
66.24976480035653,267
26.49912944223431,263
48.786283393615975,277
72.15580408845044,229
99.12769198602258,285
51.93814266723992,236
58.78303154105247,272
43.96229588438348,234
-65.7843006288864,252
79.1187970857607,302
61.312789654921126,454
87.79655047694708,269
-52.783888121556444,292
60.55297149375257,289
85.38722385659537,241
80.24895592905817,268
62.78981267161975,246
83.16327092313281,262
60.095516718898025,244
39.68661349215416,271
90.42029225654204,281
40.96349870001675,244
74.43060770521221,314
94.67807748611393,254
37.0139838372279,268
50.96956620701386,261
64.31954308445846,222
59.29539761946152,220
90.9599323158142,254
97.61060311653311,246
65.25854034847445,247
81.26917512786122,443
24.19257822619699,239
32.462722383409215,345
-240.95739710966586,236
-85.44095165168483,218
52.651615767823294,294
37.51017256304672,352
58.628292212380906,278
-61.650177932503674,260
71.07862147424815,210
91.61049225100933,251
-77.99584961231372,326
-214.40491378161926,297
38.831151108138464,294
0.34454512816823124,296
51.17282250639356,253
67.35171121579131,244
62.37844321446705,76
84.26090199222594,404
67.95053505987758,318
46.08906193803874,353
80.95238332429685,241
77.30174739886499,229
99.63531941225148,284
40.82097124373036,301
36.37276703228525,257
59.20427453521972,262
46.736170824224104,268
92.28725509133905,120
67.96142912710245,242
89.75956460923479,337
83.71369563180414,226
102.01190297757576,219
55.36736769737532,213
79.48270329216247,228
54.358550036474135,175
38.32983632633924,84
80.79260007223144,349
104.87314267239111,191
59.15862681204828,228
83.73725497718478,232
59.143548837135086,371
77.15437910783537,318
110.14158798251906,251
58.21306360912742,201
88.05119898439403,141
96.09904815087242,361
41.56414517323053,341
110.16541235074021,285
64.15619527172606,232
114.64777018896649,132
91.59749719869826,293
89.36309903558008,90
100.68520663578283,227
70.91454227228813,254
92.54116981077927,213
80.56162420804866,198
36.15152727236723,225
67.04283813959137,281
103.03801210247445,364
78.64378506842372,280
75.70434576424995,143
60.428115503918335,238
80.0433284262907,377
73.06741065814009,339
84.57916644782466,262
87.9172195501763,246
47.01400330705548,301
82.13366488892723,255
87.6909565293756,399
116.27705659390631,234
111.04212578649779,260
64.1730875557617,244
94.31031709254923,345
85.68216858274383,288
91.15787523187785,279
96.5916953987874,312
84.31178574109515,390
54.09661869294823,300
75.29850582478883,254
121.62871865927322,318
68.05704746701835,481
93.37996703358655,476
84.52222076975438,258
72.3034804553857,270
41.387656263080466,286
102.27735975615533,249
85.1070422087111,282
85.88870829027461,322
108.48258531196483,248
82.2774070343066,265
87.97485969170093,336
109.07650750442596,248
30.655230726917537,294
77.2639080216971,108
82.1525993101018,312
53.143563621274666,324
61.10291519116055,308
78.45938548055287,234
101.20220980692395,273
54.64423231765348,234
116.40749577141358,216
102.36436086509018,371
96.18454300385322,281
81.44032559740879,349
38.74668389681466,305
92.5003634350157,392
84.550914717782,262
59.920478486686406,253
101.64708513005125,347
53.324469462619554,430
63.96730082783815,139
62.86861247314687,346
72.41341310473206,263
120.22331984396631,320
45.056465721376924,215
98.73625889817802,215
70.28765851065363,302
-255.41106249010284,242
81.54045859842331,239
91.58186052115619,340
57.25983645278122,450
-193.1884088410892,230
86.42811305975266,264
79.24014917684836,224
44.595402924890436,213
67.3019227153248,496
73.1465026061214,268
8.638986154446739,250
95.5423462687145,221
56.00979525333154,133
90.35146714647593,423
72.51177573278503,266
44.936057548892386,379
93.4443258446629,487
60.72079947205812,356
101.05389881294926,268
87.75703490236018,317
70.96867993460282,325
103.41487649499183,226
23.11067354399419,254
37.72415366673418,219
124.41263434355095,202
43.3662099751062,258
126.36480562602526,302
89.04735392879107,296
243.33318523776785,229
89.4912228519447,119
251.6371318648501,341
55.00359459181266,201
66.73042177847523,112
100.53317651688691,95
79.40324184751817,220
71.55050238831497,300
111.84977749993833,285
68.65030937355746,137
66.39482222108524,194
78.0573446729621,243
38.34169368186326,252
60.60650985842318,238
126.41994415379774,316
101.45777976449537,330
7.341863929726287,308
69.52965143964767,114
86.13053996706303,231
-14.112752256847955,252
112.07354022207754,149
76.61243822242615,133
75.03278646702898,241
-81.33265746209392,282
91.8019830968568,328
74.00083814227136,213
120.73258891764227,111
95.77511533713826,368
92.67031158259965,192
107.76652805002882,250
50.602740789537165,310
98.112236971147,283
108.77470487261216,377
100.92976314040466,159
65.70124598656255,279
63.92338791136136,281
65.81668846729303,407
79.32052555738416,420
88.12587952551162,263
95.59544410053732,233
113.53730246727771,367
104.65948224568508,361
131.34605128013646,239
85.11503471331991,246
78.37421979601459,230
81.88077807269515,285
58.94557197810958,465
113.23946568182612,176
69.7830310488137,446
45.99339720396681,287
105.62843639753353,315
76.50365058804186,354
74.46590434524387,237
71.69821979118858,281
101.99060011652811,346
37.285366941234564,393
95.21776144794937,283
70.69137596599202,234
66.88579537761856,219
116.26265080632761,346
83.63084650089907,268
105.72775299312342,150
64.38717335309438,316
112.85104308282914,284
64.6170965892993,260
92.79671125779629,342
71.5421198643101,288
102.98837917088456,335
105.05903179748204,445
49.737950850420034,305
77.05530643886887,346
81.79643981929975,299
269.8781001375034,249
114.59287686643982,288
99.04987754106801,228
98.579395793192,284
139.64731695101148,233
99.72237499724746,250
93.84116712558978,312
80.0566196022312,334
97.671322451899,260
130.28180816370596,200
108.58867138974209,222
109.6905059999652,253
210.96312536305106,250
203.78184128868264,311
234.4548574968662,331
225.99180749619035,251
248.3614481719359,231
108.16435904244592,295
239.43012007412958,199
36.93678564751684,223
31.887682723574727,174
287.21026148754595,233
215.9923619239113,205
272.8602104036286,358
89.44486360864768,262
180.6104931657945,357
273.1292803781844,261
-108.50068933936042,241
-12.857643141452215,200
-19.71425963406226,297
232.08528989468024,390
-10.343327272710795,263
-67.35209893773755,240
2.9186237016979817,325
262.6265619807765,235
0.05432358588264208,188
-4.144209161665074,267
265.7008804922938,231
236.4876394488228,233
243.24744372736922,289
-7.40801527383222,263
8.223939474792118,267
239.53153322784178,199
248.4088956576209,198
220.8384352699486,192
180.43339472425856,302
225.53730793993105,308
7.6760925370875555,258
66.58195160436813,101
243.2009475363535,316
274.01376165956685,183
234.46894120989438,257
232.8485983242919,286
251.38637954938937,189
223.28946277131612,241
-117.49301702799683,211
237.4975419292646,295
244.15357833263963,496
39.72064712185116,196
238.5499122761917,222
-62.967755765086665,216
134.11126873001623,357
262.35672434362357,196
37.35585607136804,215
142.4162942432453,295
309.0532792296352,381
264.55866558938897,369
187.81721941783002,203
243.59905059565085,203
289.76143580818155,267
-15.27333721004689,281
204.6131053257623,200
223.55577683875697,205
227.51166057409316,365
-108.59583037784608,235
-48.24545047663458,215
1.406992465810049,258
257.1498967277524,196
208.65120301785677,188
279.8767620998988,172
258.2110934277782,225
258.51242375333214,286
39.777766131947075,247
259.3980359209696,228
232.4086957584841,181
13.155179410281079,206
37.5941214222087,353
120.33261181259576,284
246.08221225491485,257
238.56474031109576,265
237.7274037136875,216
205.85112620830154,232
273.348702492587,228
202.089337001138,227
258.7310905352781,249
228.3323980271319,247
211.75588359366995,435
242.96299726964236,213
250.91153456960535,276
214.53857404657887,272
267.6303858721823,195
262.7891718037921,241
231.68840552641814,192
240.9757155909254,170
-142.77235391696888,225
232.83252379725076,369
230.8123015635029,178
271.77887291677337,193
229.90927233814392,207
1.1842071448543692,192
263.602293253608,319
262.80817465576115,234
259.90049239454817,212
228.06054986867406,220
-8.307184940006124,214
244.29552708787378,189
-58.146465518979255,178
-17.454545943054782,199
-116.94676926899211,229
-2.0597174102333886,202
-229.29465049696645,195
267.4369870304564,186
135.31423085350832,200
198.88603754268718,178
60.610036662702356,236
263.523042588845,202
11.463977741301477,304
-41.63674334039703,449
-72.39294204370155,220
222.99241652693394,201
-99.30470286886418,213
135.7413046634774,224
-32.75043873782502,170
206.21991802018078,284
245.8244081370261,252
36.10907057535519,187
85.59854993647363,192
265.2675616886223,215
-11.337966104811045,196
268.43393835037875,251
236.9271931569357,204
273.8712969546396,488
234.23076342074842,195
-2.0631928072411654,286
-189.00159006540247,210
18.314500398961442,145
210.08977812319742,184
49.10309878631335,337
27.02677084860177,281
-124.65002869604082,177
230.8514791575529,216
228.15397823025327,234
210.03362451077174,175
-53.600477386456994,238
224.55054625436193,176
236.16068086836194,178
228.21220295804093,181
268.02912637077577,221
95.30613874296591,238
-21.25780492671703,233
218.27315356333875,174
-28.01288305826212,230
115.56751890863968,202
147.60101284923388,268
102.74639792004692,184
128.16706557578974,236
67.16286784488095,237
23.383183997053155,193
247.98987830311108,214
227.22020577883455,386
243.1217659923942,186
216.62331695444337,484
209.30976414362482,216
255.94873077888454,182
240.75711255419435,255
223.2633042880409,261
247.84864611024346,162
252.4762319523831,236
195.12050415641338,201
244.92183015379032,147
105.51630948922977,106
