Episodes = 1641,alpha=0.0001,gamma=0.99,epsilon=0.04953625663766238,epsilon_decay_rate=0.99,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
250.69979184619828,412
270.43481284434523,160
-55.57593790224524,218
-56.79040466596848,148
-54.62229352201809,241
234.95459336009182,177
-43.24842975292042,136
143.26191523691736,93
236.51437101954863,220
233.55460846058338,228
256.1618782241884,192
248.55791151686364,248
251.02037831147643,473
280.56469194115147,231
256.2634805645431,289
246.86872201324613,161
260.6553047772253,226
212.36807792735746,162
259.88575823381035,114
287.8019060609271,193
280.7693383823744,207
279.6243655278304,181
245.89183581133202,166
287.02688930697036,142
293.13472083599004,115
245.9555099246096,140
233.64151742151134,217
285.6981743261519,171
280.03396597312764,216
261.7741562068361,239
268.626064695458,173
266.26764727142967,126
-26.186101735390906,225
241.92001181973728,139
242.10840996160354,171
250.34625337971886,236
285.46089967451724,181
304.2425276657004,240
48.07805860867401,197
256.6526027919322,58
249.99165787780456,97
280.6902575090988,102
269.68939577903063,213
292.20792590584415,273
264.2329176320989,444
298.446279194615,85
247.9408372453093,61
255.0934104516714,188
220.0340983713517,81
297.3636850773028,54
273.2590531616223,90
247.15977739773587,117
288.79690361883723,197
265.46140377843653,79
267.75254680793876,65
281.2587876008393,201
256.11999384502246,78
253.9371722475752,63
280.88299028433164,326
224.0486666031101,258
266.80749958882717,67
262.15271033128965,124
279.4530883405348,74
281.0027036926122,338
261.8671630624711,478
267.4031249343751,130
267.274629058889,329
263.7189683785699,82
260.9902963382364,161
280.34477280768243,186
279.94862101367437,364
132.60156917711257,263
248.56424851391222,352
236.3191526776292,482
295.10413056823353,231
249.11546195013912,141
266.05527951080904,136
151.85662487700864,485
158.8075148392968,149
276.1881567053719,209
274.5937266905404,374
293.64795208508826,244
242.29065038686633,212
265.3336819430093,260
249.4408652085932,311
275.18548320795315,290
240.64939664984936,307
285.98155461772194,313
252.41975972162865,433
281.4877482444957,199
231.91692345350882,126
237.8811048298757,224
258.6167913082629,98
268.27542440867455,288
234.43759509226948,274
297.0787624110201,247
276.8579424201148,428
279.42725594475417,129
275.92483147831666,192
92.0029028968875,334
288.2123119809024,89
217.42184411981998,296
196.7213378875894,91
253.51844253570818,119
289.8866034702943,348
267.88979758259836,96
293.3227893260946,187
267.26308824531014,113
253.21901957820774,280
4.61238492295827,255
215.96484477516526,306
234.84454198863168,319
247.77379317035982,287
280.13547785566766,291
234.62878872878318,299
284.97860691238134,256
125.47267442113709,258
289.93611289171224,198
245.87175680706548,73
241.5279520133322,296
285.8726436452019,136
17.43397733594091,366
295.0038832324936,248
152.75584354153727,125
244.99934076516308,137
267.2936919765768,234
283.1565151505234,256
308.8433587443052,261
221.4873162173081,463
36.4445977351192,269
-13.749872127926395,232
257.75259215188436,471
122.9689774489626,102
237.60431628303633,270
234.50288229825514,239
281.7487421245634,111
269.8682283730594,250
91.9534595712461,295
262.85684813436114,313
290.24053500025866,264
-9.177412127855561,265
-1.5899891957699595,264
278.3283237297925,277
269.32577255843853,266
237.22475577640043,421
298.13371909590956,266
-21.706095703908403,145
-153.47479675517877,291
-93.4896840146656,207
270.9682160330704,264
258.1012334952695,264
245.7296238135097,321
217.03757565696702,292
48.866493542783516,404
288.0490363620678,446
282.11409412599846,262
251.08419888317155,361
286.85633684584013,307
-164.40306574920533,355
289.9175576563915,293
270.5756803830231,273
243.0478365992553,367
304.28691460976313,156
-190.5781539593986,261
288.80559997561295,392
223.50108495572783,292
124.81599743302507,278
280.1635209671266,430
304.9599445646959,284
265.0036822604245,283
165.37468297007254,254
252.57480815964112,373
277.84607628558626,430
228.69148540172907,290
268.72243277822287,300
144.00043124851624,310
281.151223251042,325
221.62066672539453,346
286.3870544300278,458
278.41937937389486,260
233.38777009920784,294
246.24467187420896,242
221.830450995584,230
207.35043530435024,244
80.32280086790482,392
108.94766063918206,239
200.76364801742488,247
138.61698286347195,242
220.6158767498209,240
284.9612176438722,235
238.69042507055,251
261.6174297543945,428
266.0011091639507,306
212.67938233099966,226
127.88663170170548,292
223.59535644333164,495
-48.0029070307188,263
158.78067381332136,268
250.69914776485567,450
152.94320813023774,353
7.924168755851937,396
148.61031131687542,258
213.75148676124246,245
242.1714548982329,256
291.8103418346174,263
293.922565753775,349
104.99326854478267,261
205.74206685322073,241
242.38304194200282,248
205.57249476426665,308
264.0505959477359,252
208.66409366487198,344
202.30582964103544,303
241.91546970973212,291
237.1356544381052,306
176.4429298760406,320
132.23260320563801,260
273.69216231402214,305
259.66719283458053,274
239.9238289591634,262
261.8258603159792,232
-9.18298433574489,243
263.64670474955574,262
282.34460119416565,323
248.67139863415906,255
250.0805144463965,384
256.2670647931871,336
236.7510155394613,377
236.96801660189018,285
232.5038938602387,295
243.95322907460525,211
249.65726813201806,387
303.53364392884214,237
247.70662414753863,266
298.3609718675014,322
304.4937402916364,238
231.19833328249425,233
255.7207026606515,230
249.93042263849722,225
244.98822615503025,227
20.239956608623118,201
261.0769117020657,222
267.1882067775782,215
245.45025736580314,268
236.01088192990872,244
266.9560864394871,270
275.2779064479695,252
235.37952561397606,211
241.54863693574603,222
278.7642392461803,199
232.77164745673733,299
308.6331439513032,200
239.0731078678182,234
267.6073817154004,283
284.0692887805193,226
233.19274627479064,429
230.52136533493407,246
-78.46064723492952,178
294.42079806126975,269
243.34624819998928,264
-20.27908125590578,271
-605.3625089844518,226
256.15643040632597,229
147.3519557611769,318
225.57279014943867,202
116.12735852870432,239
256.0803505332224,240
-26.844035158852734,222
293.503844044312,226
240.01886341026142,326
269.7742233309449,229
299.0553444210892,362
300.6880187853644,203
166.19090931356382,332
214.3759550539427,229
258.42130901386906,323
-116.58595164630727,305
112.32317554409266,257
238.40692359923338,217
136.9372014384882,429
254.57815836767375,316
-3.890550273487861,219
10.157983314823,471
299.92756193111586,245
287.40314310275016,231
216.46359145968296,316
249.8860634107896,234
19.82230897652589,444
267.8983645189885,359
140.91255138007878,283
98.23826882681688,301
278.2830047912281,223
134.879305976401,210
250.49757133684787,247
-529.8456987700197,235
212.58014397501898,262
253.3002078738195,236
5.417807358614809,175
281.63874461927503,326
138.01722618929267,239
241.2800066083321,304
261.5747306539471,216
262.6188096388727,213
250.68709818851158,274
141.08169386701212,240
289.44125127051643,411
237.78620023777876,235
232.89890712450628,221
-65.10677350718727,301
269.900042556834,293
293.310405199683,301
118.56016347205438,337
250.30516973940524,212
127.33528332236746,232
143.10269367048502,303
265.067826594292,256
128.88391007023674,262
-385.0722020229295,208
-29.379142131282656,212
229.21331643446234,209
277.4106632349725,251
275.5895286834539,227
136.1613451269924,195
265.71159843311636,242
284.634520730703,275
231.1735068085307,222
234.12173502233296,263
239.4788954763551,296
258.23229847176674,206
136.072590849351,228
102.96562133132376,239
219.33767926357672,202
274.7508673921154,373
299.18375104380596,227
159.66241148866243,291
260.50088594886796,300
282.4173982779595,399
4.427647881668392,204
255.95585951692934,398
236.30522775060072,291
121.40582738810562,229
271.41825898554214,162
228.66020612711583,215
315.1809776872411,245
282.1962915833153,309
296.08187316341736,390
230.32546733574128,282
286.13622530835585,229
268.0734875003238
227.88154248133978
254.67406632937804
112.36579293042536
311.1294924213398
239.91421504361517
287.17540547147917
160.93028778287564
317.7558587029288
268.1313956910234
228.49799800110054
268.13518231677995
224.2128825145474
261.5032870809557
247.46675613781667
253.55196170854455
244.9083627776784
234.17281358701524
260.0257278431524
247.45914601709447
256.12972614915276
251.27954032470956
231.74485423079443
297.91657670233644
248.61446625463114
285.16443385031914
280.8240566246066
184.15227900004368
221.50412536997678
250.88612859849917
280.74332478321253
252.930722943727
284.531477961297
268.09463803572686
217.30491722756614
160.31711185123595
274.5251114322278
266.98076465023604
146.7964892033527
276.5859323717199
292.4720636271172
261.7687223122995
300.62371539052185
172.14533298664256
268.68655342785127
302.9523104159093
248.90560425257993
225.07794303624405
278.4484996063991
244.1005687473197
316.7365846767681
127.04001163516534
169.5465348180679
246.1552165716724
224.98756499201045
296.3272849556078
242.2898496299765
145.97852939074133
25.86459506242656
261.0890722982783
251.85470369523185
288.19494325201896
271.0677526720957
166.11483083488554
265.47084717891414
262.347207958339
259.98014360260856
263.14978009604965
-152.804440393387
244.94349935191343
259.55103360005626
252.89302039447577
246.23646317992817
170.14197408413293
290.28251542920714
288.26075240776333
137.76756036789357
273.2727755380091
263.12053591442475
244.7233706687437
246.6188669773083
294.14231697282395
278.2585213657771
156.04876555700054
297.2426929331698
242.4879402901283
265.6875779489135
248.91820640064074
237.53651002735953
241.17322959037494
295.87912451845784
257.86378421289174
255.92479735915427
285.232836283565
281.8616000451557
240.93013425417362
141.80317211303895
251.60841253846885
251.53352544452025
280.58411409694156
294.5604215054062
264.298949321088
276.2470953835509
289.3204448631401
324.02351058306203
262.85592193236545
277.53523978966524
270.3900505247092
275.4229293486104
273.26439277254093
238.57105157588364
170.50842628370768
249.0520658828647
280.50808327017376
257.6376112981918
249.09398444688904
262.7770932227652
248.5123453135294
292.0132293110844
280.31543272576977
283.37190936529294
303.65467133125856
309.40904568439714
273.08203952602133
256.3986216574057
256.2946885290989
274.6569407300195
283.04389002430105
246.89889581849798
277.4751528658123
279.3419414205472
247.73224090370925
268.0458175114368
305.1107900473339
285.07583896706996
278.3134727345831
286.6454534406496
273.0624737436383
302.08960741251565
246.37674847249122
270.0669653083265
298.5372387404525
254.30403245162933
68.8063173846783
259.5438013930421
245.61774153911077
266.9708323696758
284.49936500043805
305.923144531036
318.35520690825723
280.37433073863986
282.42041759714766
273.9593665707238
248.77719172513017
273.70530014258225
247.90651563734772
247.73161108029933
285.0255864798096
273.5041229855351
293.3491222776717
271.1418012578174
281.0222924271724
55.237560321859604
289.7603016893916
297.1596763968181
297.8595153270056
260.5052943632187
267.8109442803125
290.87732887919367
279.90804206427504
285.363545160783
300.9394861091149
265.9804595656436
298.2007853754102
253.54051407582227
304.1575536344345
281.70019023265127
190.86235388554792
253.0392299267629
174.81830685596236
252.05906933996786
275.5153891595894
237.44589337706898
287.4688542861186
258.88808290397236
262.10908770191077
287.2058328254974
249.19044373847382
107.08271003430157
153.940048499763
-211.64276554908247
275.1143456028665
249.1135835863439
259.0902947906791
245.90884514593304
268.2459962875015
302.2946356776561
163.5808124215142
275.50202712076407
262.81444408702373
150.6908003046976
267.99601389318605
263.43389516849754
169.1758148358045
35.856896816573055
228.01164020256053
278.0996238204773
280.7465266080087
283.1896869537229
267.9287285624698
299.69962732776384
39.24073485187773
149.8434819810977
-10.230257677901264
215.95996025827048
288.4757864587908
288.9292921348663
254.21008482622725
190.36574495641517
311.861410139218
259.054359745741
310.33779926371676
261.7781876450922
156.41838657547518
267.79762660637437
19.2834518900481
281.1830444379377
281.38909196298283
244.58743434243675
260.9670898858474
152.8336479645146
49.60046812195492
21.5696408399144
52.70132958786135
282.41095330247373
255.00111159853077
264.7454073497869
252.63909361037562
277.15056140974514
22.198877644022232
267.9736882186503
-13.995246069278224
110.60476302478224
255.5166749300225
135.7627727368801
295.6007695367465
281.86333061543894
279.5297521466283
273.5194558354963
-124.03952996671944
-252.89793444878262
21.384548846978007
242.7632587149152
285.03327544136266
246.17496173542497
-14.758631419387427
-51.103082707831646
269.20616868774414
75.0553603137004
-117.61537711177509
-128.11323845023904
-54.092177699370424
20.646417519829342
256.59864499890296
-143.04103062685408
-134.13080134047453
265.98815782221425
5.392244159928339
-64.68710538189126
270.74504022055146
262.08293925047633
-46.230148051853135
14.272602095577213
-35.092709784363464
224.8110046060084
99.49853411638695
46.075675073341785
10.001122912585902
233.71184044413607
-150.7161929600582
-1.8151970666772712
8.108916388038011
136.8822753841274
213.52554758724082
272.2714450103179
-187.84891966787183
266.80271745147763
255.15057372342181
-23.157914141394443
-5.391262372762441
47.30053120090208
255.33711532330346
8.632008158614994
-7.565865553505901
196.23967118438
195.153738572368
120.07930239710456
259.550609087065
239.6730622312541
259.2251030364365
294.2081705007746
250.46809554079684
106.9482089686102
273.732508699586
260.2946036511764
12.655120331194837
-73.04786060105721
5.903694544218212
-11.883568376156475
225.26697934196787
269.0966941837095
247.92391842719337
258.2032474127822
-74.9127611081341
20.016382866448907
248.75097165220294
-72.52432854288735
277.24548157007166
-29.93654386586985
-221.57574921118822
250.17378598750457
-113.17641159126256
12.49090820508782
-312.3020962074707
263.8222388677162
249.3900743983886
262.93535635755904
261.4924318849453
138.55416817999287
272.5804332436876
281.6761942875551
293.12436638695686
264.2122844526496
295.4578808712598
-73.65703950586105
-237.58960202935197
242.4446072594379
-63.34284210251415
239.9575354383156
243.1809104997703
-47.20082232212278
55.805407319482185
240.9537197504244
234.7845417498189
249.10016628709633
208.40524049752315
246.98741748050884
265.86867114959
105.15372600674529
277.19371125696733
85.84230425638452
-132.62650773719045
243.09158511280856
-9.144711491100765
-177.04285127976058
282.34681611415414
176.35264267001386
295.23590543283035
146.3115937453548
246.58876273302755
284.6281532590536
246.13645896804206
279.14416881256733
255.7872140762022
286.72982551842597
283.8842187442862
256.8194037727583
-12.813067526834004
248.40986932205857
-19.265222657789693
258.36661191060534
277.6299651093685
244.79956197471827
262.6411349348086
260.3717320166343
236.62110820335252
285.2773904012636
296.06133560827186
280.2329469460399
304.63253104069474
293.3361702233749
277.672559830972
253.01948351411477
-214.17088794550943
-42.82727433942651
220.25517041483414
295.8191513054345
45.39832448009655
228.99505816492493
76.72767834338023
266.4630305189782
263.0328310886041
292.7092460135518
273.04212466690296
189.3365711004377
242.06275082528347
264.25870034635284
258.09874968173347
254.05577479476128
254.84960950854668
224.84213641513014
274.9297177832493
257.7200764815081
112.7549854547777
279.67720108703844
56.61542082543996
291.6967221489053
224.16896033060442
287.01746372086393
272.50861896275035
269.9688252050617
240.0462619738896
289.50159149493857
261.26642019825874
256.17716861132345
270.06752175320094
212.49335984701202
107.28729424417254
251.0020922476382
268.65261215271187
45.27302780893119
222.25816019125585
204.16488118191364
281.842914618619
233.0345204553285
210.34457067265677
233.2195589077112
253.87935438538432
276.5321545940469
229.35199462237586
230.992971657991
298.0558332424458
235.348784342842
226.55792041981766
268.61403737969795
265.9256088503173
221.95289503993035
270.7041629848221
273.9241190107925
217.03530239402636
288.16717968160054
242.60849376080537
302.406654130004
293.85787097558654
268.93790169387967
282.724215370462
-351.193830306725
232.92098465033416
262.84604152551174
282.71132180144934
290.4271321477885
278.87252978951324
176.9505023514611
249.67560123057206
212.67278467265504
228.22677287728595
290.35338960303886
241.23941431082162
266.0212404245965
210.27264816859827
235.62047926074007
235.13769060069862
244.05618510298356
235.65008124330845
255.18111284475296
283.2630499357502
250.99364141489383
279.87717571573245
303.8514572802836
280.24301667043324
272.7146812645317
261.20288526933393
265.08081196965855
261.20890636509455
284.1333756181854
255.86919743902982
228.5079772957043
239.21541358736013
290.869270495214
239.23831936563482
244.99829900134836
252.5271684642596
274.39041303378355
259.63006484544576
305.4255910095621
-170.6460913892243
251.9821612528766
242.0401467465148
244.57635036632513
289.0536988868314
306.007139263706
259.3299322433458
284.3748819111841
129.08797880393266
213.9842362352728
285.2826024298071
301.19326779371477
184.18388640753804
241.70861521721937
243.9464070010555
244.4683517028175
252.89415398216795
314.52611485684133
238.5423064861631
140.18634238599614
265.90076824947886
260.8301608832187
272.6176816965552
145.12253705593855
75.880583653299
285.32317764382015
272.3986892886744
-54.52084998154558
235.0470837953926
243.73635467450057
140.52885968530967
-101.02777978471485
271.8241363301674
270.26362135956543
137.25297558852785
264.9802380976513
235.31510707095222
-123.31221578562594
271.4141960894801
273.0626728910247
309.9715951003411
268.9237955123633
265.2016190606025
257.56328423402135
311.94181494987623
245.79859942431932
143.90045109867205
276.2399810540145
95.65626047406863
50.77993868590039
250.25622117110572
277.8253149602584
270.463985143388
242.42521035156258
109.49865551389232
259.84518060243903
256.6439440559843
277.1345037835953
257.93617954846917
242.69148146535332
266.74094702667185
248.41039167542345
280.55018662096256
127.05384608971345
271.3908907439071
229.81316844797777
265.5498499882018
255.50994900079905
275.96326728352034
297.74721988130716
276.1951470494415
249.66379127700748
17.55339766457689
25.395900871309152
282.493354754882
286.6441299982831
259.7146375893951
284.9483325348266
19.36767291988494
245.09794756088445
282.48791551504416
255.88635961489774
238.89506309421324
270.6904147298718
103.93880709599354
251.99771013011622
300.91222631166534
-68.07009676345803
219.57236371512982
261.18424938415467
271.1684670699375
246.63468489788008
283.48767512351014
296.1544983422399
298.9796215222797
-63.65395171939869
-31.37742293331516
218.24142163642858
272.4601702390148
209.04118150822887
269.1326227575156
262.66194307397575
144.06805081086543
219.34670918927952
