Episodes = 1131,alpha=0.0001,gamma=0.9,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-272.8144346062812,-89.73772253623963,126
-96.1020197540618,-83.28088505922013,101
-29.905511852341263,-80.81250553191423,83
-347.2717930928635,-80.25886953302353,230
-563.1375960941973,-69.92758208488287,139
-504.3629675209106,-46.27138595292925,106
-334.22598865912323,-40.32820384561521,163
-357.77988111947025,-39.20783306404516,128
-543.5843913875319,-38.65784886465322,90
-213.09359970101906,-38.07941752129019,102
-429.49322154063947,-36.13465900623825,91
-210.2518515700821,-37.13667956402591,300
-15.364732661527238,-35.708266366852335,269
-54.566694744827075,-35.40216642223447,274
-56.65372958388843,-35.58971112371954,237
-16.996590172159046,-37.7361324713067,294
-16.498881135130958,-37.95377973457574,214
-67.35262132940969,-40.12182455035519,196
-36.182532556085185,-40.81250606170937,218
-68.54436219296274,-41.46679810042747,456
9.115329715877253,-43.82696526805212,261
-42.48528712054089,-45.31065786876639,253
31.33027681467022,-45.7916202157257,394
-436.5205244258497,-48.19401970240427,330
-36.57337622499861,-49.33713064588266,263
-46.10847829895299,-48.68430046982125,296
-137.42079864439387,-53.41196385312075,227
-48.235873920763886,-51.80199600535511,172
-53.07782236126228,-51.998818536932966,158
-56.39338221248674,-51.04481451708014,222
-21.91192971918689,-51.37257660022143,243
-30.97376696086724,-52.82625980087356,259
-41.599796351927694,-52.43220089487078,210
-51.87483236149647,-49.69326847944099,279
-62.28958902715223,-42.447359992848135,311
-52.651937499859244,-41.07373885982852,295
-61.723522341782356,-35.594216544344484,306
-101.6959553341981,-36.1928156438531,401
-62.767353304682345,-36.495199300993804,433
-46.71879955912389,-36.19345415422691,379
-41.70854189948638,-32.08226530968614,498
-138.55283370222355,-26.889469288200985,202
-34.06872083646967,-21.332749695419146,84
-42.751518846798895,-18.96084723653356,96
-87.61013683831973,-22.459436254165826,447
-180.2455182501293,-29.548855160793,491
-95.52398796784132,-29.212353563133423,429
-225.74202273547115,-29.77149447245008,301
-210.94321775768,-29.499370918609888,181
-240.0824384862409,-36.03486667818255,80
-208.20136242159884,-40.27292786615222,180
-139.9882134122169,-42.0525363403391,193
-447.0178643405466,-43.891008969877795,196
-102.04043310148978,-53.836462810684864,410
-461.1600702390411,-56.28861795828284,217
-545.6044305526998,-56.74687765254166,441
-482.13401029011493,-60.625395597544376,170
-31.914877663831604,-60.71961091001768,272
-253.46047748586497,-61.46226708943628,238
-40.221585947159255,-69.29347346623142,172
-153.6376251801184,-70.62200778442404,331
-241.45839265587279,-74.05918364603558,255
-200.40494301604218,-74.35940400609826,166
-15.148952842271296,-69.82247052870581,179
-69.55876144034924,-68.11982824385173,342
-18.865353722961952,-65.91901000235126,250
51.217765915070174,-62.280026937742896,241
-166.0412355831729,-61.99127420059367,272
-56.8283840628605,-67.32443788131775,101
-41.498365123468126,-56.46241350647375,497
-102.27255260913816,-55.913463973765076,102
27.670201167427756,-54.00512192189588,327
146.0311266478605,-52.29643931435933,139
117.08142052014983,-50.99156899950332,366
-44.39987701808905,-48.666164430921015,171
-42.73410884087696,-47.14594615316575,57
-374.6517439571151,-45.07030686246003,196
-31.358108639141502,-46.592068189344225,196
-49.06661410330196,-41.45141287729598,142
-42.77918237228101,-40.61366720864202,143
-24.525805216586093,-33.21526759546202,56
-70.70922330286167,-33.20547964136391,173
61.61935196939664,-33.080065552952135,263
-38.18048487567391,-33.00671002339652,301
-9.343977623315125,-38.81403032339242,245
-13.687055685229213,-36.68186937731297,195
-33.655089655042744,-38.17285335298495,160
-48.002935228998886,-38.353777067373855,424
-63.14837291999147,-38.7096014847267,186
-58.61016937340264,-40.42146664012768,308
-41.05563077605358,-41.969700107746704,237
-2.9902567160883824,-38.46563481207878,381
5.275886934538439,-37.24640765010973,240
-51.34580380432744,-36.78459681452598,193
-29.010275456857148,-31.280257367299818,247
-51.972515293313734,-33.06022993247874,209
-35.53729742089951,-29.748523992762976,145
-164.68038187384957,-28.42906227913768,156
32.9728787940044,-31.99929761199814,284
-31.284546232220123,-34.294930912378916,165
-0.4819631099170656,-37.10138686670329,212
-27.365922215541836,-40.93398969862417,215
-302.025646739232,-43.70291098227386,381
-49.498543802908806,342
-57.56344815199662,239
-75.17681831810224,224
-68.71540752825018,321
-32.713497714684515,150
-18.70417365366035,243
-7.538817617941651,393
-25.957724697486555,477
-46.29343048857454,173
-15.94992610382056,60
-47.02793240179579,214
-47.561825154944216,117
59.061176097549435,55
-17.127219734816407,163
-36.33435760778806,274
-52.883117467188455,461
-56.718438646522515,120
-65.38639827686444,159
-55.55497681837693,191
-63.816779144121476,185
-60.01827658545599,441
-54.84749397412366,147
-40.75378397322998,143
-53.05529288751617,155
-78.53327762915765,140
-26.187548658017626,167
-57.69955324127843,185
-79.06500103683473,148
-59.513882209541336,159
-42.322935223761185,103
-17.68320492601294,198
-24.19161091159477,190
-159.5014154526387,147
-3.9616908021315718,92
-39.528085957423734,63
-14.70238133505517,231
-36.997106285024756,127
-80.44156946802266,153
-24.579603528063686,235
-33.6763675193332,490
-19.628245667598375,237
-64.2432040496286,127
9.178519895291382,180
-36.332874248209336,214
-27.119288263784235,250
-12.306343073364085,164
-47.83836739397045,193
-7.554418657933984,412
-32.54657014137732,333
-23.742735071689726,190
-28.59938061830419,188
-31.880053649849778,211
-3.9588225519330704,135
-47.56850781409823,392
-44.29872215257663,250
-15.022511523729163,175
-62.320099904934175,212
-56.186308830707446,135
-10.85775645709337,490
-6.842085279347387,194
-74.49417471410263,426
2.2866270969735547,182
-48.411347773653766,140
-32.17540271708133,168
-48.45481445660054,195
-17.86054992091001,195
-46.11668622029574,218
-34.979846538528165,210
-30.064740919170347,228
-40.190776863502286,198
-37.81245804283253,165
-29.27284122119421,196
-16.958555070127577,271
-16.779669970996693,193
-54.63745495867257,229
21.112982380325768,193
-24.808596798247308,160
-55.03024958308435,184
-48.31815372699803,124
-40.665003622535146,173
-46.42785614725072,215
-42.95836339110635,301
21.243862268848304,118
-30.369191710587856,414
-21.401442172951764,210
-30.14068633511305,261
-25.586960056987238,249
21.378452922170954,187
-37.1395510826911,199
-18.204207705138373,238
-35.747962038605195,266
-17.452946423795783,153
-51.352376702209256,193
-35.79944323548051,135
-36.628191547722885,223
-30.859011585134873,300
-41.33767589846332,140
-7.263441289523072,280
-24.3102571144147,186
-37.078298602187324,224
-103.76624439642958,265
-35.56648833208082,172
-48.14492201794638,186
-37.79088002420829,213
-59.266056064249916,494
-35.97365028846046,209
-31.722893870874824,235
-31.68869663619107,214
-20.166566492992718,164
-67.83857342176775,157
-39.531805488340495,322
-16.5961217315293,140
-24.864334296439246,142
-23.988188584196514,242
-44.70307200617472,242
4.287660381966644,155
-161.11232817479186,332
7.518477830113345,238
-54.97044477153017,349
-36.99976257960029,400
-52.39976533142101,303
-103.21090962732448,286
8.177588255252246,165
-111.2930897840404,251
-0.7396422850235871,456
-17.122968122998127,354
-30.886405650503896,248
-13.566661573595564,196
-36.071208104550344,330
-31.58317508299129,202
-29.561280933052792,325
-94.54896998973709,214
-8.021754674135876,395
-118.0518545175862,335
-28.087087029365684
-34.77577293430762
-39.014633542722066
-27.14158286978348
-19.883412768677186
-22.481521500406785
-125.38216824308338
-40.03044155864286
-26.153559356241097
-32.794387717220104
-8.46552181902345
-16.577397178796218
-5.412074542344592
-58.56132878075497
-65.94255680302876
-121.30560696836913
-91.98280741279262
-29.186692796013983
14.759564010383912
-54.72572206279639
-36.10383419058172
10.237423652144075
-104.81208649762797
-33.071637776460165
-1.1364184762217897
-57.658293097372265
-33.461641598392816
-40.8020934688413
-31.251761051612366
-32.982665952503794
-64.59890796392413
-37.42496167774682
-46.892304423488575
-14.668177889617876
-5.574076342912909
-228.32134492638983
-28.93705196737524
-52.24736595235891
-41.932619224481954
-3.5199535155734107
-34.99328036068493
-19.697667037181574
-10.259230099381773
-55.713850154550066
1.1349317291962846
-62.601915157000356
-53.38251636471901
-16.213407273654408
-24.335737712879446
-33.16234280102816
-33.330066841306184
-52.663460160453056
-72.00008484789211
-42.16759618344763
-23.943979131524184
-50.04067101640799
-43.960172711007516
-71.38680661410812
-31.828240062517516
18.89734601808206
-3.1691628946196926
14.794726340064637
-120.75683514929419
-37.17832194754759
-128.2435431702956
-32.15361841364562
-19.958060938039782
-18.676327947619523
-8.55608210716842
-19.822308135016012
-313.54279490150645
-24.255727150365587
-44.37298178870608
-47.31840421047714
-62.08006847805922
-45.57091814353438
-41.75158405514344
-88.25266555297975
-123.124047339358
-40.90126464672419
-65.77726759776264
-44.568228494591445
-21.98765320173164
-40.557589011997706
10.62945809621896
-52.45946290854173
-11.035504333184193
-58.13233038543095
-28.6685295997751
-44.75558396009983
-57.539950821965085
-41.5146876522394
-28.124842145318933
-128.42172305267215
-55.33901598545908
-37.197481972168056
-48.167785756363
-304.62094136863544
-23.458710820817387
-34.018442005029875
-47.583338887074746
-32.66828184350745
-48.96219772334037
-41.506150687506334
-38.09812789054117
11.278383388177168
-73.7277549127015
-79.58248042307449
-73.68301157477795
-45.25907722838619
-49.19414111478884
-49.190844438958244
-7.0143163884893385
-34.161791318518524
-78.76969063232598
-20.67709898275481
-26.093678575944473
-16.70755997590048
-27.48241806186705
-46.11905278030989
-69.83639783522939
-33.81413871507053
-103.84993475383125
-48.990659930063046
-34.87705012772004
-65.69214846407175
-67.09510979792765
-92.58124570708857
-233.13144130123197
-141.77892784930856
-93.8735359430235
-50.11345209118912
-30.199170834055334
-42.704941700896626
-58.44091850190156
-51.83499844762195
6.606363459258768
-48.378958749824264
-46.58556719126961
-8.75536262730005
5.850136414314854
7.866826286657807
-56.48722358128286
-28.994279600424317
-18.482782470459092
-139.1528328931746
-2.2906224685751235
9.221119164170787
-33.187649220442744
-41.83256276238539
-54.94393849943238
-20.040021189651455
-131.0773251748522
9.835912772728548
-113.90196171487662
-12.554503018251626
-63.08510111299471
-109.90622656526838
-30.056497180914896
-38.865990484476605
238.8383251009114
4.575565623436122
-122.52359915544216
-10.681000911621142
-60.02502656983977
-136.87336129395766
18.231433762113937
77.51106788997717
-116.32967411206087
-174.69380450602267
-0.6076993725800293
-45.49875474483264
-102.42233753193383
-138.82781833490415
-30.534248110257515
9.751402256841397
-41.894885040955494
-26.551094649495116
-133.96647158534898
-6.216516393015203
-152.87281375741588
-28.71090822880288
-139.82393935454786
-175.88094692257752
-32.14614111078065
36.36026315692472
-134.42479748829697
1.0840985943353605
-148.95842374633992
0.35533193171382704
4.3084387834076425
-23.133673797079314
-32.670751132483375
16.4725226865443
-18.434090750883556
-7.523410885649674
-16.602178215660103
-32.401444779266455
-11.74646623945505
-124.2915970732668
-41.30100759797193
-63.64978730906466
-127.41140756630054
-43.183287454569744
-9.560517673291494
48.49845459387819
6.517365827670306
164.19169700714255
-19.687928751952356
28.933016470146434
-23.537862099177122
-23.72448727365036
-21.49757290775457
128.4811621952267
-36.569216190788296
-1.9407576022613224
-1.2903162909118429
-22.107434764628525
-23.900489674758802
-43.049404483416986
-48.630737295349746
-65.99083878537472
-54.3019534773731
-22.36849976492602
-5.385860505507959
-52.936771383265096
15.075004716769461
-17.004503406118456
-38.00962244212871
-113.5175618724236
-25.79734160100492
-18.67960626678634
-23.634638065173146
-30.489609671636813
-22.438311398484558
14.66525203680821
-27.99764060202286
-127.78140261089871
-5.023887886270695
16.049616864000708
-34.74597789637304
-13.845052481131148
-97.04493618206713
-54.56221443428923
-132.5690441463223
-131.81196681920918
-39.30693170164036
-53.39427702579803
-13.203116737238389
9.878785973551967
-20.44815672732192
-25.65314548056038
-46.423533794843785
-38.08787436991356
-30.817184227112424
-23.340591467994088
9.45128568886065
-25.43846721461675
-19.794583929461858
-10.326128573889402
-34.43981775192554
0.11779993349864348
-54.01011041521258
-18.87176310060718
-22.197776428683277
0.2658435847832309
160.23499132862048
-25.67582945804137
-51.101001888669245
-34.87316466671968
-24.339993071899222
-113.38514385154939
-34.86392794585849
5.6657294613365305
-27.55630725397383
-67.85161775926817
-21.005897715065313
-27.48644045505946
-18.914160390295123
-23.391617992967944
-23.810442848094674
-11.43640011426997
34.51928557474455
16.565907904864684
-16.973832413024137
-21.584529230870068
7.444994060167106
-0.5596315024932277
-55.66692456039542
-4.598842690569228
-9.85565997245298
-81.85643541015224
-29.537252385672158
263.7534716524685
9.33547057895859
-19.760964168435176
-11.807248235312695
-13.608284980831296
-32.69007231733165
10.62930663935607
-23.53157630032387
-42.45707699123376
-28.71904952428893
-37.08912654297294
-7.737070576582497
-82.05390430126616
-33.945753816827335
-0.7822173184762546
-31.8062372724048
-27.516909336369114
-21.55123025490936
-49.05242550571456
20.27099649054314
-8.735272132776801
-31.344933228802727
-64.026265614843
-39.03577098235217
-33.12004875335677
-73.20024058093014
-391.86828952757463
-36.19061663886915
-28.254353671565887
-122.36937654962695
-58.83198148443288
10.702102809844442
-68.10174010835419
-41.14216180592943
-46.6294338360525
-6.196300492406328
-77.94342204730117
-35.35988555739961
-12.174464581829914
3.5471868108248192
4.688877983996069
-23.019656707122405
-8.173993019957015
-64.89141887575497
-30.674260786058657
-37.354844313231276
-50.79855510015265
-30.003615549383376
-79.51054512967579
-45.58375416425984
-14.555397114145793
-126.86408734794836
-5.435595274229326
-120.35466300460322
-23.30714388685322
-38.2448964264694
-81.3309913890997
34.59962763108085
-9.177098569121464
-63.10293520805496
-47.06346203435279
-141.33645758457257
-115.7318989999844
-50.8520235693735
-103.73122813560605
-40.722097090935456
-10.288700404261444
-13.03208126558861
-17.87109534735791
-100.67133822030634
-285.99832766704606
-82.39807358163526
5.300078062297159
-106.63215677039516
-98.89647958263942
-29.258223196823476
-110.93875731403944
-17.060099896872668
-45.536363792784734
-9.227995130584357
-93.96581309211332
-37.781201720456735
-72.93688465967077
-1.2041515226918607
-8.619690013201353
-25.685777813266352
10.986682037751706
-28.777435212426703
19.158076291676302
-91.78142283335066
-122.58691146596512
9.146638981216109
-89.70334963395308
3.699420982497033
-27.583327041342894
6.394728446328411
-57.28305934669693
-52.936968902612705
-52.273236744413744
-62.74150810032036
-57.1888077951687
-85.99965995398459
-136.19409445135562
-46.88259633047959
-19.836840781224073
-132.2239920827842
-146.60365734233122
-151.34543820926467
-42.54308756626647
-81.41428347941181
-40.35775753057737
-108.95613283760457
-31.482668478046524
-121.4989570928586
-53.822084642526306
-43.94143749265116
-55.5791794134729
-57.5218767588909
-20.32493011779745
-18.748480386269193
-4.603645974661393
-115.62297849089656
-98.94005653214883
-35.53029709482226
-28.789193560037795
-357.2458663392441
-43.02849580405056
-2.472210706324039
-54.96123736616557
-30.206659566554865
-107.17414164633874
-131.93169305967368
-62.89671477992527
-100.49543209995892
-60.966119296951305
0.06615906260446569
-104.6192066273555
1.8264697247796875
-114.77606477584501
-79.79407302163082
-66.3952199193532
-26.320929358824976
5.802292795432471
-2.437957639809645
-129.7792944028314
9.151733736331645
2.3699249962221556
-143.9429041800839
-26.400464205664665
-25.245883750108717
-37.93981489959292
-19.708113705569474
10.821497023644342
-126.79497479262139
-129.8596830806339
-57.66126089799575
-34.83476513785112
-33.366641601823375
-12.135309900908616
-19.700699527668935
-98.79884690987485
-41.36543951970698
-95.30770795302233
-156.90866172842584
12.792000458100581
-34.105015168818014
-147.17972621347556
-689.7921541234484
-115.22097725875994
-28.0752191320726
-129.25811969222295
2.17294548981259
-11.4563637692185
-139.28575858013826
-51.24703089059292
-22.1376076518513
-16.64746953129983
-486.33101757642044
-38.85654639631829
-135.17867812552004
-14.532303658239803
-11.23045067759095
-55.422241072610305
-159.57648930948764
-136.3810547765591
23.770338052244696
-32.95290974428166
-108.04794612848951
-116.220778094672
-49.478038919381326
-28.785634028076828
-87.85062210101998
-14.615941221538552
-128.13399737489596
-12.010220330852237
-27.510025780928437
-17.206785415474823
-101.63372984469952
-26.617745280392853
-45.440657858851054
-14.869883622876753
-17.233383396272405
-37.8177515493344
-124.72647981177253
-0.5988468705294805
-58.5014811460075
-60.585041515491895
-6.976469416552592
-131.42220927211594
-20.263860211463847
11.586412936515826
-33.3276723699226
-46.86646932068064
-49.02656776626335
-37.64716850205189
-21.874239851227873
-21.13089624560695
-51.22195075572957
-85.47604865241127
-35.92677974175044
0.5285169403572474
-9.778981906773236
-19.766920284582078
-145.8084928232015
-28.3206819183769
-40.657194145290134
-45.83747431055035
-37.13241664999791
-88.98424952999487
-41.381304297163226
-93.65110141892659
-53.95496818022056
-36.568228010425024
-88.02916480887318
-19.605037363734642
-47.355699572139486
-94.6059717565267
-34.82096511734594
2.3016861378197695
9.644729710004738
-33.868891098022495
-15.39106015804331
-41.922463992839894
-18.34494488791927
-3.3018349152569604
-6.652080805356157
-42.61796817959897
-36.131523846228916
-73.46079337583075
-112.5956410442128
-23.905117008478232
-25.9309457910671
-40.62822948171682
-13.47097514194232
-18.61422576306473
10.618095691071703
-95.35800460334974
-635.675983318134
-68.06848257723328
-73.00038167746675
-34.36700193052724
9.088800212087197
14.615781080370546
-77.86643494242071
-19.917539464747712
-123.93746793211093
-43.3837225882416
-1.1917480544107755
-17.827414079262965
-14.446783278108926
-32.8927810182571
-58.884766648922465
-631.4021791714091
5.029461846565901
-79.07491504135399
-26.26667148663935
16.466381665501633
-105.04425636460331
-66.99899702820832
-6.247843756445537
-20.90690746738669
-31.872264447139553
-27.038623732524435
-25.777371937771527
-40.593289613072244
-15.981948537181962
1.1653206642800622
-114.29642292661592
-84.5018393438886
-95.11365002117311
-35.227579247060966
-118.29599695406134
-44.58447243835883
2.1195852041883967
-103.71326539561535
3.819540821546531
-43.12234581919461
5.767206020362358
-39.68852362577796
22.261807879864428
-3.5006341760285338
-53.78963522147455
-94.23816834545491
-14.6805641950347
-61.27950445323928
7.332846260336124
-95.75844062334917
-1.3267399379065086
-16.924546191556225
-7.032321771525736
-4.811300847612778
-27.55246638756779
-7.35508173935929
-57.76454757200793
-42.87391041118742
8.188411767115861
-0.5222152145815533
-34.80026345470901
0.9879969594238853
8.240774450115145
15.080378191858571
-16.423471543323917
-59.86411732438663
-110.84932134496124
-20.494113688248795
-66.6766279586702
34.69815748997935
-36.25105096064197
-18.951483380285293
-21.970209564758775
11.664867125251273
-40.080947443148354
-40.88425711780368
-24.38467449778872
-9.423377951682747
-81.1217909410225
-9.449816125628473
-16.170980493483153
-13.35793262371393
-13.691670573124666
-0.5153435423977226
-14.810608725664554
-1.8405093115240037
4.685785548711059
-363.23043061122405
-91.7366034961545
-32.96550110962519
-5.264836390314432
-5.667695331122239
-28.449019924737755
2.8160843599252114
-61.115283376649444
-28.541761684637926
-13.230631980872875
-19.395234967333817
-11.509162642861984
-68.46926815748557
-91.3250461607854
-28.552468793491602
-108.66838299780488
-39.16147770463174
-100.87846616823548
-40.09577595771313
32.58920158263238
-34.292095896208565
8.433316068629834
-2.110473764738842
-70.13483963663016
1.5094807307820812
-1.6222953727532823
-18.857015697741886
-9.030974340091706
-7.676515857197798
-25.631169887381866
-15.312070099592194
-79.28463343625538
-20.962195563279074
0.22652022691741003
-16.33313222961058
-2.5105407720434423
-68.96189372723616
-23.805059165501287
-16.733372020326694
-14.908980256870546
-94.51988270507485
-42.39640533866
4.648080262547935
-161.73807258924558
-73.28838154730884
-20.424889719760568
-10.771238872462071
-25.943189767592983
-65.33912996713202
-80.87660938815313
-16.299127726313323
-4.750996590707971
-24.436204479571305
-52.815664142469345
-38.1196895370163
-32.487481256148236
2.945458142174247
-20.02724549577633
-53.61269118549589
-22.2346567466067
-35.99349087566023
-20.658971136864096
-30.25858520434388
-96.28665846972527
17.631887668461875
17.921341769038204
-90.34308602269908
-43.71180148554002
-13.593828269605945
-419.9359689444501
-63.143384610901435
-0.04672567417338058
-50.46109222061901
-55.93798077809863
-44.371973331084824
-40.117650336188525
-7.674226799299084
-25.017573525648665
27.650918597398036
-20.105212095733663
-22.428285886963447
-14.462290401538281
7.4916210124827565
-18.075547428657437
-7.639053153374367
-2.3819310571899
-13.518411536270916
-77.57416840209017
-63.25014402127488
-74.75239601215274
-31.660897223810277
-0.7073011371714737
-5.186375154636951
-19.535344938261293
-63.265657426741654
-6.893038070962934
-43.17365582224055
-68.50872837437954
-38.20093907915147
-39.53749062452775
-110.06772277833198
-1.7189418355701644
7.488466005952949
-30.640597293394112
-4.12809440955662
-195.5148478964555
-77.05823804752907
-44.951054208968024
-121.88245670393512
-114.55680634764691
-25.012116710021754
-42.58077002932699
-11.525529480729489
-39.634892561539814
-34.41261534222616
-10.672373458041898
-18.34498329484669
-57.519822724226024
-69.59616356117559
-14.849973840110533
-47.28648418853517
-0.5949662906575783
-40.00663308238759
-43.6064543310451
-22.337848262081106
7.2880346985314315
-128.43963007727885
-39.52105251912798
-69.76682235219177
3.0894793317457747
-10.295136676459142
-65.36958706160864
-34.76161970617817
12.5323936022734
-8.776444396454853
-29.283351632277274
-108.04293300789966
-33.672508968192574
-39.89782613672384
-34.3702111224691
-48.98083676450245
-40.70535215867535
0.4282724033645493
40.100074736335145
-34.54163656169866
-19.652227092534112
49.56992442445225
18.639752182224008
-27.960931687169836
-66.28686842175189
-13.862922374207743
-48.662870443269085
14.354547444119046
-21.83707653168124
-7.525822356995812
-30.37376041505276
-46.4006629268754
-30.553789836360583
1.505947115677816
-5.696847960334858
25.127730634649485
-46.33459964471692
-37.53173396408776
-18.852609760667782
-37.17867091246172
-54.96906353130955
10.091109883188526
-28.0116190306776
-20.641952318800097
-23.721366805128802
-25.364365110887274
-15.882428974571862
-1.4225679491288954
-23.348266603708947
-24.325339649484174
-12.417979882356635
-96.09366062600061
-47.72226865484947
4.577680725237036
-9.519518489216443
-50.701573168952706
-23.15573451196316
-53.20144189221493
-10.768105190880101
-16.004219906084874
-47.913547963589934
-6.230108203901606
-18.403960980060557
-21.66552804845331
-0.8458298029365663
14.36025200678963
6.3101891919479
-16.581422651777835
-6.429300641624449
14.22319002404164
16.023062491733715
-12.16379154145652
-9.701469238063051
-46.54847265442074
-19.748629230517878
4.072413182941286
-12.092554238369324
-37.0929559693401
-21.892115005328932
-108.48176942337429
-24.88362071169709
-115.68720745695444
20.013627019550743
-61.6475226985076
-3.6429044574691902
-559.3197831960706
-75.47690564062786
-100.40042069035437
-14.689004992974828
-33.15784583390711
-13.192674664221226
-37.796951021430125
30.412950313310905
8.73673323695116
-60.74612270220684
-50.821211304748694
-27.70953689796623
-12.905904623377975
29.168128308375113
-416.36281546690884
-19.15264620477978
-17.03819957326053
-33.51090405748928
-28.50681163122793
-57.16092333440352
-128.9475512892517
-6.845433410182826
-123.05285416489832
-93.77147488803644
-18.554780609521384
-45.4258717268797
-115.46076180810367
-17.61704598368689
-19.756752574841823
-93.54006141492798
-87.4496214090887
-56.42389186274179
-117.11814088720325
-106.32980042294744
-54.33151136849672
-121.80748642505787
-28.221155516091937
-17.771322064488032
-2.5473940793530163
-47.94786006283879
-125.31941441178309
-19.33526539742987
-36.689199649750904
-43.36342122109191
4.822167316764148
-30.706160523241362
-91.98028645109085
