Episodes = 1991,alpha=0.0001,gamma=0.99,epsilon=0.045599448334722736,epsilon_decay_rate=0.85,tau=0.2,batch=128,128relu/64relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-573.4706416210888,-160.5094954966132,65
-479.27337904459745,-132.5470422287921,68
-290.16952742550427,-116.2634424007295,102
-329.2843598686155,-102.63927098451421,84
-319.6628859415135,-91.90185597336094,144
-99.03435307675356,-76.59654700356947,104
-493.8499565229001,-66.9053259180253,227
-252.89376917287547,-58.90617298034718,94
-226.24254760998707,-56.411938764467834,155
18.14737641527042,-51.68808234477066,401
-440.6151166105339,-49.55542213970779,209
-210.17959832824903,-47.068865957877534,216
-420.29758820352833,-38.844536711478824,169
-514.6602514466248,-35.31361022894418,171
-254.15869720233627,-32.61761112109952,161
-128.60023662453938,-24.386866219102785,364
-341.9837402128095,-17.72165716498857,187
-436.17753072881374,-11.571147002426795,165
-413.61752593424575,-4.454566161431687,176
-209.45101697686295,2.076634691266357,142
-214.62420887813187,10.153900460870492,186
-384.95987096302025,15.767678762877349,262
-271.6431450469651,20.584816099229602,188
-132.04950781317183,20.164361421642464,105
-231.53430907077768,26.842795099615323,130
-273.3450399108024,29.82172980894827,130
-168.2227232671442,29.301044625543092,163
-104.25822182396386,38.96694438887214,129
-228.14153876567192,41.488284740429265,101
-458.48658830343885,40.37986092828418,178
-209.81147044694924,36.738693275570434,220
-140.0799119030267,37.112429966627396,211
-230.09318850473358,40.76476733129349,184
-55.210508964160105,48.281885334637174,165
-304.6938838008477,45.02217677490248,178
-16.572147606683544,46.39406676634124,165
-197.68660963447812,50.22816493198918,194
-196.06062786470804,48.448691957893224,173
-138.55459041436347,54.01297614403462,185
-299.8298381963185,59.56739199196543,185
-128.21444594699233,66.05237259216184,312
-211.2690024439395,78.36467475339926,193
-245.78971302292592,86.84811235594216,220
-101.70737915145847,95.9257449734052,166
58.75213323613684,108.2835486768418,126
-310.03576289592763,117.20282953426911,309
-151.55424972543452,118.90325888005549,180
237.79255875611244,122.25319171038902,493
-189.81070937782155,127.32677315878536,177
-375.3601662786106,139.0066136455334,97
-290.7954087944696,143.03211890489123,414
-303.4357226361716,141.9501499857337,331
-155.5245297897691,148.91854201044717,306
-205.60788956456173,151.28451642485587,312
-95.26277946890025,154.46650446439503,343
-192.8115070677082,158.62081372473045,217
-170.52624806808717,169.78775509416548,222
-468.64952055287176,182.75050103657122,176
-221.35510394861373,181.9674709821063,346
-135.14000713601808,176.6241539977922,247
-91.84603168616532,169.44309844935907,298
-127.29230653816778,166.90216315712405,298
-139.04253382347892,155.509632978352,217
-128.62465302080048,159.07020220819058,191
-66.46201614896461,163.0434817259281,269
-156.81911770833267,147.43239315781622,415
-166.75770655605626,138.72492116164676,357
-193.42635213583245,131.3797146243199,423
-145.92653529027814,132.27355601390323,427
-39.9961870331824,132.4074732832571,334
-141.7599849254904,133.6765328148439,362
-185.60959504931623,142.1120995973636,319
-200.51235521966672,138.54954356260268,212
-163.27771946245974,128.830437039384,354
-151.0890164056311,111.15826511278502,245
-200.85485969263158,116.98303223672697,330
-64.76259914469051,117.79434678597481,291
-99.28066836744524,120.85854864207998,180
-181.14023800828335,115.70260559541059,332
-133.44873146802033,119.93763061450574,324
-20.46830455665701,117.63515494147072,347
-38.41103046855869,102.37522193447182,158
-149.00907032389375,104.89343768853281,185
38.20129982408285,100.60865341218498,298
-143.3267971493069,99.87849641863257,328
-82.2291907841319,97.89590721023552,410
-94.13111932428815,100.53681822062578,223
-148.99591657010566,97.28127605358804,384
-71.78151767918934,102.74702969201311,172
-127.4985321231865,96.71759882798862,106
-70.2951877344539,96.84085919464822,441
-124.82817422270654,113.71911824326286,163
-16.760995025807915,122.0622609204227,429
-58.92216755771447,133.63606477900308,398
-113.24135660132035,145.69178703332608,226
-47.939350581736214,163.31153473098448,128
-27.566097741412147,172.10634906853866,345
-11.931751185841156,178.87337872941788,349
-107.86561740349443,179.05747937353235,114
-123.99618920626364,189.565981055765,85
-45.38108113818253,197.39471084396092,118
-51.98315176598623,193.84341660158697,110
-84.70770695512184,192.8416417657823,455
-32.021257061735646,192.87246860696084,418
-1.834284295552973,183.35026864676146,412
-40.01514679935764,169.37034978541067,342
0.3034667407049034,160.75953937097324,186
-27.23018057932341,156.93668601019522,339
-98.60938104496833,148.2558230025153,237
-38.2089552523185,147.06668955564578,185
-30.430910082665452,139.60234132794506,184
-52.919940730730964,140.64337178019395,202
-110.61731499745785,149.70651605493276,400
-33.05475345997008,146.23137922838202,481
-21.055493763845046,147.11156637766754,484
-20.032315774567763,149.25967285061662,435
-38.22533559048121,154.73277807399126,250
-27.478334529654326,158.17105955045704,496
-50.32350023297119,159.37112115136088,245
-53.697412848634286,158.49990191527718,145
-166.0915735581187,162.38662585503636,429
-47.16049050241049,165.23968044213746,384
-143.85300947055688,159.52652928436044,447
-5.69053526865213,165.93975013254044,481
-444.33880159421784,177.22257402475293,355
-55.5210531862505,185.94573575100708,495
5.650211136499083,185.6368850277711,455
-102.1676348917249,188.22903925083597,287
-30.77192164660895,194.2841482521473,369
0.8642753251203157,195.63472874223459,497
-15.916210938028792,204.08414641198576,315
-65.47772133245205,205.91774130236368,357
-43.06405677867866,213.09840543557345,406
-42.03933024662598,206.31147117107605,271
-17.639297563558177,201.2456707348917,482
-35.25455730833566,202.50655474655784,261
-39.7056404986923,203.46627487524623,349
-15.69193261309781,200.73000048589554,398
-64.06121999797872,189.3626921327666,293
-32.12500920190679,194.37630674655557,456
-71.11687017341238,179.22393994723595,424
-12.545316621377271,158.95450369943094,395
-122.70803607967066,142.80059124832005,392
-17.525673798680696,139.9494828514685,393
-19.208954714244822,129.1505850547953,482
-40.47928529110848,119.54551070693589,333
-14.81072752789179,107.04286043162055,336
-62.336247624205896,103.42644175446054,470
6.6718570596488656,106.08190018925136,474
-21.609196434646446,88.13088932037722,439
-38.90365470336063,90.89885324468025,482
-55.60365347985186,98.94354545452056,434
-6.214007311636394,106.31502404362391,320
-4.564363090152625,109.2306239490308,384
-104.67132087674682,111.35064051478913,447
-141.81775437386534,118.99064585854909,431
-48.98638687830773,133.04898912657538,396
-47.17347630752682,141.5278789725739,444
-146.14178802666117,152.5886376417285,466
-50.50630827698623,170.61183064798885,346
-102.89876142628745,172.667282028827,472
15.868028630100309,170.38528726676756,361
-23.9003496339649,171.55002576021627,427
-53.39537578997803,178.0670259397952,333
-9.045309084016251,172.68773918329623,461
-71.76623127093018,170.34367813056065,497
25.120384382819385,167.61493011169182,467
-123.99287642778492,160.37229527063667,433
-17.494134652057337,153.35893210009485,389
10.979579995720743,148.77226680628613,477
-39.44504753674942,154.4400314481369,348
-163.1914994378599,166.7252095540464,367
-45.05010802215636,174.91847019551568,426
-59.932499301424905,164.54916424602226,478
-18.310398409513446,166.64429574650578,466
-141.70519002078083,167.65972803206282,453
-30.015759276572364,160.3919827068877,423
-79.35801269116303,167.15765979562028,416
-52.26732527223544,177.24492623387695,404
-138.06700769819514,184.5458874108061,320
6.077326154077532,184.44289731752932,428
-30.583345386109954,185.40053327141715,284
-66.33048303686321,183.04916030370657,192
-60.09180089799101,188.85996010460673,314
-103.40433578463397,203.85782770893556,249
-5.378288310196819,200.07473940051983,309
-26.411084932747848,204.81259118068553,241
-110.66462650283637,198.1669896927218,266
-78.39783056982164,187.3318470711175,451
30.4196179401371,248
-137.3845800862357,281
-6.760440062641142,354
5.456431252482105,231
-38.33062050873154,452
-27.986432946489725,406
-0.33658861741063206,267
-60.25827664419249,425
-2.6449722225536507,236
-18.747883609342427,316
-48.46954291667585,476
-32.88291901547615,315
-3.0489298944379417,318
-11.400822156404217,259
-22.01097190979171,300
3.8031186622038184,321
17.344009467233967,313
-15.309620737303458,337
-17.953042723895887,366
-51.36472125657477,388
-6.1957761161070115,216
-100.28490098047834,347
-39.04280268677742,320
0.4800854992169101,388
-28.390238783967174,189
4.158035373656514,153
-0.2680721219985014,325
-9.31328563050778,139
-39.2512589060539,448
-35.861575357114305,471
5.395336349340225,405
-47.085917563749156,270
-35.833536404831584,299
-1.8162463036999645,319
-2.1540215415211756,314
-19.58202301577556,288
28.56261183730655,390
-16.960760138619115,441
-24.938936177856178,307
-29.668977520768454,378
-23.209900429780312,365
-41.04581932150374,364
20.246719439169347,353
28.413382363013767,230
-18.08133448287406,345
-10.988587032656564,303
22.64606143864028,293
-27.839933648382566,215
-11.239404838013847,335
-22.266269497854562,268
6.8612691942709025,250
-5.634231161201891,338
6.766591153646432,307
18.566563542726254,486
-11.426052069941832,424
-25.481810619211682,401
-3.9205475215142433,412
-11.573903297222087,453
-31.440427721846078,289
-47.32736685903321,299
23.445296229351637,311
-23.67688325808007,477
12.156849917610636,257
7.70604442303088,283
7.506357516149307,360
16.613944465391974,254
27.776680377923064,321
7.278134470927548,390
6.794608755289117,424
82.74478497135983,298
-120.70916090937448,425
130.62353288627057,488
14.067803590751137,316
25.71822577868767,326
8.605690116970166,343
46.67256485755752,435
-10.323240756958569,223
93.79525991400409,485
127.4278438632281,244
-0.1419547998777153,289
-0.4279611800145542,481
10.60162875069419,454
-125.84214425581543,107
-250.1883676772498,336
10.993890657801522,389
29.237901762968075,362
7.055024368373588,265
31.600310471280167,174
11.666769466775413,96
8.256444144557356,132
36.976406068325446,86
87.95193358251142,67
29.849227914473797,88
12.296157116829106,253
-14.258822128982038,114
25.199976163348683,302
110.0346235645909,246
13.883486822392582,443
82.52669555455665,432
-52.896726600979505,358
-57.73000776822567,101
117.98862213451915,214
50.1625423544778,275
96.63800106131852,72
-24.301150700848098,216
15.102875809795805,430
14.574605457377205,351
22.988432877066963,75
36.20927945869985,410
28.637182843785105,230
39.127897175723774,98
38.51751257061683,298
35.14110744463608,305
36.69089044847608,363
237.79331035661747,281
26.586642234566526,199
32.14345707294213,253
61.1606839658465,252
18.010499819942634,246
157.7470793031522,296
31.763550449760505,289
31.66968018392006,339
230.98614557080808,265
115.18667784444786,316
-77.0616255670408,434
59.28075097687943,182
42.549699292541284,462
18.00314722719567,481
-86.6229624750338,280
36.27105220646112,381
51.20005472814927,97
-70.79378684840664,101
35.68036604081552,181
35.60992128253179,105
39.66208402912508,286
-66.00634643688996,151
-44.36459768185783,403
-83.59620067316217,98
253.13321822115583,149
65.81505204432462,147
32.44242125686452,355
40.65010829302304,230
25.881009753058105,365
-102.03148516166392,144
32.615506726429906,196
-200.34948778652736,138
59.39852502077469,485
-15.07827237082006,193
21.20728512337877,193
19.527710894307987,249
17.702625852826497,425
45.7871978033307,363
46.442119489791935,168
93.00643467269485,476
162.07956140563726,276
28.72173999570588,113
75.50633681166116,276
-31.062831346055958,482
29.219272813375444,114
60.35573656927221,314
100.21569947965882,287
15.333409581297099,442
44.99237522540669,258
80.97393091798578,254
131.0037229443972,220
57.88644044171148,222
68.02242097789166,441
-28.84018157315215,134
18.495925594819997,402
-5.308339361146309,403
38.844463504478114,66
-83.98592700886913,253
28.74705192982389,282
43.17162734411602,424
15.231584613920816,395
147.68973948105267,271
-19.005341009061084,323
59.22533781299688,385
-21.781947253708665,328
67.35314915326701,237
25.529192797040576,331
37.78885106065165,486
45.13426219830005,161
105.74896833970948,239
59.11454778898873,193
131.0015483650285,218
66.09761224667878,154
-6.477346755705369,179
53.63998278429255,134
118.97165001738936,295
65.40202784783486,292
98.31458725809907,269
-112.26351087013732,218
47.55783673481971,264
225.1897202928131,323
43.53039370772224,168
42.62485315801141,294
41.31259776052873,109
41.95723894118624,81
59.88805065772789,138
33.14025046528861,250
66.05314852826736,108
27.516700814347345,99
28.91106421575111,279
74.8842574928454,314
40.78906757585083,201
88.81501013142596,179
10.866348783929652,346
49.65295677386367,397
-123.73688263252392,448
54.90718028982549,425
33.68020381209175,251
62.88111295380878,336
21.379215043134856,416
36.176695366203795,469
-77.3751074073928,367
49.793529128050736,333
35.44112422289787,186
40.16378684532928,315
97.98835235779804,216
25.100792320957538,337
19.888467564394745,395
109.57240807660536,280
34.8560797718165,210
37.921710127022735,154
61.039275043282096,349
59.83900564737005,81
111.70672498230586,252
31.180082893896703,64
20.72478576487519,325
-41.956523371483215,85
33.95274015833289,218
124.88245149275205,94
-26.361856919722612,116
53.57739742666939,360
41.277196419898324,272
143.79043850213301,68
49.86032182383217,107
67.4304495607783,128
71.92106262531026,144
-15.17007096993207,65
51.60847773939139,82
-29.823382227219867,432
44.30363592944596,330
63.749062191316696,146
198.8227312931835,333
37.787147745677274,67
132.40641918620636,292
57.21585029290399,75
13.22370823137816,340
68.43030187258118,160
65.11985216368171,447
24.351718228649574,95
54.190334696158544,144
75.32146867232886,151
41.71434487628551,341
-66.44186989913312,309
104.62837306486747,246
-66.8488846438457,240
26.043036395859204,346
44.037994902049654,111
47.303895428384635,398
69.8226047569581,391
42.53333920636304,279
56.582247534423956,406
105.39096308035877,316
42.91783509841872,389
35.87903946658686,121
44.709235894341965,281
60.37172270967155,393
64.417792713279,455
35.968386937163615,429
66.47920213404352,122
73.30836771412294,91
29.25480844539072,262
32.32693612003674,329
64.2998596147184,79
104.6993391279454,405
51.045359126055565,200
99.84135410733907,189
30.103905543826826,375
94.22515249189381,354
47.01293096663424,307
77.67727462144607,449
70.61035273789608,333
25.68930803798372,269
41.82500340215882,302
49.30301126390765,266
-43.912040161620126,335
104.36353737304438,348
53.39669924150318,292
72.50872900061631,466
71.48544128740254,439
188.55114689691482,372
100.76890687231779,418
106.94924017884996,189
86.82296215198853,284
100.51244112350257,232
174.16591212812727,154
56.62118371800668,246
130.17598005050596,494
61.62722231258458,169
126.7732638879633,434
48.405714659307705,296
100.18161280792181,151
36.06828052213856,329
74.76337489426201,363
74.73604383613124,340
164.50489804552035,285
100.46274905615655,409
46.932249531081496,330
101.27224952618134,343
134.5939337440749,290
72.9498164918851,276
117.706474156934,279
148.22105330848458,431
135.62333061126336,283
-76.11046986694267,294
136.7422550281623,298
100.99020601671515,283
72.6418362579464,252
130.36932891399886,227
102.97523418172658,140
82.18555862944064,335
139.7184842489731,265
242.2605403048136,286
256.0043151722539,155
210.48816000546373,290
230.04209615037547,351
80.26250129216245,68
232.9538084914355,261
99.11153414718191,350
-28.027058110075473,303
102.3379427549462,245
67.84104933480587,131
216.67301680010527,134
247.51040623351116,297
213.82653916861653,63
75.89041093443755,276
271.88070475613506,319
242.69702736465226,285
-17.126148862794224,375
200.6307427956062,325
94.46354034129521,150
116.02468471817272,284
212.4788803858844,272
254.22995641454085,368
188.712005933392,150
198.7039390883841,305
154.71938940034988,223
152.23272280509218,413
-26.708647881549823,141
120.01074503091253,405
106.92401548085098,328
81.68193017013806,369
79.83270403884217,434
272.41837123433504,417
124.95771399201558,292
239.89326194527044,250
69.77873582990507,160
222.80934049393483,232
219.58992058436004,356
189.61028719461217,317
116.6465704540325,485
76.13334345352516,474
76.76846987927662,376
170.91537742374265,187
211.23225262419868,168
243.23177508105726,411
-45.90972147964091,194
259.8010807890862,488
163.4273262116281,435
-20.692957995631147,284
253.63670836374394,410
105.16812062929483,207
-18.339563421312803,139
-29.70235982745092,140
122.93323850202341,445
35.526195183635025,468
241.2899013195184,120
11.26217793760945,305
56.288992757856974,187
-11.321475563372545,427
180.6182964709369,139
116.08561423260713,145
-5.845320296620301,126
111.51537473657564,487
30.367347041391554,412
72.84398494518243,184
252.0388500430529,189
-12.9971963112813,293
121.87903770973043,146
226.51889172366157,224
190.66087019874755,115
-1.0594322019031637,136
257.1108364649115,131
128.04632442543445,256
140.41302576868407,316
59.73266983732765,128
297.4525524626565,371
168.668489109945,129
128.37586045839672,122
110.69503856584721,141
231.11106788883552,135
139.82593808129434,141
248.0203042979549,285
208.55671742962477,335
223.03975532236325,123
214.0047283424481,137
213.69015645917142,281
232.83117732707515,320
180.6645745132551,301
204.60911388521149,117
-28.97950708091612,134
232.14749489185357,109
230.26162409791678,199
249.38212938850205,245
104.83263470036184,111
92.02528312643383,109
132.60484547510927,185
179.03865268747833,252
-48.74105996146429,107
-9.933857959548675,51
90.55066005362266,223
120.78030573650655,154
207.97346244073668,129
-12.609613296858143,299
224.04195291059068,414
245.835234357583,263
266.4907671660965,146
217.31707737775525,199
248.61714668840196,415
270.4996076196867,328
244.99202724612016,129
260.84174964724,148
131.42046818248704,278
224.95829844532852,126
238.5151641380776,195
93.44558561171188,125
244.53522735226377,434
242.37804119107852,162
254.9946064216696,255
131.4401044642508,176
237.13777483600808,139
256.06865458617557,150
-34.74167465582762,367
260.22347846627486,481
294.4460599605618,457
116.13604734429674,153
204.74165805303056,283
49.529514882389265,245
276.6855365236349,194
71.25651720829771,119
297.4635167620423,275
56.84213918101406,245
134.45645885652283,254
89.22425840580921,406
195.65257835259683,439
41.360494005853795,165
250.8377130178834,256
209.05725135494745,317
263.6460471436024,108
97.08190144089245,217
40.478356713541245,315
282.3274642011769,184
232.69101385280447,116
237.42083105281986,116
261.63098001503965,271
259.88573106350117,136
181.81618868245982,239
195.9043806407847,139
144.21343437477344,481
153.5444746399853,466
255.62255243719213,139
287.9564761832887,89
239.07903343380235,279
305.71712855322585,121
105.65254855593726,244
258.36106937233694,120
224.6187406811006,117
79.78322338611474,111
70.86767660357872,426
87.92728124481759,357
258.95644262576195,342
151.74036629561044,414
229.7787314451187,359
277.0457922070919,244
264.8358822828225,186
276.1074343064074,167
112.68920911649879,133
186.3345711088362,293
240.45335166393778,370
256.325125980083,426
211.09425094007906,150
19.387966699266265,313
-112.07067174836789,139
146.00374696968808,152
247.8808706479689,210
52.61798050296201,392
245.34182212628247,223
280.0333564194701,128
164.50581151527228,166
213.72613014873022,311
20.949593041354625,117
25.649099672382032,106
6.7821909440635295,98
150.98534505303712,211
142.9342030695765,276
225.26429201322856,336
274.7918612194036,143
168.75574988134127,259
185.98058069848472,153
243.45697051304987,113
141.5595249560362,237
14.843555253428917,318
-20.795495807366038,285
22.290626799683594,76
48.362680159277176,281
23.72316444636911,120
6.598667176005776,493
131.3741939559005,152
247.0674033894975,227
-23.774960984046842,379
58.03880295959845,425
233.96431087344314,394
121.96360130516524,380
258.0600828258257,363
188.61704839020405,148
196.07363660361784,260
-12.992745657304098,356
-10.952925033014552,232
38.614548318032774,325
246.51715457052333,257
-34.90847389764207,268
24.29344149776516,255
243.81401161658863,62
17.236392714281266,168
13.428546349248634,228
238.21904380210168,355
67.69801623096296,315
30.156919544781147,264
214.49524581657965,311
237.38729771894506,379
274.9953916354406,127
254.11765330755856,64
34.391717196033994,192
256.42593813982035,284
34.370627338003516,335
269.4775069693985,381
298.7930945334434,291
218.36299380128696,394
247.71092670275746,405
269.38765177386523,278
244.72212450167947,267
155.8187600887679,295
181.54222248313135,128
57.07359563484033,332
276.85966633802684,359
268.84611948241513,292
278.5742694578254,236
236.96311457984174,304
50.37689110195896,273
-13.252881178634738,337
9.062945871919325,305
17.713200877009598,219
19.889172022116,372
175.85135848038482,226
47.92635060021499,335
12.022888550473475,353
231.46092679324477,103
-27.319919710046634,125
18.419995688757098,254
59.22665981940605,419
245.11960662906117,265
-49.68488410390144,284
158.99104903165068,486
129.3995116495991,326
102.36795944294896,154
118.41174212524122,96
122.605971332971,441
97.94197353950244,245
199.42189253433392,416
29.53283661336357,196
113.60422894142489,117
268.78310710803476,266
88.83071516629357,262
106.06881605014871,344
30.936095469671272,363
229.9278489186827,106
23.218639299990713,146
10.16935143469233,235
280.6910945015546,194
224.44269717881903,284
269.00326496751336,193
162.6126711006752,177
117.25123249201886,145
47.18942575129168,246
162.32414688164522,374
174.06461960642287,164
273.05615592880554,142
253.74975342276414,88
-7.2420281702532066,136
-39.78189467199253,226
145.4461758735248,234
199.09846288438962,353
-19.38626274378032,363
257.4737410225331,319
28.371134362418275,229
86.35870032611898,213
207.21231554533557,174
259.3321374737134,265
283.6114934215148,271
-65.68286294494659,373
28.378703684746597,338
224.9758412133645,296
92.28419718719027,224
242.74216588811714,265
91.87954919779827,225
219.55928698525122,240
-54.6506314823037,306
138.25191687430132,321
6.562254706035446,265
9.754548186821722,476
265.08561000479443,271
251.63845973426606,183
44.61087288946982,330
263.1304823652689,265
247.61123069676586,311
247.80366722118197,270
277.29363923998574,305
264.3847358466426,294
228.30768673975487,404
-14.133725832831473,204
51.15782143456326,173
29.720702422478034,482
13.708734481218684,345
98.42000825793076,101
-4.5637498008441355,254
40.44271023943054,106
31.99096516070736,385
20.263536550525302,240
261.8069943573773,129
182.44256219434595,111
211.5328626260983,242
-4.2768768064862,118
186.04070834326606,312
-114.71687015543773,325
213.27579958973521,385
245.34628082037122,155
-140.37383182573237,217
70.33209924778477,221
271.30408010069743,265
167.9557699923152,249
167.99251866320213,246
75.61094605587705,305
-50.75924656511701,232
-27.266440695382414,274
134.84803846245077,130
11.045505848953326,210
25.430769252165973,211
-18.207093400932877,99
