Episodes = 1091,alpha=0.0001,gamma=0.99,epsilon=0.04710128697246249,epsilon_decay_rate=0.9,tau=0.2,batch=128,128relu/128relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-519.3779850559202,-119.5482301280118,67
-136.09801597781336,-114.93932917565053,78
-308.6771963660617,-86.59519500445975,104
-210.23764033668002,-62.41946443083471,127
-287.1932483700024,-48.35463741485995,50
-261.0536531220924,-42.471748890850996,61
-358.9024255360891,-38.91705850779806,77
-157.25465810262196,-33.64087159391195,67
-875.1116698114095,-29.35145398310184,331
9.135322264080537,-18.881750069268296,241
-38.44131460114284,-16.968578021538736,247
-51.08028094526121,-12.997061701980964,147
-30.374166916040956,-9.279864211924963,273
-50.5835057045215,-2.9147489695080493,190
-78.8131910281232,3.9374941292096093,375
-62.537341136006816,9.810864541020859,177
-57.64669641465013,14.037851998328126,165
-61.273349590319285,18.71177088476996,109
-160.15257914216002,23.877202061867006,197
-70.01245631427877,28.851765146623435,110
-438.30811774768205,35.68599506443793,139
-272.73939684981303,39.400053139758704,153
-173.6041924578742,44.030694859303296,194
-292.3244165641182,46.6059135241654,177
-258.5546788845753,47.820153114607,103
-264.91692329269614,53.01707399607624,120
-526.4180392792384,56.81346594701713,238
-181.1817137029073,60.834163917872075,170
-311.5866008973712,63.31139197519883,227
-295.7078049983038,67.68991806005194,182
-103.42704990027993,70.251644293072,211
-256.5201267467002,76.5465246711753,357
-297.25418512050487,81.53292430536558,358
-268.7115180437461,87.3292386137145,183
-268.51418255750025,93.3313458506545,280
-122.23624882679904,101.05957285802822,338
-318.8664993888688,111.10589041656885,416
-331.8140872774182,116.75082124112787,361
-345.3646276312177,123.85535613412328,443
-397.9955066818503,125.71622086725756,454
-44.974460942727156,136.66575839761052,491
-180.49966589522666,127.01643413059887,473
-320.9697561801729,123.52051771682342,343
-74.15687434159885,120.9209418128592,201
-117.7647266600696,117.99486424747958,192
-192.3077913481008,111.88595850249935,328
-102.39036435991629,109.55409440299009,246
-347.8462215786978,115.81994210002482,170
-229.9632860390259,119.72342348701842,404
-47.9362891916445,122.67560690427443,475
-3.51935646727265,116.84120313368346,67
-230.4408681000116,127.74113040169233,237
-173.87688168925,129.06626178562175,118
-7.208741186576427,112.42045821884649,87
-196.00844350942893,102.30826327175147,388
-85.70806084140838,80.30965531079003,472
-92.4036920594906,66.39988002410563,329
-184.61889949147923,47.51397244655721,453
-44.62339881491624,34.62022999611779,222
-39.930636537262075,34.14535463671809,397
-40.80405897654051,29.51292909223103,461
-27.7844724801932,36.66799141278362,358
-56.01838841090903,47.159520018762294,313
-50.03829005659534,78.06476476946037,262
-47.371967991159664,103.40221204267334,335
-27.911681852202996,137.82611167368134,199
-35.58131442020726,161.80243604198776,261
-50.05082637396088,183.9350327290663,146
-18.370230011669413,194.3763010399225,179
-29.98849791037233,207.0765564958461,185
-41.464246442243194,215.83484866174032,242
-72.65719274516742,220.70004405839987,157
-62.85849369480185,213.37278866819338,353
-22.53061652796412,205.48757619175257,377
-48.982733926415264,206.51211682151018,139
-245.65956659278,205.77376075618017,144
-71.68648914124114,203.91006998844256,192
-46.10058848346371,205.51311067220328,160
-38.36556729738528,209.78768953873572,87
-11.139216566340286,205.93857051549946,235
11.13994083692119,207.8478196840066,157
-66.89265801570477,209.55762672294756,366
-37.055834544952376,210.91788723089866,465
-18.32277200998097,220.26121294848417,416
-58.66858308934966,220.60061025895084,167
-26.752739005530678,224.31770921359393,206
-35.91663996040933,223.94086426259713,168
-75.4769990776602,225.15247045059436,288
-26.56876252049571,231.60884934335357,338
-50.53720455430275,231.6649366000802,335
-18.866747447461375,227.8416141495884,245
-83.75488220139086,211.59315134620957,397
-51.109501906436414,192.8358948750049,171
-67.47076937570937,179.65709521683377,470
-191.02242584122274,164.1194925819733,159
-283.4883338431459,155.2585623134994,76
-204.5343117314762,133.7262776533052,181
17.65207600468227,118.48444033338157,428
-63.195935924003635,110.46472009336986,148
-121.6035504998322,159
-227.75054496447837,145
25.489161456508008,159
-41.75381212222632,156
9.527806640901355,343
114.88681015484416,103
-122.95517607938761,233
-34.735654508937955,151
-59.5393060550587,148
33.05335865519638,424
-7.814540749266135,494
-41.310826743955,440
25.61091944311134,418
-54.21443463067321,445
-7.192151392719654,283
-72.1946756697312,309
-24.850314773608595,332
-30.504672971402506,267
7.110182822909892,464
-7.753555231391434,366
-17.79687245176857,400
-18.23921170110199,266
-39.6758782417111,295
-14.254491763581939,374
-43.92274432769428,270
-15.60806256053646,300
-71.92281308861844,311
-14.802577143821424,262
17.288084592008207,306
14.344232967831037,317
-32.0558054109849,414
19.68158742161189,229
-62.61664479995883,278
-12.983988860022995,95
-8.157140441666082,160
-49.17638861965686,345
-0.7460344532416754,396
-6.963532752517359,202
-62.229412319744455,354
-48.4718379976426,284
-36.71653919830827,232
-5.069455369629034,307
-50.229907592742045,377
-3.207636103802689,390
24.422315343983367,163
-63.87271061019449,278
-32.01178632145478,340
-39.65694172844022,474
29.89723727816809,329
-73.3147734731289,302
-53.00512393649589,356
8.652592204404906,278
-9.49724099809311,188
-36.802739375577346,212
3.346672306005185,243
-124.6698565526553,392
-0.03639217124229832,435
-150.94862153331252,273
-19.04774549242718,325
-25.988484768727094,298
-30.12753208770058,175
-76.27818562247084,380
-49.881748572507895,335
11.08344998727123,180
18.797693743230447,191
23.014408173520824,209
-17.26382905155033,147
17.918720113030385,196
-21.347960709033444,179
11.989238534430873,94
32.41976737065702,214
-55.1804297675656,265
-62.61247034341499,133
10.653186818762851,74
52.072516316869816,140
-11.641708269075536,208
-32.098506677813475,138
-29.575403171601714,92
-26.12620093491944,135
-9.323371146398989,308
18.453513293544656,353
-43.62757591514472,210
-36.16134187694336,207
32.19481921802928,472
14.846234986886882,154
15.758191803453933,241
-2.450435353613196,89
60.05919590259475,131
45.8095348805564,193
-46.07319001256509,451
-108.02025700085859,218
67.9267565920047,416
-43.94137057711009,124
-0.481642256212923,469
12.237523135882855,171
-2.043859756596025,429
1.2321997541953045,252
13.376397460349851,447
11.09697259160199,486
-38.26279723370453,461
4.776693720914411,446
21.585891778038086,472
-47.191768013694954,498
-25.08540081969158,431
31.17106566085283,416
-28.07620218346208,360
-16.058371479431298,461
-55.06815558672329,416
44.82783311829671,443
-25.360914148060495,369
-10.832048836586521,365
11.399269489551287,403
57.152314263863474,303
-21.434722640645205,253
8.933893664756592,304
10.816916219454491,362
30.39597104093092,381
27.39348791573914,335
13.229182538921288,348
3.0849887194672334,342
25.159348411279527,391
19.32385022278096,352
24.600894984319652,142
24.600394488619273,285
66.07893629313287,312
-40.75314646688936,331
26.83124985391117,375
23.56061968986296,360
28.98052438705382,387
3.1192366196728054,378
-5.688554336951683,451
1.5403268146574238,468
60.212063552225686,210
38.446711406427994,352
33.014785970629944,372
17.28899487828521,405
29.541769516439064,313
16.834076006268575,129
24.95540501202942,357
66.64361865682882,332
33.08566375528791,403
48.1085034661207,434
15.17085185737649,363
59.18545222371809,276
22.21825429260762,431
15.764479937943571,356
92.94431950968716,395
30.477575463752615,327
73.56298643028137,420
4.736910520002129,405
74.90170851527351,321
30.21298860738667,314
42.32057369401035,325
-18.391291758795255,358
90.0728720656699,394
21.93750033483103,359
44.249316803206874,408
19.741604183002817,307
66.72789788769768,355
-3.7601479559177458,392
-107.07907400126527,346
46.39844145935936,419
-5.205988306962979,299
61.57546517684912,305
7.169035630486947,427
-2.308816475408582,222
53.53631703733891,371
7.842584138172973,352
32.19348712233229,172
73.78771255167761,305
82.40093909381797,282
62.15956372900061,268
25.868288943794493,266
15.198847596760906,282
10.805817155291766,340
34.85217226650514,388
2.3024701214027563,429
49.35728587708279,310
20.082953919779165,267
24.140540029526598,266
83.2710351603979,336
56.13360369202914,485
18.165174063767253,335
49.5523783123278,402
63.30103548877606,350
37.41050958394268,467
56.80220937128068,285
54.246841129950596,283
33.71261990333838,211
73.16347611500808,359
62.68425746845558,310
-0.1602070947460139,319
53.81505865171514,302
67.1997887699316,249
27.497652089195213,328
29.595212843584324,301
51.13329881908684,311
98.23345276759628,291
54.337347861717305,319
45.779255963145104,298
49.0744279163708,434
46.70768622462584,256
79.26232329669469,310
72.00098913028629,266
61.196071600392514,377
54.87497007030531,265
38.77079611479923,240
73.24241239567698,305
26.29579557191318,445
53.86725552673239,454
23.522772502554446,307
90.3015350616321,497
59.77258409027032,141
15.460634939666999,254
87.23381082614735,236
38.19730172432784,396
66.5906567388865,420
37.15022583786336,323
38.933829363052475,446
58.66435072011952,272
74.91240973887831,324
60.620653176182714,297
43.53765095833654,480
46.22008618806931,418
70.95752605345545,270
79.94439379163137,426
47.31576627429003,267
81.92388323518043,385
66.82364187628589,285
48.84657625208659,432
85.88777382053007,243
62.26087924010542,300
68.55536180418726,251
94.42783106925972,352
70.52164491003121,241
34.75317161043975,466
16.48560681405783,304
45.79359636068138,326
48.816737119392904,279
84.11307160540497,296
44.36102901297847,289
71.25723174885799,270
67.99475510612152,242
26.496624494629362,289
62.21975676045558,257
57.73325272749216,482
60.59728433914478,395
69.56982284372198,305
29.20346319055836,348
54.743678318421175,270
66.87558025347599,313
63.060783226903126,309
55.66641315095531,244
87.45582455867559,229
78.9154647369544,350
72.22950378660234,298
111.82808879336895,434
50.03271111913954,453
52.349338016084644,272
41.489558841714285,256
98.38158333846404,159
57.375841664792695,339
36.76212454331881,318
86.51285211069877,226
52.499129578734916,251
70.07941017427906,345
90.95761841724769,129
30.246603183293505,264
109.7062754377454,242
88.89059558827985,254
86.22944139765524,221
85.14432209049782,164
71.20422659332334,269
89.53986639501827,314
75.8380169404151,242
70.00841157059065,298
101.71276321592528,304
77.8232478245183,261
44.92543607820688,222
60.57895350295637,217
100.83721621405343,303
37.640633550030046,239
66.94679536437144,413
71.70162503884637,429
117.94619080729316,250
68.27522704724869,312
70.34700636009156,396
81.14545177137647,253
83.79115006914729,434
64.29473149420623,363
51.55324990092955,379
76.89348300803823,422
112.78378413897426,258
97.15479540364112,272
104.95228699119134,277
67.82596379353845,245
102.75587187535828,343
98.49781137116697,303
80.17015521100551,302
96.30276355327084,287
97.25706196402712,327
56.65740277073482,248
116.20611387976524,413
42.24132637463581,222
68.15415559498017,348
84.13411746404108,315
64.31252921804099,310
51.008642450859945,485
64.82672861671519,237
47.87997525547479,333
138.46036757269863,265
108.68973930877668,202
82.37529583130582,276
84.23181638579987,228
141.00979941944323,324
234.21430823358867,213
81.56626174581149,318
83.94725218931218,310
81.33332185998762,274
223.3382774202189,245
120.2571899447524,331
64.43185382095263,220
105.08761315999675,213
133.62010767525928,263
139.71635320208514,249
154.7660095799644,232
109.25219530503908,256
143.17964642266824,222
171.54749686470515,227
84.66637690275371,243
102.43562413815143,239
-13.553508205544844,310
81.61888874605788,211
144.88101678365743,224
125.23009707201378,274
145.89487647423655,267
120.74390371648565,310
137.81201409258534,384
152.28776118846912,240
121.38854695923196,197
135.1828237160927,250
-15.319568367399754,225
148.0905099922873,234
92.89839307895546,349
13.973678831927941,211
114.49213960692471,147
131.31966890335812,340
151.99656572446017,237
97.27211850010846,227
137.10842342096134,274
180.79505226672745,179
98.95562315117162,274
102.16252130736993,251
117.41515270500282,113
127.454285292725,89
137.7255360588736,228
159.54519964652417,216
115.92735285808817,207
265.90535362056113,248
210.05080714481383,255
118.13767204166801,255
129.9080896306053,142
234.40439383203983,225
241.02807110162405,93
128.8184028840149,217
123.51970490864841,137
135.08237745130853,256
121.04838369232355,109
140.80317893757842,95
232.12103276230349,89
111.77437080249223,208
245.29173157777606,217
131.9535861168767,139
147.8941935980692,121
134.83028232160675,212
170.46411042873873,216
130.67688793171715,148
10.047420950912397,140
158.38566977432117,133
234.21335781253163,80
184.38227022808937,94
39.25776371854471,328
20.387189018594228,135
50.52445375514367,155
260.20898676628775,104
140.43780361873675,142
53.617197415457696,197
286.7675819844744,188
131.3029888719161,166
87.2371255725555,143
149.32020648990343,124
244.29201721000894,160
16.276146368813443,357
5.337586440064939,159
26.270005754506315,198
52.13465575564652,387
25.94669542016881,99
229.06909326981113,86
35.368169834414516,86
218.6251684522229,428
271.8839706579153,139
239.7689586700795,239
68.0198647412891,150
276.10604173872235,128
49.7557852970439,297
251.87037488211078,125
242.0865093208649,243
240.88212691695696,304
229.1695915428229,241
248.10352830412157,359
10.312330096384215,341
212.52895939292563,381
40.005369193213824,194
-23.47975020040009,450
-7.595383406296094,103
248.68755713140627,62
73.35421588972847,239
-113.53399499800312,137
-62.83430818685904,70
59.90595323167761,73
-35.907555464076935,106
97.42873244744203,82
32.587815813587355,131
49.52461606690983,371
64.04666916357026,332
80.51679830642507,420
64.20110936581466,472
77.8174386972774,304
82.99112894075395,324
105.7632719257166
251.82813418602575
49.83465322794863
66.75063799968864
118.23697587943934
88.73424150641732
37.10914758799279
78.22888991696226
14.919603979393727
57.14410699049012
227.846595504393
105.20494965582033
97.35368112626678
95.60547513215027
40.95116294300188
115.81684690862599
94.40620810030713
74.56482968009847
83.8424902489107
66.21314086836793
80.93931409378159
48.63973793639774
59.04001950870492
24.928528180290513
166.38634893112808
0.045111504629517185
93.47116494379098
133.81775583167243
116.54513146375919
77.19579505306314
78.2111621768492
63.10739941031658
88.6805318332774
119.8369596003073
237.92911658717256
132.4789658050466
61.9272468946868
100.82848664982448
121.80498793867815
201.87959940445145
170.21405055299735
102.36501765374443
116.05716496510318
140.13303924916474
270.4268196437058
231.9646379908591
250.43578378751874
135.7420846450345
235.18115876112398
265.7242788135676
140.5375406863003
247.33624767284206
257.24268919399105
248.1455624243463
40.56315057680153
255.1494616380128
53.15432787403969
232.14276446418882
230.90232883560446
223.55304139351438
259.02097277084135
22.813348909020647
43.96447702460847
239.3251653742319
6.174105490570199
215.80542311317907
258.5360514947707
264.27302797292555
25.192187612131164
232.70246778519416
-19.088651583131863
-55.85179585735574
253.35386948665757
262.41051635101564
16.264999986835804
255.84463358155907
38.96427274767814
4.549330966128366
233.4876152268746
212.7724416388926
246.9386949639625
21.249805525087012
-19.847576536734223
214.84452187068467
242.48640431985382
-0.16613088487153505
-0.12780301025651397
263.6697553925645
240.10894468929843
-0.306584485293655
1.819668139083788
265.3136487103685
253.48136464276772
264.7038493635557
272.0748985131048
-188.19540071507967
239.88670512873418
17.104449691914084
254.6636862505859
236.98243459752106
42.50607336311256
114.1117240448103
-214.61956693179934
-12.386760097095404
-65.28531537786141
-110.06855397417021
-65.4738978397674
-127.1787341807842
-264.36042243936595
16.664753987371768
9.813670643000805
-115.62536867190869
-86.66992647839751
-35.08797240401748
-134.69441582341554
-269.2534155848213
-143.06323498965253
256.71349609149604
-41.65045769952006
12.882011900987791
-82.4448278773943
121.00801567946249
102.70419303528224
-30.73773270901779
-375.42388586504785
-53.59926717511738
-275.4194837317831
-524.5595514224084
-236.2588364789178
191.3222988227531
-4.627634492179325
37.16866702634481
-114.97695306656935
-230.92452095526198
53.27902230947332
73.65844448120843
37.84118966802889
28.398623501607485
62.200573406589236
41.315259616000205
66.7998567552705
44.325382884930846
-229.9263974160992
26.30476713907155
45.61132773377004
-200.4838497020299
65.0079634450245
58.23075390133313
-195.27101507851262
98.003118842317
53.85364534931526
87.05508217012725
106.63620465996631
-179.16139258862557
79.67082669008244
64.46843293662134
85.10186007649118
70.59902166809427
71.79671190883117
89.84841920395844
94.55866654322013
100.99681683847975
55.43403975926876
68.72946864246212
177.39773933595527
72.48071385459465
80.21141730205896
168.7788675494399
85.32402338442283
210.21746201968318
76.84575232808236
136.9012197881307
86.65825828232508
85.67437357830175
110.7204886462772
50.92935601940694
46.829011118411444
110.81250582538492
148.63792342564196
144.73586246838548
190.7371615475511
45.370040445500436
148.1469029511233
80.6957237899107
216.08813520605165
83.30098489726203
229.4574145505065
193.00659472269933
256.9502158404405
225.37285807850407
250.66925065362472
121.63456341669739
266.12533910426055
249.5505161206998
245.62391198127247
283.68398594119253
247.3895942604246
295.605650470622
302.85358506518975
140.34168018188294
225.76210208770138
288.1489800303303
277.5126393395767
238.4885811856351
242.56935466748592
239.05589991312266
274.8074671265447
256.4126872867397
-134.35314336196276
267.2637916597041
253.92239112343418
269.32551235529934
234.51173823142562
256.57407291145796
236.89368781126183
262.2382002311673
191.07196896595838
216.18246586862358
-34.752304433086664
217.09348014549636
282.95887850019994
253.48708389066317
249.73646624428065
-27.79740560726613
226.3890951840685
282.00366366112564
232.14696132971284
237.71653847759814
265.2633661052934
277.92552318709045
250.66665928396466
255.18482343475569
273.45950505436326
255.96870928772518
247.81677276902866
253.02370781345522
268.1628031800546
262.6082960730498
246.69927379044302
227.77611526847264
257.6253055431306
282.4547831463195
157.41354856024304
220.67556100880486
243.08186029496693
202.10747520909078
198.11486660005878
259.37188335458666
236.12275134243498
259.85727127471614
192.55573035754344
216.3371155112622
-6.579449861287642
119.28520858285505
263.30346603226417
203.8288712290148
-42.328282756628624
281.70628567086186
67.86961667924729
222.84475785383842
24.128488625564273
244.71174279636378
243.29224430935045
288.09356129454676
280.4515863999859
242.178812704208
160.1310872606373
282.21137443368684
247.07431626142466
282.80218478530435
240.4987101133851
219.1929174943669
159.71169880891657
225.25690165424868
267.309198750003
249.42578911430377
249.09424833585246
232.72082749334706
115.76060896240524
222.38377549211407
112.42215870530309
-47.3623882066468
269.92307764567767
249.61480581791173
258.8435806466579
245.5204213690196
16.889314891934177
264.0104199062065
229.38381277274507
250.7939864026445
273.07894047850294
251.87715798289244
251.8297435042536
265.6819976877874
282.78399446919775
186.92944991821827
243.44837294604775
251.22010052530416
47.5790952963059
124.5914635157798
243.1752170692303
-13.692259577116516
180.64237437216912
156.2246102518759
295.2685211631241
243.59203056318188
138.00679611077481
-56.004211892214855
90.23642647218308
-5.895644552031938
78.05536383244521
206.94419870365886
250.05584299850622
279.836218927348
270.2564832776298
230.18670943691478
268.4864211255974
274.5146859703589
284.213489411516
234.911961337332
188.63916510706207
91.17448819252081
96.4937123126459
201.4894022048702
245.69741806074234
273.9144509766183
218.38117931507708
155.48907003289156
273.86936114877426
241.91784583462942
126.60413741603239
290.68116648821183
147.35605328977965
219.0217173132044
293.23686858176063
259.32853699664577
264.8951319108001
211.59206292951916
287.9150812960756
118.87798482860921
273.69552942200045
221.5180305682448
239.145251305426
287.02792801490807
176.51529625755742
269.95033304174376
290.6989615607288
276.9630387248685
138.6784156089655
261.3298554940319
226.5767257169801
207.01516348174346
211.18641398826156
232.103397812646
232.11842333637432
144.7794992300278
10.82747015332356
189.7330365875241
264.20382215613233
103.20504399640988
272.649313711467
126.49287181462407
230.11571270680446
266.4424808462455
212.00848388234658
272.41740534952964
30.526733603789097
234.8214425370959
113.19448547440497
257.4311793850342
222.68823242756247
287.0060584062511
204.47839082100114
-231.40874324607236
284.3239319027651
221.48986198905314
311.21777743396984
278.7829160393611
38.765273156645634
271.3837654373924
272.4441786122874
265.9638900257189
264.6848846094491
287.3861765751019
239.06421171414496
312.66363440432116
32.36752887186128
284.7314994955419
230.00800642287442
283.7677245921905
230.88167156303092
314.24123187227303
265.80453629694455
257.9613598469289
286.8377137191938
190.12817122466473
206.60365297549225
197.26064429564536
270.5523434396343
229.30932878849424
130.57800840578835
272.6537689748062
-22.311765520540433
99.51040098844089
284.93634667309186
235.31359982375736
239.19798783242499
283.9551117540433
286.25022819463595
127.05528972703519
232.00147792497074
266.1733427302525
207.0092511350685
77.73077409101296
280.62637770255145
276.3502254813204
287.2002308435411
242.16451461072648
207.86542367244977
290.68171346355774
237.24674243326635
243.29100254204818
263.0581919909703
254.1910765203142
302.9363529595943
232.2242912486245
312.6669507776627
228.6550613612299
250.69148822258055
146.04254233179395
271.85791311709494
277.4142000012456
219.56776271465424
290.122859795904
110.73039181320266
253.38488308656704
-17.332171970799664
288.0220658066753
275.1067088168312
237.34965634676692
265.7593725872897
265.26179572727295
291.34694002725564
177.76009121612842
232.90532115787295
269.01922123618476
266.5512659134665
218.53304288572252
289.90685604723507
244.26687165161786
269.58430009123776
288.85779749374524
237.67682031347567
266.6035539497065
205.7709493602934
283.55182285802204
243.0913643703504
273.42228040101577
282.6006855372297
45.02700083390394
293.7498054251013
313.6737737523879
225.4459455747103
183.7034729349127
301.54817383432953
296.66912825764814
284.74955070384334
289.1229821568202
16.17793684488096
-103.96012382333997
291.77907381800526
258.25053082725094
314.2202147373825
230.96382878982394
265.4421957653716
256.9976509584943
54.58888924795468
281.9159639526738
2.803650780248745
240.00954541350555
-179.01297506064327
307.46147406760633
73.9387732078932
-275.28062338491134
-45.55276003160053
275.81321795357655
277.25678658217305
30.971721606866254
18.922011375895835
240.59854764390178
261.42766951518894
16.748053389030275
54.04566513278746
61.95936615119058
-2.702536505068224
-49.9977758950874
240.27550397852514
19.07172434133426
15.788045619913518
-96.51451015364098
47.63939118705807
165.99321928380655
30.451452839093264
35.62694394800573
24.471718067978358
20.086666310221517
-26.60779989386664
157.92744854633688
12.076722386739192
236.56015533522137
28.6453532201177
-17.13809825507657
242.55294464532125
-30.252621512812652
-56.98380159693069
-67.97390565914972
260.60017298440084
31.037693210648115
251.4028222077688
9.878553419648114
16.319313216484687
128.46814120411167
253.9096250153344
-125.08896413605771
216.3987911468805
216.99907177725817
228.61722919643395
263.0741324033012
277.2413449784542
268.0809141681101
281.216098014095
257.80927212208195
-230.70284798683912
-136.83589724864612
276.60652763012627
73.60830185128825
6.422213926154797
67.26490252298717
-42.59810147791828
-38.40538179507848
-319.7983764400278
63.13966428185963
85.34100545419672
67.48225122643238
97.56537560835629
89.8159537560801
-20.46805305352524
222.2387934575911
65.28480986295413
119.42667053445729
160.78149361910684
237.6473008129165
-15.226620096271569
169.68482294968135
102.68857156481592
86.74050710940152
113.98473497744945
212.15886759670343
225.96957731569557
234.1536456181826
256.5729039653445
121.13552355062758
120.10687815241579
